file_name,pesq noisy,h4d5 trained on all,h8d5 trained on all,h12d5 trained on all,h24d5 trained on all,h48d5 trained on all,h4d5 transfer on car,h8d5 transfer on car,h12d5 transfer on car,h24d5 transfer on car,h48d5 transfer on car
SNRdb0_p298_225_100,1.394729733467102,2.87593412399292,2.3182752132415767,2.8385617733001713,2.996304988861084,2.7959938049316406,2.7213611602783203,3.281437873840332,2.785075664520264,2.660057783126831,2.5557386875152592
SNRdb5_p339_212_100,1.7809107303619385,1.7246956825256348,1.9554266929626465,2.3525257110595703,2.7797985076904297,2.433910846710205,3.430753469467163,3.526170253753662,3.3436281681060787,3.5407936573028564,3.542217254638672
SNRdb10_p299_278_100,2.0544118881225586,3.540313720703125,3.2647981643676762,3.586951494216919,3.58182692527771,3.7242023944854736,4.0186448097228995,3.888939380645752,3.927494764328003,3.8929696083068848,3.856346845626831
SNRdb20_p306_358_100,3.8276889324188232,3.6153368949890137,3.5759613513946533,3.4388818740844727,3.835260391235352,3.837016105651856,4.057415962219238,3.997179508209229,3.9143083095550537,3.817869901657105,3.780563592910767
SNRdb0_p335_049_1043,1.1869595050811768,1.6482539176940918,2.1198947429656982,1.715126395225525,2.24428129196167,2.3136765956878658,1.8031466007232664,1.9088699817657468,1.7669706344604492,1.9500527381896973,1.9158552885055544
SNRdb5_p298_056_1043,1.4161447286605835,2.0204322338104252,2.0615971088409424,2.2317452430725098,2.143468379974365,2.342676877975464,2.034684419631958,2.1261429786682133,2.028404712677002,2.1644151210784908,2.25390362739563
SNRdb10_p343_018_1043,1.5706193447113037,2.4061427116394043,2.7400505542755127,2.6268646717071533,2.9469339847564697,2.830163955688477,2.835301637649536,3.0767590999603267,2.908186674118042,2.9738473892211914,2.92254376411438
SNRdb20_p339_213_1043,2.643404245376587,3.149366855621338,3.50166916847229,3.498033046722412,3.8020966053009033,3.917003154754639,3.4940662384033203,3.722309827804565,3.7209258079528813,3.78235387802124,3.831125497817993
SNRdb0_p360_313_1064,1.3330237865447998,1.5192902088165283,1.4280763864517212,1.516082763671875,1.8712358474731443,1.9480116367340088,1.6342225074768066,1.7877035140991209,1.8673806190490725,1.70719575881958,2.0598723888397217
SNRdb5_p339_212_1064,1.1791907548904421,1.3986337184906006,1.4111615419387815,1.5024899244308472,1.5119116306304932,1.6087384223937988,1.4009562730789185,1.6376810073852541,1.920461177825928,2.161853313446045,2.459611415863037
SNRdb10_p343_366_1064,1.3541043996810913,1.9839519262313845,2.0108919143676762,1.9630956649780276,2.0517411231994633,2.481155633926392,2.113802194595337,2.1776723861694336,2.3065922260284424,2.4368538856506348,2.619141101837158
SNRdb20_p246_135_1064,2.7120897769927983,2.9455654621124268,3.159548282623291,3.1382160186767583,3.357234477996826,3.6009416580200195,3.45190691947937,3.4162113666534424,3.2300262451171875,3.6041202545166016,3.744328022003174
SNRdb0_p299_251_1066,1.384906530380249,1.7166485786437988,1.8081007003784182,1.7363277673721311,1.7435157299041748,2.680680274963379,2.42724084854126,2.80103063583374,2.621509790420532,2.962352514266968,3.0393872261047363
SNRdb5_p298_185_1066,2.3694615364074707,3.4965689182281494,3.358849048614502,3.222095012664795,3.3570127487182617,3.315443754196167,3.0582447052001958,3.3572590351104736,3.107435464859009,3.283708095550537,3.3485255241394043
SNRdb10_p298_343_1066,2.3159780502319336,3.2892425060272217,3.331043243408203,3.388458728790283,3.489905834197998,3.5064523220062256,3.15653133392334,3.3053433895111084,3.1489741802215576,3.3982419967651367,3.5675830841064453
SNRdb20_p343_106_1066,3.71468448638916,3.709415435791016,3.593921899795532,3.350013256072998,3.8934500217437744,3.8223721981048575,3.884305477142334,4.072308540344238,3.5611629486083984,3.794602155685425,3.794013977050781
SNRdb0_p299_349_1084,1.247016668319702,1.8146955966949463,1.9193394184112549,2.1696596145629883,2.16579818725586,2.398927927017212,1.7373695373535156,1.703036904335022,1.878697633743286,1.935529947280884,2.0234823226928706
SNRdb5_p306_119_1084,1.2362115383148191,1.6567330360412598,2.0828075408935547,1.879965543746948,1.908205270767212,2.162638664245605,1.7177433967590332,1.6989967823028564,1.7320172786712646,1.8845329284667969,1.80629563331604
SNRdb10_p303_344_1084,1.6506993770599363,2.411322593688965,2.5828266143798833,2.4748966693878174,2.5882747173309326,2.474374771118164,2.40891432762146,2.40575909614563,2.276733636856079,2.0411043167114262,2.3215606212615967
SNRdb20_p281_227_1084,2.9818272590637207,2.753937005996704,2.796925544738769,2.821732759475708,2.54611611366272,2.635395050048828,2.7015221118927,2.906134605407715,2.6427135467529297,2.8044471740722656,2.745575189590454
SNRdb0_p281_449_1092,1.1020544767379759,1.637317180633545,1.4245779514312744,1.682975172996521,1.7476758956909182,2.4377450942993164,2.232120513916016,2.3717989921569824,2.083240509033203,2.3552944660186768,2.549537181854248
SNRdb5_p281_440_1092,1.750754952430725,1.9770888090133667,1.918006896972656,2.0199120044708248,2.0407681465148926,1.9851019382476809,2.2299609184265137,2.2231669425964355,2.1771481037139893,2.0032606124877934,2.00934100151062
SNRdb10_p281_218_1092,2.421714782714844,2.8921523094177246,2.8722362518310547,2.932238340377808,2.958106517791748,2.629128932952881,2.930187702178955,2.87382435798645,3.1689574718475337,3.140122652053833,3.0700719356536865
SNRdb20_p303_018_1092,2.8025145530700684,2.9432806968688965,3.1503748893737797,3.422071933746338,3.265777111053467,3.6817545890808105,3.882600069046021,3.9819819927215576,3.759762525558472,4.0496811866760245,3.842337846755981
SNRdb0_p281_262_1100,1.6116825342178345,2.310272693634033,2.6273159980773926,2.5692269802093506,3.05755352973938,2.948709726333618,2.8006317615509038,3.0033833980560303,2.72393798828125,3.1628758907318115,3.024425983428955
SNRdb5_p306_319_1100,1.7560502290725708,2.7461724281311035,2.6739342212677,2.5645983219146733,3.0103631019592285,2.6477625370025635,2.837775468826294,2.959734916687012,2.6116793155670166,2.844377994537353,2.671507835388184
SNRdb10_p306_199_1100,3.022725343704224,3.572699785232544,3.6137754917144775,3.4704189300537114,3.768327474594116,3.7395808696746826,3.853327989578247,4.003828525543213,3.791104793548584,3.8072991371154794,3.6729521751403813
SNRdb20_p299_147_1100,3.849230289459229,3.523118019104004,3.7613239288330083,3.7663695812225337,3.9496426582336426,4.00808048248291,4.2815494537353525,4.191144943237306,4.107512474060059,4.234950542449951,4.0681891441345215
SNRdb0_p249_244_1150,2.265552759170532,2.7256224155426025,2.986789464950561,2.9527060985565186,3.0666489601135254,3.079725503921509,3.2756471633911133,3.3180277347564697,3.0598576068878174,3.126237392425537,2.9363067150115967
SNRdb5_p281_448_1150,2.352034330368042,2.512341260910034,2.582642078399658,2.6967129707336426,2.6998190879821777,2.782632350921631,2.9482929706573486,2.774113655090332,2.993497133255005,2.9924819469451904,2.9084243774414062
SNRdb10_p335_406_1150,3.1322245597839355,3.573702573776245,3.1005065441131587,3.5908865928649902,3.828036546707153,3.852861642837525,4.115931987762451,4.125746726989746,4.12020206451416,3.9534616470336914,4.046223163604736
SNRdb20_p303_120_1150,3.821747303009033,3.1975209712982178,3.7417397499084473,3.631248235702514,3.672697305679321,3.2393441200256348,4.0826921463012695,3.962294578552246,3.8446743488311768,3.996836185455322,3.428589344024658
SNRdb0_p343_260_1162,1.360882043838501,2.3198282718658447,2.5576212406158447,3.03537654876709,2.47249174118042,3.335702657699585,3.1322727203369136,3.382496833801269,3.1391992568969727,3.393229722976685,3.534636974334717
SNRdb5_p246_224_1162,2.539851427078247,3.3553478717803955,3.401618003845215,3.3546600341796875,3.491013765335083,3.6219286918640137,3.599055528640747,3.832434892654419,3.5634701251983643,3.7970180511474614,3.7640366554260254
SNRdb10_p281_007_1162,3.551970958709717,2.8326187133789062,2.6049299240112305,3.054556131362915,2.813446283340454,2.7146680355072017,3.1797657012939453,3.220122098922729,3.142390251159668,3.206537961959839,3.0156641006469727
SNRdb20_p281_446_1162,3.976475715637207,2.9064638614654537,3.2149469852447514,3.3228111267089844,3.3187143802642822,3.1578600406646733,3.821391105651856,3.837601900100708,3.4289028644561768,3.7480015754699703,3.194856882095337
SNRdb0_p251_212_1164,2.0518937110900883,2.0832948684692383,2.594792604446411,2.7548253536224365,2.520853281021118,3.066749095916748,3.1641342639923096,3.4388182163238525,2.953781843185425,3.5483715534210205,3.3015894889831543
SNRdb5_p281_403_1164,3.1574480533599854,2.528735399246216,2.7390024662017822,2.7118306159973145,2.2977404594421387,2.5330331325531006,2.7703840732574463,3.0739223957061768,3.1326663494110107,2.9452030658721924,2.8046875
SNRdb10_p281_007_1164,3.69956111907959,2.802504777908325,2.444145679473877,3.0896358489990234,3.0129201412200928,2.9901840686798096,3.1427092552185063,3.246934175491333,3.4768567085266118,3.392343282699585,3.080726623535156
SNRdb20_p360_263_1164,4.233476161956787,3.1796157360076904,3.3698427677154537,3.288663625717163,3.185940980911255,3.1168153285980225,3.5901720523834233,3.8124265670776367,3.819952726364136,3.4841554164886475,3.0932314395904537
SNRdb0_p360_161_1171,1.2521231174468994,2.054309129714966,2.326224565505981,1.9899511337280276,2.07342791557312,2.5514516830444336,2.6380560398101807,3.091726541519165,2.742640733718872,3.199501276016236,3.000985145568848
SNRdb5_p298_288_1171,2.234330415725708,3.192224740982056,3.2986881732940674,3.3885161876678467,3.60733962059021,3.645139217376709,3.461866855621338,3.5261154174804688,3.4576811790466313,3.412192344665528,3.453330039978028
SNRdb10_p303_344_1171,2.4129793643951416,3.4148998260498047,3.540714740753174,3.615805387496948,3.8215258121490483,3.6575298309326167,3.8580052852630615,3.989101886749268,3.813898801803589,3.840735912322998,3.8601231575012207
SNRdb20_p343_087_1171,1.7972753047943115,1.7866111993789673,2.089933156967163,3.2928292751312256,3.8957092761993413,3.81953501701355,3.74870491027832,3.910408973693848,3.668845891952514,3.740851879119873,3.883902311325073
SNRdb0_p306_246_1174,1.1625406742095947,1.635732889175415,1.9760587215423584,1.5414468050003052,1.753252387046814,2.3171916007995605,2.315279960632324,2.597484827041626,2.470036506652832,2.928492307662964,2.840980529785156
SNRdb5_p303_130_1174,1.3282840251922607,1.5495257377624512,1.6451117992401123,1.6066713333129885,1.6263594627380369,1.7385193109512331,1.7814204692840576,1.7060399055480957,1.68259596824646,1.7413759231567385,1.7147253751754759
SNRdb10_p251_104_1174,1.85050904750824,2.8425981998443604,2.703580617904663,2.8576948642730717,2.6994991302490234,2.701364278793335,2.8943555355072017,2.919931173324585,2.856534719467163,3.1148383617401123,3.040287494659424
SNRdb20_p251_024_1174,3.532744884490967,3.365617513656616,3.2581157684326167,3.538923501968384,3.6085052490234375,3.3671963214874268,3.706644296646118,3.817873239517212,3.58135724067688,3.679774522781372,3.4546434879302983
SNRdb0_p249_269_1186,1.2701773643493652,1.755774974822998,2.00559401512146,1.841796875,1.7005255222320557,2.169754266738892,2.0161168575286865,2.0264220237731934,2.0012688636779785,2.2664146423339844,2.177645444869995
SNRdb5_p303_220_1186,1.5945615768432615,2.7847814559936523,3.0814666748046875,2.821253061294556,3.0183544158935547,3.0834646224975586,3.130629062652588,3.2344534397125244,3.045464038848877,3.228878736495972,3.0716931819915767
SNRdb10_p343_341_1186,2.005075454711914,2.768132209777832,2.9547195434570312,2.8912148475646973,3.69068455696106,3.811326503753662,3.683637142181397,3.6430683135986333,3.518057107925415,3.802390098571777,3.8773210048675537
SNRdb20_p306_139_1186,2.0498180389404297,2.361649751663208,3.2873177528381348,3.4337329864501958,3.5659754276275635,2.520435333251953,3.6892485618591313,3.96851658821106,3.656818628311157,3.8715121746063232,2.647877693176269
SNRdb0_p249_024_1195,1.1257774829864502,1.361542582511902,1.4492144584655762,1.4623831510543823,1.649225831031799,1.8612275123596191,1.4530806541442869,1.5338224172592163,1.4270751476287842,1.5266768932342532,1.660539984703064
SNRdb5_p249_255_1195,1.4236717224121094,1.6277081966400146,1.9622822999954224,1.8582229614257808,1.859678149223328,1.8165385723114011,1.561751127243042,1.736361742019653,1.5649588108062744,1.6562656164169312,1.8208192586898804
SNRdb10_p335_184_1195,1.3760764598846436,2.1162080764770512,2.5754878520965576,2.315338134765625,2.892951011657715,2.9722139835357666,2.235928773880005,2.410447359085083,2.2778115272521973,2.4214353561401367,2.9484281539916988
SNRdb20_p306_119_1195,1.957371950149536,2.9397714138031006,3.292679071426392,3.213264942169189,3.2859086990356445,3.42373275756836,3.273731470108032,3.522528648376465,3.3738555908203125,3.3722167015075684,3.505131959915161
SNRdb0_p246_227_1205,1.291032075881958,1.6757792234420776,1.6047284603118896,1.7443103790283203,1.5673441886901855,1.914397954940796,1.5595157146453855,1.6640722751617432,1.6594595909118652,1.7796888351440432,1.6493685245513916
SNRdb5_p303_074_1205,1.3277803659439087,2.067941665649414,2.0731077194213867,2.242720127105713,2.2449018955230717,1.9997453689575195,2.146639585494995,2.1548569202423096,2.121929407119751,2.1762564182281494,1.9104654788970947
SNRdb10_p251_050_1205,1.6646292209625244,2.4765088558197017,2.3943352699279785,2.48317289352417,2.5463621616363525,2.6379330158233643,2.3617711067199707,2.332477331161499,2.398411273956299,2.4723381996154785,2.4749929904937744
SNRdb20_p306_202_1205,2.847897291183472,3.1954059600830083,3.2094593048095703,3.2339658737182617,3.191309928894043,3.3028414249420166,3.262888669967652,3.292403221130371,3.3087007999420166,3.401437520980835,3.184147357940674
SNRdb0_p303_087_1221,1.10260009765625,1.349068284034729,1.5927354097366333,1.3336842060089111,1.6324964761734009,1.4979588985443115,1.416161298751831,1.4989495277404783,1.462759256362915,1.5056231021881104,1.5313067436218262
SNRdb5_p281_151_1221,1.580232858657837,1.8112071752548216,1.8184139728546145,1.927245140075684,2.1885952949523926,2.446658134460449,1.8486957550048828,2.0521981716156006,2.0621652603149414,2.0923447608947754,2.472792387008667
SNRdb10_p281_313_1221,1.7762792110443115,2.071351766586304,1.5672063827514648,1.798140287399292,2.415842294692993,2.1812095642089844,1.8664960861206052,1.98958420753479,2.0470893383026123,2.2129693031311035,2.1310498714447017
SNRdb20_p306_133_1221,2.339925527572632,2.9494869709014893,3.1483192443847656,2.8558249473571777,2.675004482269287,2.9800701141357417,3.0013730525970463,2.9744174480438232,2.9802515506744385,3.125868320465088,2.980188608169556
SNRdb0_p249_125_1228,1.7184652090072632,2.25148344039917,2.5075433254241943,2.326892614364624,2.7348744869232178,2.7056596279144287,2.2665011882781982,2.351503610610962,2.3483073711395264,2.156147003173828,2.413506031036377
SNRdb5_p249_340_1228,1.7268776893615725,2.2539899349212646,2.8196492195129395,2.74409294128418,2.912791967391968,2.968196153640747,2.797505617141724,2.9567387104034424,2.651777982711792,2.7679436206817627,2.8521041870117188
SNRdb10_p343_389_1228,2.0204567909240723,2.1490800380706787,3.2594289779663086,3.2831199169158936,3.416393280029297,3.44439435005188,3.3634932041168213,3.559088706970215,3.4110291004180913,3.723060846328736,3.507481336593628
SNRdb20_p360_005_1228,3.3964972496032715,2.6019551753997803,2.426570415496826,3.504141092300415,2.756383180618286,2.9581530094146733,3.767303466796875,3.434241771697998,3.760939359664917,3.391392469406128,3.3219692707061768
SNRdb0_p339_389_1258,1.5094361305236816,2.3126087188720703,2.510065078735352,2.5507726669311523,2.577334403991699,2.6417005062103267,2.584045171737671,2.5138189792633057,2.516981840133667,2.7655248641967773,2.665533304214477
SNRdb5_p251_270_1258,1.5297498703002932,2.388836622238159,2.4258711338043213,2.372154712677002,2.6022236347198486,2.5372352600097656,2.483245849609375,2.6044180393218994,2.3138816356658936,2.7289788722991943,2.7983744144439697
SNRdb10_p360_191_1258,2.790135145187378,3.2945537567138667,3.3628444671630864,3.0549304485321045,3.5120258331298833,3.4379978179931636,3.319201231002808,3.3671176433563232,3.364537715911865,3.4801926612854004,3.3848140239715576
SNRdb20_p306_086_1258,3.1065397262573238,3.251265525817871,3.262026071548462,3.3750312328338623,3.473735809326172,3.2557082176208496,3.757436513900757,3.5964365005493164,3.5054852962493896,3.696192502975464,3.7683684825897217
SNRdb0_p360_243_127,1.143230438232422,1.2381991147994995,1.4394773244857788,1.2130136489868164,1.542699098587036,2.147943019866944,2.0636839866638184,2.686147451400757,1.92058527469635,2.3286521434783936,2.8254413604736333
SNRdb5_p343_204_127,1.2920818328857422,1.5624345541000366,1.6049849987030032,1.7361249923706057,1.5788559913635254,2.372853279113769,2.2570602893829346,2.9674711227416988,2.0780177116394043,2.818059206008911,2.5680179595947266
SNRdb10_p360_275_127,1.739499568939209,2.3101494312286377,2.640700340270996,2.7381482124328613,2.90310001373291,2.8622758388519287,3.1111724376678467,2.8837926387786865,3.027585744857788,3.2854344844818115,2.954383373260498
SNRdb20_p249_139_127,3.2539958953857417,3.5358917713165283,3.389803647994995,3.4312753677368164,3.62695574760437,3.579096794128418,3.8408935070037837,3.8269202709198,3.5241396427154537,3.902138948440552,3.8642828464508057
SNRdb0_p281_305_1276,1.273157835006714,1.7590718269348145,1.944186210632324,2.1564629077911377,2.0751519203186035,2.316378593444824,2.236074447631836,2.3366196155548096,2.284653186798096,2.660339593887329,2.5259928703308105
SNRdb5_p298_282_1276,1.930610537528992,3.000107288360596,3.1425042152404785,3.2672913074493413,3.17699933052063,3.463366985321045,3.383996963500977,3.476011037826538,3.3271770477294917,3.4144108295440674,3.6472887992858887
SNRdb10_p299_307_1276,2.5450284481048584,3.47720718383789,3.529359102249145,3.2754697799682617,3.4891085624694824,3.4886553287506104,3.8602588176727295,3.808085203170776,3.8672127723693848,3.9319095611572266,3.877161264419556
SNRdb20_p306_137_1276,3.813051700592041,3.5767619609832764,3.5604665279388428,3.5371286869049072,3.4971418380737305,3.541264533996582,3.935710906982422,3.95479416847229,3.9829423427581783,3.966086626052856,3.4974901676177983
SNRdb0_p339_320_1293,1.2924857139587402,1.6019141674041748,1.958350658416748,2.098219633102417,1.88434100151062,2.7070081233978267,2.545007467269897,2.891148328781128,2.717702388763428,3.149037599563598,3.10024356842041
SNRdb5_p281_151_1293,2.0187821388244633,2.6083662509918213,2.7827556133270264,2.6067707538604736,2.803879737854004,2.884119749069214,2.8946874141693115,3.0047495365142822,2.9322831630706787,3.0236854553222656,2.995651960372925
SNRdb10_p306_284_1293,1.6016275882720947,2.267180919647217,2.4004125595092773,2.212040424346924,2.6535019874572754,2.4436676502227783,2.6599740982055664,2.8032760620117188,2.5009708404541016,2.8651773929595947,2.7816050052642822
SNRdb20_p299_386_1293,2.3694541454315186,3.518937587738037,3.4166524410247803,3.1364905834198,3.751444816589356,3.5255885124206543,3.9483256340026855,3.8390426635742183,3.697183847427368,3.92387318611145,3.924280643463135
SNRdb0_p299_287_1297,1.2065647840499878,1.9328234195709229,1.7468506097793581,1.6913281679153442,2.13625717163086,1.9694492816925049,1.948096513748169,2.003626108169556,2.1814224720001216,2.0563342571258545,2.3157124519348145
SNRdb5_p249_024_1297,1.4080287218093872,2.3517236709594727,2.6044089794158936,2.5257737636566158,2.577531099319458,3.0103321075439453,3.103655815124512,3.2349438667297363,2.9298915863037114,3.3028724193573,3.1836147308349614
SNRdb10_p249_262_1297,1.6663451194763184,2.728972911834717,2.9334092140197754,2.6963438987731934,2.985369682312012,3.0485897064208984,3.2253925800323486,3.471421003341675,3.4182567596435547,3.54422926902771,3.5804100036621094
SNRdb20_p343_090_1297,1.56607186794281,3.3277246952056885,3.2534389495849614,3.3614809513092037,3.370969295501709,3.120790719985962,3.6903781890869136,2.3361530303955083,3.604169607162476,3.658583164215088,3.4460091590881348
SNRdb0_p299_093_1310,1.2690496444702148,1.5377665758132937,1.8700045347213743,1.7277450561523438,2.02981185913086,2.65480375289917,2.2296481132507324,2.9234998226165767,2.4362151622772217,2.819874048233032,3.059860944747925
SNRdb5_p360_387_1310,1.7520184516906738,2.6030490398406982,2.69187068939209,2.606508493423462,2.795506715774536,3.063628673553467,3.08444619178772,3.1537044048309326,3.105940341949463,2.977130889892578,3.058532238006592
SNRdb10_p299_396_1310,1.7764787673950195,2.671450138092041,2.7323873043060303,2.9141948223114014,2.8768389225006104,2.907434225082397,3.2747817039489746,3.3602209091186523,3.247283458709717,3.4799957275390625,3.2996139526367188
SNRdb20_p339_392_1310,2.7476511001586914,3.470496416091919,3.258989095687866,3.4041211605072017,3.4730899333953857,3.733520984649658,3.877262592315674,3.9505300521850586,3.6264162063598633,3.95737361907959,3.9531252384185787
SNRdb0_p299_300_1324,1.622042894363403,2.654125213623047,2.027971744537353,1.863858819007873,2.179161548614502,1.96111798286438,2.6672582626342773,3.0113320350646973,2.82061505317688,2.615283250808716,2.603215456008911
SNRdb5_p249_132_1324,1.6894826889038086,2.67350172996521,3.133965253829956,3.110503673553467,3.2254014015197754,3.248896598815918,3.414859771728516,3.5259482860565186,3.2189855575561523,3.3890326023101807,3.3377764225006104
SNRdb10_p281_181_1324,2.7435071468353267,3.1696887016296387,3.483919382095337,3.448476552963257,3.432331323623657,3.111550092697144,3.699987411499024,3.6306657791137695,3.593348264694214,3.617061138153076,3.488039493560791
SNRdb20_p360_018_1324,3.4186935424804688,3.1713054180145264,3.1362881660461426,3.5745129585266118,3.4121489524841313,3.068322896957397,3.847236156463623,3.658519506454468,3.901339292526245,3.8599457740783687,3.337874174118042
SNRdb0_p246_172_1334,1.4515116214752195,2.3414082527160645,1.9480388164520264,2.589547634124756,2.811350584030152,2.646805047988892,2.491316318511963,2.88106369972229,2.9158852100372314,2.8658249378204346,2.972930431365967
SNRdb5_p281_296_1334,1.6022560596466064,2.898172616958618,2.8927397727966313,2.9238464832305913,2.6696510314941406,2.9524986743927,2.913288354873657,3.2511048316955566,3.1827483177185063,2.9249844551086426,2.9962310791015625
SNRdb10_p281_440_1334,2.7469701766967773,2.470829725265503,2.193454504013061,2.495867729187012,2.353886842727661,2.239673614501953,2.5869295597076416,2.476468086242676,2.453622817993164,2.215775489807129,2.1685900688171387
SNRdb20_p306_115_1334,2.497016191482544,3.352774381637573,3.4286868572235107,3.3388044834136963,3.5159666538238525,3.5811862945556636,3.8482630252838135,3.793917417526245,3.6113710403442383,3.8793301582336426,3.4527835845947266
SNRdb0_p249_160_1355,1.4058377742767334,2.3974609375,2.553900718688965,2.5803098678588867,2.4443390369415283,2.622328996658325,2.9475226402282715,2.980646133422852,2.675281286239624,2.936635732650757,2.8127212524414062
SNRdb5_p339_110_1355,1.7219877243041992,3.1182568073272705,3.3726820945739746,3.2594783306121826,3.2027013301849365,3.365381956100464,3.8399174213409424,3.722033262252808,3.301255226135254,3.4290311336517334,3.7000696659088135
SNRdb10_p298_300_1355,2.916661739349365,3.192213773727417,2.9654128551483154,3.3724029064178467,3.1638824939727783,3.320491313934326,3.412848711013794,3.0237140655517583,3.2654628753662114,3.353382110595703,3.3372619152069087
SNRdb20_p246_260_1355,3.803003072738648,3.5911691188812256,3.525828123092652,3.6150290966033936,3.69831919670105,3.519883871078491,3.945510149002075,3.889842748641968,4.005384922027588,3.8910415172576895,3.6117677688598633
SNRdb0_p246_227_137,1.2743897438049316,1.7021384239196775,2.026110410690308,1.7810769081115725,2.117145538330078,2.0598959922790527,2.1623647212982178,2.121876001358032,2.2411043643951416,2.209939956665039,2.2511060237884517
SNRdb5_p249_208_137,1.4362061023712158,2.0642452239990234,2.0827853679656982,2.303973197937012,2.3302552700042725,2.4631330966949463,2.484745979309082,2.580960988998413,2.502403974533081,2.70793890953064,2.5150957107543945
SNRdb10_p306_111_137,1.7995102405548096,2.644417524337769,2.91707444190979,2.844223737716675,3.1264128684997563,3.343094110488892,3.450291633605957,3.217254161834717,3.6085495948791504,3.617895603179932,3.6189789772033687
