file_name,pesq noisy,h4d5 trained on all,h8d5 trained on all,h12d5 trained on all,h24d5 trained on all,h48d5 trained on all,h4d5 transfer on car,h8d5 transfer on car,h12d5 transfer on car,h24d5 transfer on car,h48d5 transfer on car
SNRdb20_p281_448_360,2.9904861450195312,2.7331981658935547,2.5513546466827397,3.062993049621582,2.941502571105957,3.0907649993896484,3.391526937484741,3.089879512786865,3.2044878005981445,3.2352890968322754,3.2762255668640137
SNRdb0_p299_292_388,1.228313684463501,1.5742087364196775,2.184134006500244,1.4188461303710938,1.3879703283309937,2.0734813213348393,1.9305819272994995,2.091363906860352,1.9753358364105225,2.2064554691314697,2.485853910446167
SNRdb5_p343_007_388,1.3379491567611694,1.6489858627319336,1.8383467197418213,1.7240457534790041,1.8685983419418333,2.2330527305603027,1.7836629152297974,1.936378002166748,1.7071444988250732,2.020993947982788,2.085785150527954
SNRdb10_p251_087_388,1.7397286891937256,2.190197229385376,2.42809796333313,2.2950594425201416,2.362313270568848,2.4747064113616943,2.1335699558258057,2.343891859054565,2.217109680175781,2.1721577644348145,2.556838274002075
SNRdb20_p299_093_388,1.919810175895691,3.6116521358489986,3.3326191902160645,3.108107328414917,3.6175246238708496,3.722267866134644,3.6273446083068848,3.3199450969696045,3.3295440673828125,3.816436767578125,3.698378562927246
SNRdb0_p251_230_401,1.1315475702285769,1.396526575088501,1.6751501560211182,1.4473276138305664,1.727799654006958,1.93074893951416,1.4033355712890625,1.5796490907669067,1.5409553050994873,1.6450026035308838,1.6902880668640137
SNRdb5_p306_083_401,1.3399865627288818,2.4316954612731934,2.640014171600342,2.202193260192871,2.436484813690185,2.82456374168396,2.4546961784362797,2.5001609325408936,2.5614001750946045,2.8912739753723145,2.7235093116760254
SNRdb10_p298_204_401,1.6825268268585205,2.4799058437347408,2.580631971359253,2.6037218570709233,3.0204765796661377,2.901566505432129,2.518873929977417,2.7812812328338623,2.417611122131348,2.9875428676605225,2.676531314849853
SNRdb20_p306_222_401,1.6814583539962769,3.1621241569519043,3.012728452682495,2.910216808319092,3.1477441787719727,3.279604196548462,3.2957775592803955,3.329500436782837,3.2498042583465576,3.4082334041595463,3.3940014839172363
SNRdb0_p335_224_415,1.1875914335250854,1.6064667701721191,1.9359211921691892,1.7052394151687622,1.9431543350219729,2.507122755050659,1.8767333030700684,2.137989997863769,1.8919622898101809,2.1368958950042725,2.332623243331909
SNRdb5_p303_338_415,1.3034825325012207,1.883995056152344,2.4511373043060303,2.1413819789886475,2.423445463180542,2.444941997528076,2.426621913909912,2.4445722103118896,2.587934255599976,2.6982316970825195,2.6339311599731445
SNRdb10_p335_206_415,1.8110895156860352,2.749028205871582,2.816230297088623,2.7235918045043945,2.6149489879608154,2.116727352142334,3.3924355506896973,3.391148090362549,2.4318883419036865,2.545348644256592,2.5311870574951167
SNRdb20_p251_112_415,3.131605863571167,3.2944931983947754,3.2011632919311523,3.0901720523834233,3.41894006729126,3.231930494308472,3.450470447540283,3.7036752700805664,3.4542906284332275,3.500316381454468,3.294527769088745
SNRdb0_p343_090_420,1.2487785816192627,1.463768482208252,1.4923319816589355,1.4220149517059326,1.4536758661270142,1.5218853950500488,1.4518753290176392,1.5179541110992432,1.650596261024475,1.5831501483917236,1.6327950954437256
SNRdb5_p335_007_420,1.417662501335144,1.6411980390548706,1.690237045288086,1.7899653911590576,1.7324693202972412,1.7504379749298096,1.7662596702575684,1.908332109451294,1.6911879777908323,1.7783247232437134,1.903562307357788
SNRdb10_p298_258_420,2.29550838470459,3.298771619796753,3.235801219940185,3.326744794845581,3.4271786212921143,3.3089945316314697,3.4646546840667725,3.654512882232666,3.4145781993865967,3.672648906707764,3.6576018333435063
SNRdb20_p246_320_420,3.071455478668213,3.2199652194976807,3.34090518951416,3.331793069839477,3.5900754928588867,3.4189529418945312,3.563511610031128,3.678978681564331,3.5356545448303223,3.7072234153747563,3.578111171722412
SNRdb0_p339_212_424,1.2932480573654177,1.510722517967224,1.8108472824096682,1.552117109298706,2.055664300918579,1.8023128509521484,1.9801101684570312,2.9159362316131587,2.454380750656128,3.000920534133911,2.9979703426361084
SNRdb5_p343_186_424,1.717094898223877,1.9815030097961424,2.810073137283325,2.0506417751312256,2.7869410514831543,3.097832441329956,3.0041899681091313,3.1734037399291988,3.146888732910156,3.283242464065552,3.25422477722168
SNRdb10_p343_104_424,1.96750283241272,2.81254243850708,2.9662292003631587,3.147535800933838,3.1787424087524414,3.2550389766693115,3.2411491870880127,3.2769737243652344,3.2662618160247803,3.329704999923706,3.472884178161621
SNRdb20_p306_185_424,3.2240452766418457,2.9285151958465576,2.9301831722259517,3.428333282470703,3.27091646194458,3.11712384223938,3.645917415618897,3.610732078552246,3.170374631881714,3.4989571571350098,2.796273708343506
SNRdb0_p360_147_425,1.3545085191726685,2.361804485321045,2.620579719543457,2.5514559745788574,2.88107967376709,2.7247998714447017,2.978578805923462,2.9251081943511963,2.9225249290466313,3.017935037612915,2.9873533248901367
SNRdb5_p339_389_425,1.7733023166656494,2.7020180225372314,2.9849457740783687,3.095943689346313,3.2105956077575684,3.46742844581604,3.5484983921051025,3.4831111431121826,3.449967861175537,3.5628132820129395,3.622461318969727
SNRdb10_p335_373_425,2.0572481155395512,2.7572226524353027,3.428812265396118,3.4207653999328613,3.5954182147979736,3.684504508972168,3.711440324783325,3.769310474395752,3.625572204589844,3.8412504196166988,3.7812271118164062
SNRdb20_p339_095_425,3.3459389209747314,3.5931849479675293,3.5968165397644043,3.317944049835205,3.6572585105896,3.8913323879241934,4.077208518981934,4.11639404296875,3.963289976119995,3.900920391082764,4.071899890899658
SNRdb0_p335_193_433,1.1864919662475586,1.5889613628387451,2.1071138381958012,1.6718515157699585,1.9298194646835327,2.4065804481506348,2.1591830253601074,2.5388202667236333,2.2511024475097656,2.63025450706482,2.754786252975464
SNRdb5_p249_018_433,1.503713846206665,2.124401807785034,2.3892102241516118,2.4996063709259038,2.636664628982544,2.811687469482422,2.64699649810791,2.848332643508911,2.8190708160400386,3.0556936264038086,3.1309757232666016
SNRdb10_p299_094_433,1.6371264457702637,2.646726131439209,2.9567775726318364,2.8160648345947266,3.1769938468933105,3.18201756477356,3.298053741455078,3.610450983047485,3.28387451171875,3.685730457305908,3.496726751327514
SNRdb20_p299_302_433,3.164191246032715,3.6976590156555176,3.707676887512207,3.684153079986572,4.0579023361206055,3.7176909446716313,4.036553859710693,4.006986141204834,3.9509878158569336,3.8911454677581783,4.071372985839844
SNRdb0_p281_313_438,1.3242526054382324,1.576453685760498,1.3710609674453735,1.54246985912323,1.4839131832122805,1.8745399713516235,1.6282871961593628,1.695911169052124,1.6436941623687744,1.792151927947998,1.988014340400696
SNRdb5_p339_320_438,1.4059180021286009,2.192870616912842,2.237416982650757,2.325201749801636,2.428454875946045,2.580481767654419,2.302706718444824,2.5671627521514893,2.4224915504455566,2.808673858642578,1.9206976890563965
SNRdb10_p281_161_438,1.62292742729187,2.1079051494598393,2.1182477474212646,2.201314210891724,2.2638416290283203,2.1111893653869633,2.310433864593506,2.38262939453125,2.382462739944458,2.486921787261963,2.2482612133026123
SNRdb20_p335_071_438,2.559311389923096,3.192490100860596,3.275123119354248,3.2241637706756587,3.2609059810638428,3.2941668033599854,3.5886359214782715,3.5934102535247803,3.4098832607269287,3.6618731021881104,2.4927423000335693
SNRdb0_p335_050_463,1.3589913845062256,1.7767293453216553,2.014486074447632,1.9494611024856567,2.0699448585510254,2.053191900253296,2.143760681152344,2.2495625019073486,2.029937267303467,2.0673227310180664,2.109153509140014
SNRdb5_p298_366_463,1.9333789348602293,2.7248497009277344,2.419550657272339,2.5713753700256348,2.7279071807861333,2.70469331741333,2.572270393371582,2.600013732910156,2.51362943649292,2.631002902984619,2.643726587295532
SNRdb10_p251_115_463,1.8973128795623782,1.988097906112671,2.1694083213806152,2.0694928169250493,2.150653600692749,2.1523723602294917,1.8509566783905032,2.0601296424865723,1.9220362901687624,1.8682942390441892,2.213133811950684
SNRdb20_p335_351_463,2.9543042182922363,3.5048720836639404,3.5818986892700195,3.4564542770385738,3.3877875804901123,3.470719814300537,3.71955156326294,3.6803629398345943,3.4797523021698,3.6374917030334473,3.595494508743286
SNRdb0_p298_179_474,1.296717882156372,1.8988327980041504,2.1529889106750493,1.7386741638183594,1.990852952003479,1.944612741470337,1.7702164649963381,1.9121105670928955,1.9800281524658203,2.0576009750366206,2.0592799186706543
SNRdb5_p249_208_474,1.84368896484375,2.350158452987671,2.372650384902954,2.5622789859771733,2.622165441513061,2.648806095123291,2.416651725769043,2.5657098293304443,2.4022974967956543,2.564709424972534,2.4775211811065674
SNRdb10_p339_389_474,1.6990710496902466,2.6900360584259038,2.788761854171753,2.910102367401123,2.998854398727417,2.9507939815521236,3.3001391887664795,3.2540183067321777,3.0857210159301762,3.3838703632354736,3.318122386932373
SNRdb20_p298_042_474,2.922905683517456,3.0187947750091557,3.14957046508789,2.8623838424682617,3.1387779712677,3.1359937191009517,3.1617350578308105,3.19520902633667,2.9170939922332764,3.1217076778411865,3.1013109683990483
SNRdb0_p306_256_487,1.1363440752029421,1.357024312019348,1.4683564901351929,1.4523693323135376,1.5783433914184568,1.7042536735534668,1.2745423316955566,1.4770236015319824,1.3672568798065186,1.4212691783905032,1.5734989643096924
SNRdb5_p251_285_487,1.2719612121582031,1.6168508529663086,1.6594078540802002,1.8423005342483518,1.893964767456055,2.063798189163208,1.7245867252349854,1.83573055267334,1.886047124862671,1.8914833068847656,1.9819869995117188
SNRdb10_p281_368_487,1.5815755128860474,2.0583243370056152,2.140500545501709,2.067239999771118,2.2795982360839844,2.428950548171997,2.0755481719970703,2.3331167697906494,2.1005523204803467,2.4568018913269043,2.2795512676239014
SNRdb20_p281_418_487,2.8762898445129395,3.057247400283813,2.3748319149017334,2.612863063812256,2.739459276199341,2.6331987380981445,2.589661121368408,2.855545997619629,2.8665270805358887,2.8047716617584233,2.672293901443481
SNRdb0_p251_178_499,1.3227488994598389,1.9623985290527344,2.1271398067474365,2.3743000030517583,2.466156482696533,2.5936272144317627,2.588637351989746,2.560853242874145,2.648841381072998,2.805541753768921,2.9551358222961426
SNRdb5_p251_339_499,1.9238839149475095,1.947359800338745,2.087833404541016,2.638737678527832,2.535141944885254,2.660695791244507,2.298239231109619,2.4107065200805664,1.8582088947296145,2.246966361999512,2.069180965423584
SNRdb10_p306_162_499,1.4733619689941406,2.8304622173309326,3.1117968559265137,2.8366298675537114,3.455430507659912,3.2521276473999023,3.2905561923980717,3.606258630752564,3.5485646724700928,3.7341115474700928,3.7162446975708012
SNRdb20_p299_038_499,3.5444445610046387,3.8917632102966313,3.669419050216675,3.6021358966827397,3.729323148727417,3.674880266189575,4.1422085762023935,4.03643274307251,3.636239051818848,3.8552734851837163,3.80556583404541
SNRdb0_p299_319_513,1.4952435493469238,2.5001485347747803,2.464205026626587,2.610201120376587,2.316936492919922,3.001574993133545,3.0244531631469727,3.2775180339813232,2.6532201766967773,3.4257690906524663,3.574854612350464
SNRdb5_p299_074_513,1.8172526359558103,3.3448963165283203,3.2427945137023926,3.4062647819519043,3.4711151123046875,3.6322274208068848,3.7486448287963863,4.017697811126709,3.7492859363555913,3.941285610198975,4.080350875854491
SNRdb10_p303_172_513,2.2550954818725586,3.19091796875,3.3764421939849854,3.204373598098755,3.390183210372925,3.520470380783081,3.813435316085816,3.837214231491089,3.750216007232666,3.952892303466797,3.924150943756104
SNRdb20_p249_005_513,3.640336513519287,3.5271117687225337,3.4021227359771733,3.5302114486694336,3.4797179698944087,3.6763820648193364,3.988726139068604,4.083459377288818,3.793703556060791,4.016213893890382,3.7921302318573
SNRdb0_p281_211_516,1.1062817573547363,1.3031734228134155,1.2511675357818604,1.3616206645965576,1.37403666973114,1.815864443778992,1.477388858795166,1.5763981342315674,1.3621059656143188,1.49713397026062,1.8056011199951167
SNRdb5_p249_255_516,1.327242732048035,1.6813008785247805,1.9794043302536009,2.07856559753418,2.120656967163086,1.8165208101272583,1.577730655670166,1.7371509075164795,1.6128801107406616,1.7124711275100708,1.8616141080856323
SNRdb10_p298_236_516,1.602022409439087,2.1093282699584956,2.189176321029663,2.277904272079468,2.5266873836517334,2.705042839050293,2.358565330505371,2.653316736221313,2.4016616344451904,2.665001392364502,2.168146133422852
SNRdb20_p298_236_516,3.076990127563477,3.086130380630493,3.291858673095703,3.2667722702026367,3.5071864128112797,3.23297119140625,3.3023152351379395,3.6155076026916495,3.379612445831299,3.4851768016815186,2.8032267093658447
SNRdb0_p299_243_522,1.2339321374893188,1.2950282096862793,1.5643768310546875,1.4589889049530032,1.9575300216674805,2.222264528274536,1.4853922128677368,1.4519157409667969,1.2732206583023071,1.8573819398880005,1.8860557079315183
SNRdb5_p335_182_522,1.2563095092773438,1.6489189863204956,1.8220231533050537,1.9464678764343264,2.0643770694732666,1.7666321992874146,1.5771182775497437,2.0273685455322266,1.96461033821106,1.5688323974609375,1.6385152339935305
SNRdb10_p299_402_522,1.5716158151626587,2.499302387237549,2.618695974349976,2.3696932792663574,2.793699026107788,2.8726284503936768,2.292996406555176,2.5776617527008057,2.33548903465271,2.749136209487915,2.949789762496948
SNRdb20_p335_113_522,1.7400290966033936,3.2052557468414307,2.350900173187256,3.1791715621948238,2.522329807281494,2.445735454559326,3.2546346187591557,3.507063388824463,3.2584924697875977,2.279790163040161,3.3568909168243413
SNRdb0_p339_135_536,1.4922436475753784,1.6171938180923462,2.402441024780273,1.5541698932647705,1.694464921951294,2.8156747817993164,2.9671895503997803,3.250309705734253,3.1223666667938232,3.2721524238586426,3.3468892574310303
SNRdb5_p303_170_536,1.5759918689727783,2.6931023597717285,3.0660605430603027,3.1370334625244136,3.3309566974639893,3.26305627822876,3.61806321144104,3.65905499458313,3.5279507637023926,3.5422005653381348,3.211864471435547
SNRdb10_p335_131_536,2.0409078598022456,3.143535614013672,3.3443698883056636,3.2891242504119877,3.691860437393189,3.748605489730835,3.9592490196228023,3.824617147445679,3.7320020198822017,3.845836639404297,3.883114099502564
SNRdb20_p246_151_536,3.349825620651245,3.3118131160736084,3.293599843978882,3.4240343570709233,3.5777983665466313,3.713348388671875,3.994154691696167,4.025312900543213,3.910926818847656,4.091903209686278,3.9414684772491455
SNRdb0_p251_230_538,1.106889009475708,1.291344165802002,1.4477814435958862,1.383255124092102,1.4573848247528076,1.6902235746383667,1.4462709426879885,1.6083316802978516,1.5559921264648438,1.5572164058685305,1.7090251445770264
SNRdb5_p306_222_538,1.1982730627059937,1.2702395915985107,1.3256185054779053,1.4027706384658811,1.3637754917144775,1.3484820127487185,1.3816639184951782,1.4469088315963743,1.6879971027374268,1.4441061019897459,1.6471660137176514
SNRdb10_p306_038_538,1.267067313194275,1.9323647022247317,2.2190043926239014,2.336674213409424,2.3890364170074463,2.645746946334839,2.3652663230896,2.503192663192749,2.530440330505371,2.814851999282837,2.80694842338562
SNRdb20_p246_060_538,2.1202242374420166,2.90449333190918,2.314247131347656,2.7784574031829834,2.3373594284057617,3.3501265048980717,3.221747398376465,3.1903564929962163,3.0955114364624023,3.297576904296875,3.55033278465271
SNRdb0_p360_103_544,1.2358183860778809,1.5644495487213137,1.8914769887924197,1.8457722663879397,1.868471384048462,2.045571804046631,2.1520645618438716,2.4373798370361333,1.9688140153884888,2.2053704261779785,2.134024143218994
SNRdb5_p360_138_544,1.7771575450897217,2.59540057182312,2.8516945838928223,2.3012919425964355,3.0147507190704346,2.9483323097229004,2.6174607276916504,2.6668591499328613,2.721882104873657,2.576662540435791,2.6460468769073486
SNRdb10_p303_162_544,1.5783036947250366,2.862192392349243,2.151845693588257,1.7184274196624756,2.2471823692321777,2.2185425758361816,3.2605376243591313,2.1137144565582275,2.3184616565704346,2.4122815132141118,2.311161994934082
SNRdb20_p335_199_544,1.9038264751434328,3.106928825378418,3.008929252624512,2.953096628189087,3.495771169662476,3.2876317501068115,3.7530500888824463,3.8413820266723633,3.47585678100586,3.8363265991210938,3.709872007369995
SNRdb0_p306_116_557,1.2556111812591553,1.6312758922576904,1.7958776950836182,1.7644420862197876,1.8862513303756716,2.101172685623169,2.066831350326538,2.1671497821807857,1.9499220848083496,2.1405789852142334,1.95101261138916
SNRdb5_p343_228_557,1.5665600299835205,2.1569955348968506,2.273745536804199,2.479911088943481,2.330901622772217,3.0360100269317627,2.75758695602417,2.64643669128418,2.5475282669067383,2.950693368911743,3.0672683715820312
SNRdb10_p246_318_557,1.701857328414917,2.4839982986450195,2.9930956363677983,2.726404428482056,3.1029205322265625,2.9100649356842037,3.120128631591797,3.1107280254364014,3.1724324226379395,3.3218917846679688,3.228442668914795
SNRdb20_p339_005_557,2.2118022441864014,3.234769105911255,2.774181604385376,3.4064960479736333,3.5539867877960205,3.6866989135742183,3.717379093170166,3.881927490234375,3.718011140823364,3.8566298484802246,3.9385471343994136
SNRdb0_p360_206_560,1.3345842361450195,2.1648526191711426,2.054510593414306,2.38934063911438,2.4579994678497314,2.2273173332214355,2.469473123550415,2.671180248260498,2.7403733730316158,2.9498209953308105,2.1847848892211914
SNRdb5_p249_173_560,2.3043010234832764,3.029932975769043,3.06796669960022,3.026780128479004,3.276252269744873,2.9477660655975337,3.583913326263428,3.6442289352416988,3.1892125606536865,3.325664520263672,3.298128604888916
SNRdb10_p281_130_560,2.364131212234497,2.9887263774871826,3.1949403285980225,3.274582862854004,3.373152494430542,3.2072346210479736,3.687387228012085,3.696322679519653,3.465383291244507,3.7133638858795166,3.6884994506835938
SNRdb20_p360_136_560,3.6209235191345215,3.266929149627685,2.9865753650665283,3.1957073211669917,3.517740488052368,3.4034903049468994,3.854450464248657,3.8284525871276855,3.7504863739013667,3.702601194381714,3.069826602935791
SNRdb0_p360_024_575,1.8013858795166016,2.2249715328216557,2.196798086166382,2.5881824493408203,2.44893479347229,2.5263187885284424,3.0380055904388428,3.068077564239502,2.656820058822632,3.168888568878174,3.0165698528289795
SNRdb5_p281_208_575,2.7286393642425537,2.499466180801392,2.41164231300354,2.6456143856048584,2.5335066318511963,2.454611301422119,3.026251792907715,2.997311353683472,3.099799156188965,2.8664624691009517,2.789989948272705
SNRdb10_p246_352_575,2.88488245010376,3.3429956436157227,3.3216359615325928,3.240469694137573,3.445835590362549,3.5364885330200195,3.701339721679688,3.8034064769744873,3.7351865768432617,3.9602887630462646,3.7095029354095463
SNRdb20_p249_217_575,4.2532129287719735,3.2777101993560787,3.646510124206543,3.4358036518096924,3.7253491878509517,3.6070926189422607,3.9024541378021236,4.00445032119751,3.7796363830566406,3.9388022422790527,3.676293849945069
SNRdb0_p246_338_590,1.1999820470809937,1.5144531726837158,1.5715830326080322,1.4880380630493164,1.6243387460708618,1.7501261234283447,1.4929791688919067,1.47989022731781,1.5739374160766602,1.5400917530059814,1.67058002948761
SNRdb5_p306_251_590,1.4804917573928833,1.747336506843567,1.8805975914001465,1.7259948253631592,1.9105963706970213,1.9943807125091555,1.6869964599609375,1.7822000980377195,1.9114718437194824,1.8234058618545528,2.035004138946533
SNRdb10_p298_227_590,2.455408334732056,3.165330648422241,2.2997305393218994,2.7413878440856934,3.334125518798828,3.4801464080810547,2.394518613815308,2.664061546325684,2.42864990234375,2.623891592025757,3.1769838333129883
SNRdb20_p343_182_590,1.77774977684021,1.823333501815796,3.065394163131714,1.939380764961243,1.9127616882324217,2.0709164142608643,2.9421100616455083,2.0739707946777344,1.879424333572388,2.0142033100128174,2.0209429264068604
SNRdb0_p303_206_639,1.3061529397964478,1.9519569873809812,2.2514071464538574,2.172811985015869,2.494206428527832,2.602769136428833,2.224433183670044,2.565572500228882,2.2454042434692383,2.521768093109131,2.7776131629943848
SNRdb5_p303_091_639,1.5492205619812012,2.420850276947021,2.6160571575164795,2.5725817680358887,2.561379909515381,2.8483455181121826,2.56414794921875,2.962246417999268,2.633211374282837,2.959790706634521,3.1656384468078613
SNRdb10_p343_052_639,1.639881610870361,2.4314091205596924,2.554964780807495,2.8658287525177,2.8769652843475337,3.2874660491943364,3.459559202194214,3.632884979248047,3.476670265197754,3.630796194076538,3.56052041053772
SNRdb20_p306_124_639,2.7063357830047607,3.3307418823242188,3.379263162612915,3.2087104320526123,3.327522754669189,3.505805492401123,3.784092426300049,3.830868244171143,3.600682020187378,3.787852764129639,3.5669493675231934
SNRdb0_p335_115_658,1.2600409984588623,2.1948137283325195,2.2362537384033203,2.2810330390930176,2.452873945236206,2.7090275287628174,2.1471307277679443,2.189849376678467,1.917041778564453,2.4261739253997803,2.5596137046813965
SNRdb5_p303_007_658,1.2579030990600586,1.576387882232666,2.056185007095337,1.903074026107788,2.0795223712921143,2.0033807754516597,1.973388433456421,2.0306656360626216,1.8079445362091064,1.9668768644332888,2.0646259784698486
SNRdb10_p251_050_658,1.8224623203277588,2.5859405994415283,2.5938596725463867,2.628750324249268,2.797598123550415,2.7619752883911133,2.3425588607788086,2.551480531692505,2.3823609352111816,2.478172779083252,2.5876166820526123
SNRdb20_p343_341_658,2.5204598903656006,3.2283942699432373,3.1016271114349365,3.2643227577209477,3.356462001800537,3.7308099269866943,3.561113119125366,3.616419076919556,3.613826036453247,3.720461368560791,3.973076343536377
SNRdb0_p281_432_666,1.1389777660369873,1.628582239151001,1.548088312149048,1.6718153953552246,1.701913595199585,1.8069090843200684,1.8406839370727541,1.7413907051086426,1.7660095691680908,2.0391254425048833,1.89346182346344
SNRdb5_p298_084_666,1.691295146942139,2.735349178314209,3.1136646270751958,2.8331291675567627,2.803027629852295,3.111613273620605,3.033568382263184,3.254690408706665,3.2417962551116943,3.0557687282562256,3.000953197479248
SNRdb10_p306_185_666,1.5239485502243042,2.1182222366333012,2.410283327102661,2.743452787399292,2.5945541858673096,2.7359812259674072,3.123249053955078,2.8163928985595703,2.8281567096710205,3.128029584884644,2.344053030014038
SNRdb20_p251_166_666,3.32412338256836,2.6499183177948,3.1442205905914307,3.427196502685547,3.010305643081665,3.454764604568481,3.4894661903381348,3.5130643844604488,3.2914252281188965,3.466914176940918,3.3274214267730717
SNRdb0_p306_115_687,1.2556791305541992,1.98225212097168,2.5016193389892583,2.1247079372406006,2.667616367340088,2.534010648727417,2.6113970279693604,2.776679039001465,2.727046012878418,2.7812275886535645,2.826554298400879
SNRdb5_p281_129_687,1.232648253440857,2.759926080703736,2.799555540084839,2.942762613296509,2.8151454925537114,2.9201109409332275,3.028167247772217,2.879371166229248,3.0327048301696777,2.949062824249268,2.9780592918396
SNRdb10_p246_098_687,2.0787918567657466,2.8663198947906494,2.8833556175231934,2.9223194122314453,3.421549081802368,3.035189151763916,3.094089269638061,3.1803514957427983,3.3052582740783687,3.4362506866455083,3.438238859176636
SNRdb20_p298_047_687,3.312962055206299,3.19917893409729,3.2402527332305913,3.246989250183105,3.0113418102264404,3.0563910007476807,3.6272492408752437,3.783970594406128,3.672393798828125,3.739427089691162,3.279836893081665
SNRdb0_p339_098_695,1.42944073677063,1.705646276473999,1.7017793655395508,1.971052885055542,1.7706913948059082,2.8699302673339844,2.366096973419189,3.178312063217163,3.171693563461304,3.434165000915528,3.26499605178833
SNRdb5_p335_393_695,1.6410601139068604,2.210011959075928,2.562962532043457,2.4570834636688232,2.8083481788635254,2.9117918014526367,2.6211423873901367,3.62145471572876,2.542398452758789,3.4632472991943364,3.4717741012573238
SNRdb10_p249_133_695,1.9743237495422363,3.063779592514038,3.089550018310547,3.2625658512115483,3.3922960758209233,3.1137149333953857,3.6675019264221187,3.713507890701294,3.495397090911865,3.608275175094605,3.4310426712036133
