file_name,pesq noisy,h4d5 trained on all,h8d5 trained on all,h12d5 trained on all,h24d5 trained on all,h48d5 trained on all,h4d5 transfer on car,h8d5 transfer on car,h12d5 transfer on car,h24d5 transfer on car,h48d5 transfer on car
SNRdb20_p306_055_695,3.4269649982452397,3.479984998703003,3.7095348834991455,3.625958681106568,3.5984673500061035,3.743977308273315,4.037996768951416,3.998280763626098,4.007951259613037,3.978295803070069,3.87083911895752
SNRdb0_p360_206_715,1.1813958883285522,1.5363712310791016,1.8025407791137693,1.3974303007125854,1.817903757095337,2.0887007713317867,1.7433016300201416,1.7852091789245603,1.5140495300292969,1.7365454435348509,2.04904580116272
SNRdb5_p246_338_715,1.3413711786270142,1.6475267410278318,1.8497066497802732,1.7737659215927124,2.097064971923828,1.884337306022644,2.2012042999267583,2.289944887161255,2.478052854537964,2.4921374320983887,2.500519037246704
SNRdb10_p360_141_715,1.8497014045715328,2.303632497787476,2.6054017543792725,2.3002126216888428,2.5438127517700195,2.244694709777832,2.7737362384796143,2.357746362686157,2.640064477920532,3.03060245513916,2.8813579082489014
SNRdb20_p298_331_715,2.5055532455444336,3.3177385330200195,3.2221491336822514,3.054295301437378,3.4574978351593018,3.42156720161438,3.597605466842652,3.6162497997283936,3.2973172664642334,3.7527163028717037,3.773271322250366
SNRdb0_p298_042_722,1.1863694190979004,1.5901541709899902,1.6129608154296875,1.8225597143173216,1.924654483795166,2.0855066776275635,1.6842536926269531,1.7422652244567869,1.6735448837280271,1.885140299797058,1.8801839351654053
SNRdb5_p298_007_722,1.392031192779541,2.0686488151550293,1.8424012660980225,1.9765435457229612,1.991118669509888,2.233794450759888,2.0948023796081543,2.3232226371765137,2.153894424438477,2.193924188613892,2.503514289855957
SNRdb10_p343_042_722,1.3814090490341189,1.5465430021286009,1.593687653541565,1.5704339742660522,1.586202621459961,1.6160547733306885,1.584247350692749,1.744518756866455,1.592430591583252,1.724579095840454,1.6747498512268066
SNRdb20_p246_095_722,2.469399690628052,2.847951650619507,3.1089766025543213,2.9559872150421143,3.5303168296813965,3.3102564811706543,3.3009335994720463,3.319808959960937,3.270759105682373,3.429083824157715,3.4662446975708012
SNRdb0_p281_151_736,1.5842580795288086,2.267583131790161,2.2161085605621342,1.9906747341156008,2.319672107696533,2.573652982711792,2.620934247970581,2.605912446975708,2.470122098922729,2.8551623821258545,2.8460156917572017
SNRdb5_p249_217_736,1.4163761138916016,1.8417832851409912,2.239323616027832,2.4640321731567383,2.6417877674102783,2.8831090927124023,2.7024879455566406,2.8922009468078613,2.759070873260498,3.0666229724884038,2.8380146026611333
SNRdb10_p251_007_736,2.0450007915496826,3.131974220275879,3.19563364982605,3.084174156188965,3.400323867797852,3.4185271263122563,3.473607063293457,3.488433837890625,3.464876413345337,3.541093349456787,3.594008207321167
SNRdb20_p335_115_736,3.1363773345947266,3.4685652256011963,3.7583391666412354,3.4443838596343994,3.6869933605194087,3.7834439277648926,4.115943431854248,3.936680793762207,3.6983873844146733,3.8830389976501465,3.922327756881714
SNRdb0_p306_358_75,1.2741847038269043,1.832855224609375,2.0380535125732417,2.0222294330596924,2.4043984413146973,2.4524900913238525,2.688051700592041,2.955589771270752,2.673783302307129,2.70864486694336,2.614318609237671
SNRdb5_p298_130_75,1.7564518451690674,2.7139568328857417,2.923560619354248,3.034520387649536,3.325876951217652,3.1303594112396236,3.222450494766236,3.218305349349976,3.197223901748657,3.2499184608459477,3.3191635608673096
SNRdb10_p299_302_75,1.9984476566314695,3.03940486907959,3.165052890777588,3.502375364303589,3.6739346981048575,3.4974191188812256,3.783048868179321,3.850385427474976,3.617385864257813,3.6849172115325928,3.852055311203003
SNRdb20_p360_236_75,3.000931024551392,3.183659076690674,2.715869426727295,3.2158665657043457,3.0911169052124023,3.1899213790893555,3.722111225128174,3.662651538848877,3.4043560028076167,3.6215877532958975,3.374880313873291
SNRdb0_p306_024_757,1.2368552684783936,1.9560773372650144,2.5851399898529053,2.324265956878662,2.340041160583496,2.8328855037689213,2.8500330448150635,3.090927600860596,2.823206901550293,3.0571584701538086,3.09196400642395
SNRdb5_p249_340_757,1.7187950611114502,2.6393108367919917,2.813464403152466,2.9605212211608887,3.1227943897247314,3.00342321395874,3.2027099132537837,3.394078493118286,2.9771671295166016,2.9908440113067627,3.218806505203247
SNRdb10_p339_347_757,2.0637052059173584,3.134894847869873,3.4304962158203125,3.500964641571045,3.4970853328704834,3.7683281898498535,2.6035656929016118,4.0569095611572275,3.876680850982666,4.0983009338378915,3.8191516399383545
SNRdb20_p299_063_757,2.4711694717407227,3.5415031909942627,3.4649584293365483,3.547818660736084,3.8262212276458736,3.547574281692505,4.13362979888916,3.98612904548645,3.7515835762023926,4.088589668273927,3.5650835037231445
SNRdb0_p339_392_76,1.3102948665618896,1.8847345113754272,1.8400979042053225,1.8733788728713991,2.0098221302032466,2.146643877029419,1.7398455142974854,1.9119765758514404,1.7785371541976929,1.8210610151290891,2.144930362701416
SNRdb5_p360_084_76,1.5855226516723633,2.0204801559448238,2.000617265701294,2.27341365814209,1.74589204788208,2.4491517543792725,2.2810397148132324,2.4281930923461914,2.243770837783813,2.207194805145264,2.312895536422729
SNRdb10_p299_065_76,1.9260115623474119,2.2711684703826904,2.815703630447388,2.9813137054443364,2.7487351894378658,3.240055084228516,3.1706998348236084,3.1016733646392822,3.081413745880127,2.95758318901062,3.3207030296325684
SNRdb20_p298_233_76,3.1995661258697514,3.007347822189331,2.7360825538635254,3.2416372299194336,3.174983024597168,3.4283576011657715,3.388108253479004,3.5098295211791988,3.361790418624878,3.4858095645904537,3.201633930206299
SNRdb0_p339_034_767,1.902780652046204,2.522120714187622,2.930830717086792,3.0293164253234863,3.080226182937622,3.2042007446289062,3.447413444519043,3.4837017059326167,3.1655547618865967,3.487027406692505,2.4667987823486333
SNRdb5_p306_208_767,2.6366901397705083,2.8640253543853764,3.0967342853546143,3.0944538116455083,3.0629987716674805,2.953196287155152,3.203115701675415,3.5186336040496826,3.0836994647979736,3.280358076095581,3.3069307804107666
SNRdb10_p281_182_767,3.7297329902648926,3.240355491638184,3.4081249237060547,3.6018059253692627,3.6004271507263184,3.4651684761047363,3.6662175655364986,3.8563194274902335,3.649925708770752,3.8461186885833736,3.767125844955444
SNRdb20_p298_343_767,4.260269165039063,3.7662065029144287,3.942397356033325,4.0260844230651855,3.7060000896453857,3.955986738204956,4.144212245941162,4.1124839782714835,3.888259887695313,3.857854604721069,3.886578559875488
SNRdb0_p251_019_77,1.1475831270217896,1.2428646087646484,1.3085565567016602,1.354823112487793,1.455475926399231,1.5767107009887695,1.455652356147766,1.5709980726242063,1.5109477043151855,1.5418763160705566,1.653688669204712
SNRdb5_p335_143_77,1.2740122079849243,1.5083379745483398,1.8400447368621824,1.550833225250244,1.728973627090454,2.460265874862671,2.196068286895752,2.458017587661743,2.2649483680725098,2.5799367427825928,2.567734956741333
SNRdb10_p303_172_77,1.3001058101654053,2.0671496391296387,2.1840071678161617,2.151473999023437,2.181171417236328,2.6181957721710205,2.365952014923096,2.2853069305419917,2.5445270538330083,2.727311611175537,2.784585952758789
SNRdb20_p299_300_77,2.985154390335083,3.346825361251831,2.9340128898620605,3.196044921875,3.3847010135650635,2.9916167259216313,3.5414836406707764,3.5652902126312256,3.3816497325897217,3.328923463821411,3.1724674701690674
SNRdb0_p246_217_775,1.1609759330749512,1.5939576625823977,1.7604466676712036,1.7960042953491209,1.748640060424805,2.104605436325073,1.6095092296600342,1.744174242019653,1.8237619400024412,1.9685370922088623,1.964078664779663
SNRdb5_p303_091_775,1.242565631866455,1.7278225421905518,1.9082765579223635,1.9129209518432615,1.9061379432678225,1.9700326919555664,1.7975571155548096,1.8631914854049685,1.7613266706466677,1.7964460849761963,1.965024828910828
SNRdb10_p249_326_775,1.5871222019195557,1.959129810333252,1.9913804531097408,2.110724687576294,2.03926420211792,1.9965754747390747,1.912252426147461,1.9882042407989504,1.761298894882202,2.065869092941284,1.994245529174805
SNRdb20_p303_259_775,2.143218278884888,2.7189266681671143,2.7204601764678955,2.7233200073242188,2.95508337020874,2.5772104263305664,2.78012752532959,2.7656185626983643,2.690720558166504,2.7734107971191406,2.761837244033813
SNRdb0_p343_209_785,1.2594027519226074,1.4720590114593506,1.4929146766662598,1.5964057445526123,1.6467050313949585,1.8231768608093264,1.6725610494613647,1.5934596061706543,1.6759741306304932,1.7932817935943604,1.839704513549805
SNRdb5_p306_269_785,1.2834091186523438,1.7305710315704346,1.83198356628418,1.9029252529144287,2.143207550048828,2.3284857273101807,1.9376239776611328,2.0908057689666752,1.9809122085571291,2.299570083618164,2.514853000640869
SNRdb10_p281_349_785,1.6815006732940674,2.0117635726928706,2.231876850128174,2.134011745452881,2.380970001220703,2.1246449947357178,1.8976314067840576,1.9585202932357788,1.8605886697769165,1.99879789352417,2.1026172637939453
SNRdb20_p299_094_785,1.788189172744751,3.0923845767974854,3.067655086517334,3.08674693107605,3.4011895656585693,3.4250800609588623,3.4927937984466557,3.56477427482605,3.329679012298584,3.5440001487731934,3.5320870876312256
SNRdb0_p335_373_787,1.244735598564148,1.7227632999420166,1.6233292818069458,1.860856771469116,1.8944339752197263,2.59511947631836,2.012420415878296,2.4781334400177,1.7566698789596558,2.6112439632415767,2.821765899658203
SNRdb5_p299_179_787,1.4218637943267822,2.418533563613892,1.8390750885009768,2.5286879539489746,2.633967876434326,3.0043611526489262,2.6138737201690674,3.106963634490967,2.796809434890747,3.153113842010498,3.1760425567626958
SNRdb10_p249_139_787,1.5217928886413574,2.449081420898437,2.759310007095337,2.7519969940185547,2.678929090499878,2.8616411685943604,2.7753281593322754,2.8467025756835938,2.8118484020233154,2.7168643474578857,2.9314253330230717
SNRdb20_p299_183_787,2.228157520294189,3.440763235092163,3.58925724029541,3.383216857910156,3.5655133724212646,3.7585625648498535,3.6745488643646236,3.729483366012573,3.7881472110748287,3.802548885345459,3.845200061798096
SNRdb0_p249_133_788,1.1522011756896973,1.6665308475494385,1.9164059162139893,1.6677730083465576,2.063692808151245,2.413461685180664,2.3483376502990723,2.646580457687378,2.357677459716797,2.615431308746338,2.516347885131836
SNRdb5_p298_359_788,1.7880083322525024,2.5719835758209233,2.9501140117645264,2.7919766902923584,2.853545427322388,3.0295193195343018,3.0355823040008545,3.2135822772979736,3.299909830093384,3.0918142795562744,2.817610502243042
SNRdb10_p246_350_788,2.2625651359558105,2.8863778114318848,3.06740665435791,2.926090240478516,3.233505964279175,3.2722697257995605,3.675694704055786,3.694726228713989,3.40789008140564,3.718261241912842,3.823638439178467
SNRdb20_p298_019_788,2.6843156814575195,3.1229059696197514,3.446862936019897,3.3096828460693364,3.44026780128479,3.378727674484253,3.67825984954834,3.771329402923584,3.6405632495880127,3.7334520816802983,3.4718599319458012
SNRdb0_p246_255_822,1.3704776763916016,2.2113561630249023,2.305734157562256,2.471160650253296,2.853246688842773,2.822695016860962,2.4681246280670166,2.5458312034606934,2.172576904296875,2.6458373069763184,2.781193494796753
SNRdb5_p246_035_822,1.9791183471679688,2.6812007427215576,2.6492977142333984,2.9708733558654785,3.154347419738769,3.1310489177703857,2.7802281379699707,2.939422130584717,2.807366371154785,2.925307273864746,3.0573744773864746
SNRdb10_p246_076_822,2.4810354709625244,2.926823616027832,2.8664867877960205,2.879831552505493,3.15631365776062,3.0567514896392822,3.0995631217956543,3.153549909591675,3.20889949798584,3.120545625686645,3.2276489734649663
SNRdb20_p360_313_822,3.661151885986328,3.131569623947144,3.355863332748413,3.457861423492432,3.628406047821045,3.2614116668701167,3.886742353439331,3.605592966079712,4.101380348205566,3.599303722381592,3.762374877929688
SNRdb0_p299_233_823,1.1865925788879397,1.8573222160339355,1.4681334495544434,2.016836404800415,2.264986276626587,2.1494882106781006,2.269073247909546,2.654122829437256,2.506711483001709,2.8251738548278813,2.9277029037475586
SNRdb5_p299_307_823,1.3675312995910645,1.911693096160889,2.6053621768951416,2.1614634990692143,2.319164037704468,2.4310734272003174,2.9171550273895264,3.160063505172729,3.0552494525909424,3.057710886001587,3.2629497051239014
SNRdb10_p335_007_823,1.536823272705078,2.17141342163086,2.747625827789306,2.0550799369812007,1.9618396759033203,1.8201072216033936,2.222754716873169,2.1728148460388184,2.207345962524414,2.1833055019378658,1.9087766408920288
SNRdb20_p298_123_823,2.716820478439331,3.3084964752197266,3.375169515609741,3.2038452625274663,3.509061098098755,3.3063957691192627,3.6863069534301762,3.866652488708496,3.617510318756104,3.6644253730773926,3.5866820812225337
SNRdb0_p303_233_859,1.2659014463424685,1.88104248046875,2.211467981338501,2.3332598209381104,2.4054501056671143,2.478005170822144,2.8109402656555176,2.9051427841186523,2.6747937202453613,3.0230519771575928,2.764876365661621
SNRdb5_p339_099_859,2.0508131980896,3.1385903358459477,3.3954007625579834,3.046776533126831,3.351674318313598,3.435373067855835,3.4510717391967773,3.5544643402099614,3.2419798374176025,3.6711673736572266,3.541135311126709
SNRdb10_p303_233_859,1.5910950899124146,2.506329298019409,3.0379559993743896,3.0132417678833012,2.977285146713257,3.1131837368011475,3.4221384525299072,3.4688794612884517,3.374954462051392,3.4072415828704834,3.3250725269317627
SNRdb20_p360_161_859,3.748756647109986,3.5181901454925537,3.5506155490875244,3.537505626678467,3.5545339584350586,3.608208417892456,3.8687469959259033,3.990924835205078,3.9285829067230233,3.8580188751220703,3.8784410953521733
SNRdb0_p360_151_866,1.2632272243499756,1.5041158199310305,1.5355877876281738,1.5386757850646973,1.7367520332336426,1.6700315475463867,1.928689956665039,1.862699031829834,1.8484716415405276,1.8595789670944212,1.884021282196045
SNRdb5_p246_077_866,1.4709020853042605,1.886639714241028,1.9700496196746824,1.7847102880477903,2.481478691101074,2.1541874408721924,2.2244069576263428,2.1202614307403564,2.1113543510437007,1.9169361591339111,1.9375617504119875
SNRdb10_p246_210_866,2.04314923286438,2.7299563884735107,2.5970377922058105,2.805651426315308,2.7497074604034424,3.1672635078430176,2.7456188201904297,2.6602914333343506,2.7561609745025635,3.0861589908599854,3.1888256072998047
SNRdb20_p303_259_866,2.1937270164489746,2.9302153587341313,2.936755657196045,2.848837614059448,3.058515787124634,2.757919788360596,2.9703445434570312,3.0951335430145264,2.8537309169769287,3.092921733856201,3.01252818107605
SNRdb0_p343_339_873,1.30604088306427,2.1493384838104252,2.603780746459961,2.537498235702514,2.405913829803467,2.8884239196777344,2.3400132656097408,2.5966782569885254,2.5466949939727783,2.6152639389038086,2.86277174949646
SNRdb5_p249_329_873,2.00178337097168,2.6093223094940186,2.5217771530151367,2.597010850906372,2.685476541519165,2.69828462600708,2.616080045700073,2.7236480712890625,2.566711187362671,2.668252229690552,2.788915634155273
SNRdb10_p251_209_873,2.2136037349700928,3.0744590759277344,3.0976467132568364,3.067301034927368,3.0720403194427486,3.3463997840881348,3.1614575386047363,3.3464317321777344,3.2848513126373287,3.295948266983032,3.4854531288146973
SNRdb20_p251_287_873,3.604315996170044,3.029944658279419,3.494215726852417,3.171107769012451,3.5157282352447514,3.473362684249878,3.913062334060669,3.7579853534698486,3.7518503665924072,3.938891887664795,3.3301029205322266
SNRdb0_p335_226_889,1.1335126161575315,1.2809258699417114,1.452070951461792,1.4651212692260742,1.733386754989624,1.7404357194900513,1.2342838048934937,1.5570647716522217,1.2410188913345337,1.4825799465179443,1.8236908912658687
SNRdb5_p298_227_889,1.521114945411682,2.0284156799316406,2.1959338188171387,2.2317240238189697,2.35467267036438,2.5048768520355225,2.0953848361968994,2.40911865234375,2.222252368927002,2.1523911952972408,2.490148067474365
SNRdb10_p360_019_889,1.278775691986084,1.57813560962677,1.5486633777618408,1.6773674488067627,1.7169479131698608,1.9923641681671145,1.9859070777893064,1.9541482925415041,2.0552434921264653,2.073833703994751,2.053112030029297
SNRdb20_p335_364_889,1.652387022972107,3.0897605419158936,3.2044270038604736,2.98738956451416,3.4204044342041016,3.2392945289611816,3.246990203857422,3.4456160068511963,3.132053852081299,2.4560987949371342,3.5347938537597656
SNRdb0_p298_076_891,1.2192745208740234,2.205641746520996,2.1048212051391597,1.8215415477752688,2.120309352874756,2.2453999519348145,1.97761070728302,2.1096527576446533,2.020118236541748,2.176114320755005,2.232351541519165
SNRdb5_p281_296_891,1.842723608016968,1.995941162109375,2.3441925048828125,2.350163459777832,2.4094274044036865,2.421305894851685,2.5977706909179688,2.310931921005249,2.1565146446228027,2.540857553482056,2.5539324283599854
SNRdb10_p251_239_891,2.0541882514953613,2.6286280155181885,2.444810152053833,2.3042771816253658,2.7256879806518555,2.6207964420318604,2.4073355197906494,2.434745073318481,2.3882763385772705,2.366820335388184,2.404902935028076
SNRdb20_p335_346_891,3.053095579147339,3.247725248336792,3.3110251426696777,3.1810171604156494,3.3720479011535645,3.64188289642334,3.676757097244263,3.5482213497161865,3.5482754707336426,3.7937450408935542,3.896537780761719
SNRdb0_p246_224_894,1.1613048315048218,1.5592176914215088,1.9533696174621584,1.9488530158996584,2.0983932018280034,2.134695053100586,1.816143274307251,2.1220078468322754,1.8547228574752808,2.0591132640838623,2.243901014328003
SNRdb5_p343_087_894,1.3575735092163086,1.4971402883529663,1.4794375896453855,1.722099542617798,1.6612203121185305,2.6346147060394287,2.1814353466033936,1.3505553007125854,1.9315781593322756,2.4473111629486084,2.612717390060425
SNRdb10_p281_149_894,2.0928897857666016,2.622323751449585,2.70512318611145,2.6986677646636963,2.85956072807312,2.4956738948822017,2.602978467941284,2.70069432258606,2.548824548721313,2.716841459274292,2.7822189331054688
SNRdb20_p303_319_894,2.250427007675171,3.4195280075073238,3.4341795444488525,3.1092734336853027,3.45749568939209,3.309999227523804,3.52514910697937,3.593834400177002,3.199673175811768,3.4184987545013428,3.4416723251342773
SNRdb0_p306_246_942,1.119188904762268,1.3097248077392578,1.642108917236328,1.3400487899780271,1.6076273918151855,1.9263253211975095,1.761565923690796,1.8953595161437988,1.815603494644165,2.373743295669556,2.316196918487549
SNRdb5_p298_288_942,1.4837887287139893,2.299539804458618,2.6984071731567383,2.4158196449279785,2.690340995788574,2.670680046081543,2.6920056343078613,2.836333036422729,2.832631826400757,2.8116436004638667,2.8495240211486816
SNRdb10_p306_083_942,1.47235369682312,2.568500518798828,2.900223016738892,3.032779693603516,2.820067405700684,2.756240129470825,3.011730670928955,3.1326580047607417,3.0008635520935063,3.1748371124267583,2.950923442840576
SNRdb20_p281_018_942,2.678398609161377,2.9950926303863525,2.965181589126587,2.9494073390960693,3.370133876800537,3.210139751434326,3.2781147956848145,3.380377531051636,3.2071526050567627,3.4463961124420166,3.4439191818237305
SNRdb0_p251_019_947,1.1384130716323853,1.296547293663025,1.3480074405670166,1.3886089324951172,1.4827328920364382,1.5669894218444824,1.3220009803771973,1.4243900775909424,1.3842790126800537,1.506522536277771,1.5704511404037476
SNRdb5_p360_322_947,1.809653639793396,2.555572032928467,1.8582203388214111,2.35710883140564,2.408124685287476,2.1382720470428467,2.810197353363037,2.1807112693786617,2.70586371421814,2.6257433891296387,2.7694454193115234
SNRdb10_p335_240_947,1.4860669374465942,2.2347748279571533,2.7165298461914062,2.4088735580444336,2.7588040828704834,2.9686238765716557,2.3446812629699707,2.570711612701416,2.4084372520446777,2.6589603424072266,2.8246736526489262
SNRdb20_p299_219_947,2.5162949562072754,3.022356986999512,2.920639038085937,3.27961802482605,3.3235950469970703,3.304734945297241,3.08764910697937,3.2111849784851074,3.137571096420288,3.273557424545288,3.3402194976806636
SNRdb0_p299_318_958,1.2944725751876829,1.72159743309021,2.4542415142059326,2.305255651473999,2.6628713607788086,2.671893358230591,2.4595534801483154,3.0558507442474365,2.4123191833496094,2.9686388969421387,3.1317391395568848
SNRdb5_p281_398_958,3.0606594085693364,2.665888547897339,2.5912506580352783,2.697202444076538,2.8827672004699707,2.602303981781006,2.847273588180542,2.783590316772461,2.7686872482299805,2.6755239963531494,2.819013833999634
SNRdb10_p299_349_958,3.5865144729614262,3.7064626216888423,3.7304415702819824,3.6256008148193364,3.773801565170288,3.823400497436523,4.119368553161621,4.0614399909973145,3.688089609146118,3.885236978530884,3.7625675201416016
SNRdb20_p306_083_958,3.96666407585144,3.667750358581543,3.578747272491455,3.482574462890625,3.7431027889251713,3.560431241989136,3.8496947288513184,3.8321316242218018,3.773801565170288,3.9073405265808105,3.5188579559326167
SNRdb0_p281_139_969,1.3381707668304443,2.162987232208252,2.425204277038574,2.3033771514892583,2.5703248977661133,2.70363998413086,2.8179204463958736,2.926033496856689,2.755833864212036,2.873378038406372,2.9664201736450195
SNRdb5_p343_019_969,1.6727252006530762,2.6731650829315186,2.3918676376342773,3.0486273765563965,2.6008400917053223,3.3056833744049072,3.5874330997467037,3.67111611366272,3.5123496055603027,3.629478454589844,3.5493891239166264
SNRdb10_p360_342_969,2.1888153553009038,3.102607011795044,3.2467591762542725,3.1332907676696777,3.5772268772125244,3.623995065689087,3.636796474456787,3.61482834815979,3.51071572303772,3.5982820987701416,3.7617034912109375
SNRdb20_p281_414_969,3.7261831760406494,2.98644757270813,2.8276526927948,3.435030698776245,3.2024250030517583,3.073414087295532,3.3439364433288574,2.9853739738464355,3.452030897140503,3.2997863292694087,3.122849702835083
SNRdb0_p343_087_975,1.2009183168411257,1.4649379253387451,1.4498406648635864,1.4624903202056885,1.3953020572662354,2.1249494552612305,1.6352112293243408,1.2829980850219729,1.687286376953125,1.8871235847473145,2.081733226776123
SNRdb5_p251_356_975,1.162713885307312,1.5543630123138428,1.676832914352417,1.8536854982376096,1.553215742111206,1.8389995098114011,1.6127698421478271,1.658752202987671,1.733425498008728,1.8295193910598757,1.816572308540344
SNRdb10_p360_084_975,1.5368541479110718,2.1729846000671387,1.8862035274505613,2.1975760459899902,1.7163228988647459,2.401371479034424,2.4735207557678223,2.3614397048950195,2.333050012588501,2.598400831222534,2.2290456295013428
SNRdb20_p299_364_975,2.633188247680664,3.4522168636322017,3.408270835876465,3.36987829208374,3.2558226585388184,3.63716983795166,3.554169178009033,3.789793491363525,3.6176950931549072,3.824252843856812,3.8608019351959233
SNRdb0_p339_007_987,1.2241437435150146,1.5476170778274536,1.6809263229370115,1.4731048345565796,1.8415575027465818,2.0400586128234863,1.8810234069824217,1.6637651920318604,1.84222149848938,2.279982566833496,2.486199378967285
SNRdb5_p299_262_987,1.3028477430343628,1.923466205596924,2.0925517082214355,2.161902666091919,2.2387850284576416,2.553356647491455,2.241374015808105,2.4021785259246826,2.242842674255371,2.6095998287200928,2.748828649520874
SNRdb10_p360_169_987,1.9213229417800903,2.522007703781128,2.2670793533325195,2.8350071907043457,2.957167625427246,3.0158731937408447,3.169666290283203,2.97291111946106,3.1188855171203613,3.165518045425415,2.9435391426086426
SNRdb20_p298_366_987,3.4499421119689937,3.7475986480712886,3.4300761222839355,3.5143537521362305,3.664396524429321,3.58647084236145,3.77020001411438,3.791008472442627,3.649681568145752,3.930193901062012,3.7642574310302734
SNRdb0_p343_186_992,1.1314873695373535,1.261036396026611,1.407351851463318,1.2626886367797852,1.3295542001724243,1.9822950363159182,1.1988379955291748,1.5953519344329834,1.2939469814300537,1.3626869916915894,1.456287503242493
SNRdb5_p246_050_992,1.4415488243103027,1.560840368270874,1.7056896686553955,1.5642359256744385,2.016896247863769,2.397226095199585,1.83599317073822,1.9550604820251465,1.877337455749512,1.7757341861724854,2.1868524551391597
SNRdb10_p360_201_992,1.951954007148743,2.719287872314453,2.7421016693115234,2.629111051559448,2.9985265731811523,2.7511837482452397,2.425366878509521,2.3392152786254883,2.532226085662842,2.657726764678955,2.522701978683472
SNRdb20_p298_170_992,3.302992105484009,3.5897233486175537,3.3323276042938232,3.332453727722168,3.4463257789611816,3.242715120315552,3.311484336853028,3.349266767501831,3.279989957809448,3.4626994132995605,3.43674635887146
