file_name,pesq noisy,h4d5 trained on all,h8d5 trained on all,h12d5 trained on all,h24d5 trained on all,h48d5 trained on all,h4d5 transfer on city_center,h8d5 transfer on city_center,h12d5 transfer on city_center,h24d5 transfer on city_center,h48d5 transfer on city_center
SNRdb0_p298_225_1012,1.0470441579818726,1.2805300951004028,1.423564910888672,1.3308327198028564,1.4935386180877686,1.50671648979187,1.3175696134567259,1.4816617965698242,1.5704001188278198,1.6859745979309082,1.6975688934326172
SNRdb5_p339_212_1012,1.1970148086547852,1.3672869205474854,1.8424452543258667,1.6351426839828491,1.843089818954468,1.9948341846466064,1.6304986476898191,1.8359692096710205,1.8757462501525881,1.8765523433685305,1.939117431640625
SNRdb10_p299_278_1012,1.3781085014343262,2.475294828414917,2.650612592697144,2.6031551361083984,2.7506027221679688,2.7666492462158203,2.6651082038879395,2.849008798599243,2.8509414196014404,2.869558572769165,3.1455767154693604
SNRdb20_p306_358_1012,2.133920669555664,2.5592315196990967,2.732882261276245,2.581439018249512,2.8031933307647705,2.8237669467926025,2.722679615020752,2.8863892555236816,2.9634900093078613,2.89833927154541,2.971043109893799
SNRdb0_p335_049_1020,1.0615862607955933,1.3865829706192017,1.6664474010467532,1.399811863899231,1.5484262704849243,1.6811649799346924,1.3741559982299805,1.557830572128296,1.6879700422286987,1.6536285877227783,1.6218411922454834
SNRdb5_p298_056_1020,1.1772212982177734,1.3962273597717283,1.676867961883545,1.5768461227416992,1.8313438892364504,1.6911901235580444,1.4435851573944092,1.5703870058059692,1.781247615814209,1.80097496509552,1.893795371055603
SNRdb10_p343_018_1020,1.3563164472579956,2.1250576972961426,2.1494643688201904,2.3228528499603267,2.261458396911621,2.3733742237091064,2.2739005088806152,2.3799803256988525,2.6063578128814697,2.596886157989502,2.5448226928710938
SNRdb20_p339_213_1020,2.664414644241333,2.6127769947052,2.8844726085662837,2.8271563053131104,2.665034532546997,3.137173175811768,2.978256702423096,2.9422318935394287,2.8704545497894287,3.2243597507476807,3.009262800216675
SNRdb0_p360_313_1033,1.1488385200500488,1.2173413038253784,1.2458781003952026,1.2247397899627686,1.3879584074020386,1.5866117477416992,1.4268937110900881,1.389414668083191,1.339807152748108,1.5865161418914795,1.555905818939209
SNRdb5_p339_212_1033,1.303807258605957,1.618797779083252,1.7470452785491943,1.648683786392212,1.8889338970184328,1.91519832611084,1.8187968730926516,1.9689577817916868,2.0525095462799072,1.553539514541626,2.1794376373291016
SNRdb10_p343_366_1033,1.2388184070587158,2.0050210952758794,2.104736804962158,2.479717254638672,2.1138839721679688,2.688517808914185,2.3603222370147705,2.3957550525665283,2.4713945388793945,2.313920021057129,2.5633935928344727
SNRdb20_p246_135_1033,2.226312160491944,2.522765874862671,2.8825511932373047,2.784787893295288,3.0104293823242188,3.2437386512756348,2.939592838287353,2.970250606536865,2.957539319992065,2.908774375915528,3.2012946605682373
SNRdb0_p299_251_1038,1.0895373821258545,1.5247647762298584,1.5728604793548584,1.5815393924713137,1.6279693841934204,1.934272289276123,1.5425095558166504,1.8623819351196291,1.947359085083008,2.2113571166992188,2.12366271018982
SNRdb5_p298_185_1038,1.2173413038253784,1.8463815450668333,1.9107067584991453,1.9684602022171018,2.2900946140289307,2.239758014678955,1.9738649129867556,2.2317578792572017,2.3142354488372803,2.508131980895996,2.301307678222656
SNRdb10_p298_343_1038,1.774081110954285,2.2101645469665527,2.2949838638305664,2.255980968475342,2.2773807048797607,2.537569284439087,2.242550611495972,2.477933406829834,2.4365010261535645,2.593189477920532,2.4805915355682373
SNRdb20_p343_106_1038,1.1791143417358398,2.5189666748046875,2.696479320526123,1.7325565814971924,3.139493227005005,2.875833749771118,2.548255920410156,2.919093608856201,3.0954840183258057,3.2338545322418213,3.1622533798217773
SNRdb0_p299_349_105,1.1720050573349,1.8990514278411863,2.1303048133850098,2.0137269496917725,1.958429455757141,2.5414602756500244,1.849729061126709,2.17235803604126,2.6531202793121342,2.333423852920532,2.740992307662964
SNRdb5_p306_119_105,1.1699222326278689,1.7481646537780762,2.0084145069122314,1.768445372581482,2.1940596103668213,2.1267592906951904,1.7731013298034668,1.897786021232605,2.0445406436920166,2.383070945739746,2.256840229034424
SNRdb10_p303_344_105,1.7141107320785522,2.568345308303833,2.677525520324707,2.6154208183288574,2.744648694992065,2.898056030273437,2.658406972885132,2.8301119804382324,2.9349744319915767,2.7532823085784908,2.8317563533782963
SNRdb20_p281_227_105,2.7614209651947017,2.8297951221466064,2.49247145652771,2.6995019912719727,2.8023667335510254,2.3288071155548096,2.5732522010803223,2.6227707862854004,2.9950239658355717,2.8709867000579834,2.5953505039215092
SNRdb0_p281_449_1104,1.0460723638534546,1.3180989027023315,1.192811131477356,1.3619565963745115,1.5005943775177002,1.6954948902130127,1.3513869047164917,1.4226634502410889,1.435848593711853,1.471912860870361,1.5889663696289062
SNRdb5_p281_440_1104,1.311033844947815,1.5125951766967771,1.5825920104980469,1.3625166416168213,1.6108560562133791,1.7117471694946291,1.3732541799545288,1.572102189064026,1.611459255218506,1.6170313358306885,1.6044119596481323
SNRdb10_p281_218_1104,1.8715605735778809,2.261319875717163,2.2764205932617188,1.94974946975708,2.1630392074584956,2.190292835235596,2.041693925857544,2.1982681751251216,2.055286407470703,2.1841812133789062,2.1510684490203857
SNRdb20_p303_018_1104,2.061227560043335,2.430175542831421,2.440511465072632,2.731147050857544,3.0449001789093018,3.0732190608978267,2.942040205001831,2.9769611358642583,2.9781494140625,2.9492588043212886,3.0204191207885738
SNRdb0_p281_262_114,1.0666097402572632,1.3474302291870115,1.4348185062408447,1.3331161737442017,1.4516115188598633,1.4767289161682131,1.400468826293945,1.5287504196166992,1.8396522998809812,1.5656416416168213,1.611174702644348
SNRdb5_p306_319_114,1.1215009689331057,1.2773551940917969,1.4760717153549194,1.332153081893921,1.3423932790756226,1.387193202972412,1.2949819564819336,1.4146298170089722,1.4196316003799438,1.6108038425445557,1.41500985622406
SNRdb10_p306_199_114,1.2172390222549438,1.6366028785705566,2.062949180603028,1.7727866172790527,2.0995316505432133,2.068634271621704,1.6993956565856934,1.8291406631469729,2.032416582107544,2.279876947402954,2.1362781524658203
SNRdb20_p299_147_114,2.4872186183929443,2.94032883644104,3.1902072429656982,2.913468599319458,2.881720304489136,3.4048073291778564,3.080034017562866,3.440810203552246,3.5659611225128174,3.18740463256836,3.5149822235107417
SNRdb0_p249_244_1147,1.1371768712997437,1.4046624898910522,1.3697742223739624,1.5021111965179443,1.6292831897735596,1.6483979225158691,1.5416452884674072,1.59881591796875,1.698249340057373,1.7433137893676758,1.619962215423584
SNRdb5_p281_448_1147,1.0650296211242676,1.324904203414917,1.352571725845337,1.344007968902588,1.5295418500900269,1.6262922286987305,1.4642094373703003,1.4562417268753052,1.5758407115936282,1.7039650678634644,1.5728795528411863
SNRdb10_p335_406_1147,1.5291082859039309,1.648237943649292,2.186572313308716,2.213614225387573,2.699660301208496,2.765272617340088,2.2188878059387207,2.3011181354522705,2.2816390991210938,2.7942683696746826,2.801797866821289
SNRdb20_p303_120_1147,2.2586565017700195,2.437445163726806,2.46697998046875,2.8672585487365723,2.6525700092315674,2.715096950531006,3.032843828201294,3.131921529769897,3.156925678253174,2.9426364898681636,2.856098175048828
SNRdb0_p343_260_1151,1.116686224937439,1.4397454261779783,1.7192275524139404,1.5450953245162964,1.893735647201538,2.06441330909729,1.6655735969543457,1.7905919551849363,1.8887732028961184,2.3631415367126465,2.3530704975128174
SNRdb5_p246_224_1151,1.185630202293396,1.5305318832397459,1.613832712173462,1.7428205013275146,2.0903875827789307,1.94324254989624,1.7130534648895264,1.8500686883926392,2.1277472972869877,2.2021853923797607,2.07497239112854
SNRdb10_p281_007_1151,1.6132051944732666,1.6279649734497068,1.388104796409607,1.7660864591598509,1.9572551250457764,2.316544771194458,1.7841458320617676,2.0148074626922607,2.344888925552368,2.1663897037506104,2.225545644760132
SNRdb20_p281_446_1151,2.559036493301392,2.0617094039916988,2.7684929370880127,2.800476551055908,2.526423215866089,2.8320350646972656,2.5031042098999023,2.9479749202728267,2.8276455402374268,2.961092710494995,2.8481361865997314
SNRdb0_p251_212_1156,1.2105066776275637,1.500058889389038,1.5031571388244631,1.6408278942108154,1.734565258026123,1.8860406875610352,1.752804398536682,1.6461117267608645,2.0441665649414062,2.0216436386108403,1.7684948444366455
SNRdb5_p281_403_1156,1.0903754234313965,1.6636018753051758,1.7355484962463381,1.7256464958190918,1.8362176418304443,1.6353901624679563,1.8504170179367063,1.953805923461914,2.1655702590942383,2.1207013130187993,2.0079479217529297
SNRdb10_p281_007_1156,2.0178029537200928,2.1544084548950195,1.5928051471710205,2.1736283302307133,2.2977404594421387,2.4909346103668213,2.1086220741271973,2.094054937362671,2.618104219436645,2.5810351371765137,2.403025388717652
SNRdb20_p360_263_1156,3.1430184841156006,3.1105518341064453,3.20851993560791,3.0155353546142583,2.9837002754211426,2.8721749782562256,2.8219988346099854,3.0463855266571045,2.828761577606201,3.2224693298339844,3.1383719444274902
SNRdb0_p360_161_1159,1.0953915119171145,1.1937333345413208,1.3339449167251587,1.2056691646575928,1.3606436252593994,1.3806084394454956,1.1630308628082275,1.2787225246429443,1.274370193481445,1.3039610385894775,1.3918988704681396
SNRdb5_p298_288_1159,1.2177153825759888,1.7259236574172974,1.907689332962036,1.7019410133361816,1.9617726802825928,2.04209303855896,1.6652076244354248,1.7988812923431396,1.8681764602661133,1.8658134937286377,2.064780712127685
SNRdb10_p303_344_1159,1.5570282936096191,2.476599931716919,2.695162534713745,2.4681766033172607,2.4924640655517583,2.7331712245941158,2.594296455383301,2.635476589202881,2.7941901683807373,2.518228530883789,2.690295696258545
SNRdb20_p343_087_1159,1.297477126121521,1.5496766567230225,1.5797829627990725,2.8150343894958496,2.7722902297973637,2.8456299304962163,2.546323299407959,1.9620846509933472,2.62751841545105,2.7850582599639893,2.905210256576538
SNRdb0_p306_246_1161,1.0455318689346311,1.1807548999786377,1.2632453441619873,1.2545018196105957,1.3710215091705322,1.5558182001113892,1.266502022743225,1.3503727912902832,1.3984591960906982,1.3567825555801392,1.6509294509887695
SNRdb5_p303_130_1161,1.1049147844314575,1.2364358901977541,1.3834587335586548,1.259274125099182,1.335554599761963,1.3482866287231443,1.2650494575500488,1.5798423290252686,1.3302243947982788,1.6878596544265747,1.327555537223816
SNRdb10_p251_104_1161,1.3934341669082642,1.8269422054290767,1.9585709571838381,1.9849091768264768,2.349592924118042,2.2593929767608643,2.0579171180725098,2.3097219467163086,2.4495465755462646,2.320542097091675,2.4547595977783203
SNRdb20_p251_024_1161,2.2376635074615483,2.413076877593994,2.428882360458374,2.616288423538208,2.491938829421997,2.5618691444396973,2.6920344829559326,2.644409656524658,2.888261079788208,2.699840784072876,2.530739545822144
SNRdb0_p249_269_1173,1.0568684339523315,1.3073681592941284,1.4697787761688232,1.3617544174194336,1.6457650661468506,1.6642297506332395,1.3618483543395996,1.6417851448059082,1.6732527017593384,1.6359701156616209,1.5911611318588257
SNRdb5_p303_220_1173,1.1129169464111328,1.3935643434524536,1.587432622909546,1.507798433303833,1.635284423828125,1.9015977382659912,1.5127257108688354,1.7425289154052734,1.6481904983520508,1.7823038101196291,2.1223986148834233
SNRdb10_p343_341_1173,1.3227592706680298,2.0608012676239014,2.274755477905273,2.0636420249938965,2.4881420135498047,2.517406940460205,2.0428035259246826,2.344372034072876,2.259235620498657,2.537939071655273,2.5791749954223637
SNRdb20_p306_139_1173,1.392717719078064,1.7859137058258057,1.7757217884063718,2.5449211597442627,1.9300901889801023,2.076073408126831,1.9001921415328982,2.4745423793792725,2.287469387054444,2.337164163589477,1.9856137037277224
SNRdb0_p249_024_1181,1.0490931272506714,1.2752716541290283,1.3886866569519043,1.3721128702163696,1.5399432182312012,1.5818994045257568,1.3292796611785889,1.4805405139923096,1.5829336643218994,1.4824432134628296,1.618513107299805
SNRdb5_p249_255_1181,1.1704424619674685,1.3757636547088623,1.790669322013855,1.5649633407592771,1.7225104570388794,1.76862633228302,1.4741003513336182,1.7920819520950315,1.8576265573501587,1.7711944580078125,1.7596538066864014
SNRdb10_p335_184_1181,1.2207351922988892,1.952253341674805,2.269686460494995,2.2154061794281006,2.305978536605835,2.393345355987549,2.2036378383636475,2.345386505126953,2.49349308013916,2.484825134277344,2.564157724380493
SNRdb20_p306_119_1181,1.6875412464141846,2.6011857986450195,2.873448371887207,2.797379970550537,2.9073846340179443,2.9941232204437256,2.850844383239746,3.1048073768615723,3.001840829849243,2.9347531795501713,3.0644121170043945
SNRdb0_p246_227_1202,1.3258216381072998,1.333259344100952,1.350623607635498,1.347658634185791,1.4077624082565308,1.3909566402435305,1.2775661945343018,1.4922897815704346,1.5119549036026,1.4849870204925537,1.436023235321045
SNRdb5_p303_074_1202,1.3623768091201782,2.2677149772644043,2.3240246772766118,2.140770435333252,2.309010982513428,2.239834308624268,2.2472736835479736,2.2490193843841557,2.4467995166778564,2.329289197921753,2.276432991027832
SNRdb10_p251_050_1202,1.4618278741836548,1.5292692184448242,1.576527118682861,1.5060880184173584,1.4203448295593262,1.4999321699142456,1.5324558019638062,1.5241231918334959,1.5762943029403689,1.550039529800415,1.7200188636779783
SNRdb20_p306_202_1202,2.655940294265747,2.6151435375213623,2.787931203842163,2.7292075157165527,2.822714805603028,2.897362232208252,2.6626131534576416,2.9115164279937744,2.6849439144134517,2.6192643642425537,2.8313026428222656
SNRdb0_p303_087_1211,1.0556154251098633,1.200800538063049,1.3779640197753906,1.287475824356079,1.4952718019485474,1.3827192783355713,1.2032263278961182,1.5055357217788696,1.4781371355056765,1.341929316520691,1.4509831666946411
SNRdb5_p281_151_1211,1.42151939868927,1.6382027864456177,1.7405216693878174,1.7216660976409912,2.1616380214691158,2.1719729900360107,1.7551904916763306,2.1753039360046387,1.9680631160736084,2.2814295291900635,2.1970696449279785
SNRdb10_p281_313_1211,1.4279533624649048,1.981863021850586,1.604888677597046,1.8223639726638796,2.143253326416016,2.0271744728088383,2.088068008422852,2.0276894569396973,2.180492401123047,2.176520586013794,1.9337143898010252
SNRdb20_p306_133_1211,2.24031138420105,2.4878835678100586,2.793710470199585,2.721596956253052,2.8863239288330083,2.9209139347076416,2.865678071975708,2.9822194576263428,2.8326287269592285,2.865560293197632,2.7156872749328613
SNRdb0_p249_125_1214,1.1149827241897583,1.4611940383911133,1.4815723896026611,1.7173142433166504,1.8933629989624023,1.851639032363892,1.51359224319458,1.6678618192672732,1.9843065738677976,1.8856877088546755,1.820120096206665
SNRdb5_p249_340_1214,1.2741239070892334,1.5468089580535889,1.7846651077270508,1.7763885259628296,2.155815601348877,2.1006026268005367,1.651928186416626,1.9090940952301023,1.8334853649139404,1.8890624046325684,2.1926565170288086
SNRdb10_p343_389_1214,1.4550126791000366,2.4722580909729004,2.4407522678375244,2.737147331237793,2.5648512840271,2.9724555015563965,2.5083484649658203,2.807734251022339,2.9078516960144043,1.931414008140564,3.0219485759735107
SNRdb20_p360_005_1214,2.578558444976806,2.4168901443481445,2.2010416984558105,2.9078357219696045,2.067655086517334,2.6462173461914062,2.585866689682007,2.80930233001709,2.959144830703736,2.715893507003784,2.612649440765381
SNRdb0_p339_389_1219,1.1335393190383911,1.46316659450531,1.6231586933135986,1.4115124940872192,1.8443788290023804,1.965036511421204,1.4804021120071411,1.7223074436187744,1.8569414615631104,1.80007004737854,2.015566110610962
SNRdb5_p251_270_1219,1.198223114013672,1.6838009357452393,1.7017192840576172,1.7605985403060913,2.084205150604248,1.9577558040618896,2.0094954967498784,2.0802409648895264,2.0831341743469243,2.0105655193328857,2.2144689559936523
SNRdb10_p360_191_1219,2.1114542484283447,2.324972629547119,2.597454071044922,2.3740336894989014,2.7438831329345703,2.8449349403381348,2.4619150161743164,2.7501018047332764,2.911088705062866,2.858210802078247,2.7780702114105225
SNRdb20_p306_086_1219,2.437329769134521,2.836094617843628,2.705673933029175,2.8162157535552983,2.6303136348724365,2.391398429870605,2.7385292053222656,2.8539633750915527,2.78604507446289,2.740612268447876,2.395938873291016
SNRdb0_p360_243_1242,1.1023396253585815,1.2075414657592771,1.2201918363571167,1.257693886756897,1.237945795059204,1.3120625019073486,1.179243087768555,1.291911482810974,1.4115217924118042,1.4737262725830078,1.527462363243103
SNRdb5_p343_204_1242,1.185300350189209,1.4897717237472534,1.5959906578063965,1.62666916847229,1.7171086072921753,1.724548578262329,1.6361753940582275,1.790212869644165,2.2773373126983643,1.7367148399353027,1.8713425397872925
SNRdb10_p360_275_1242,1.6815979480743408,2.1945726871490483,2.4592719078063965,2.354822874069214,2.570883512496948,2.5266897678375244,2.423395156860352,2.4066402912139893,2.322776556015014,2.698552370071411,2.5760295391082764
SNRdb20_p249_139_1242,2.5361244678497314,3.066723346710205,2.9802477359771733,3.093557596206665,3.068564176559448,3.326986074447632,3.146791219711304,3.3606173992156982,3.4352169036865234,3.0118989944458012,3.2860426902771
SNRdb0_p281_305_1244,1.0356682538986206,1.1683928966522217,1.218705415725708,1.2010498046875,1.3090665340423584,1.36162531375885,1.188029646873474,1.289452075958252,1.3107739686965942,1.4274237155914309,1.4316259622573853
SNRdb5_p298_282_1244,1.154371738433838,1.4754406213760376,1.4440760612487793,1.5378706455230713,1.74898099899292,2.002316951751709,1.6032576560974119,1.5829734802246094,1.891772508621216,2.3911538124084477,2.1540067195892334
SNRdb10_p299_307_1244,1.1996910572052002,2.134042739868164,2.7193615436553955,2.3333117961883545,2.497191905975342,2.6674160957336426,2.4308922290802,2.85464859008789,2.5007033348083496,2.689138889312744,2.7209153175354004
SNRdb20_p306_137_1244,2.0188336372375493,2.2319753170013428,2.595434188842773,2.7541277408599854,2.725163221359253,2.929763078689575,2.3993980884552,2.6896677017211914,2.9967827796936035,2.6100223064422607,2.946387767791748
SNRdb0_p339_320_1246,1.1760265827178955,2.086791038513184,2.098426342010498,1.8246626853942869,2.31960129737854,2.5265426635742188,2.2401084899902344,2.5135374069213867,2.332229852676392,1.6455881595611572,1.7027325630187988
SNRdb5_p281_151_1246,1.252888798713684,1.6197550296783447,1.7626078128814695,1.5684857368469238,2.088235378265381,2.145026445388794,1.657936930656433,1.7293899059295654,1.6593927145004272,1.886807918548584,2.1132831573486333
SNRdb10_p306_284_1246,1.3294782638549805,2.201037645339966,2.2458302974700928,1.9926936626434328,2.06089186668396,2.392219066619873,2.064309597015381,2.1855244636535645,2.2683119773864746,2.3367483615875244,2.39973521232605
SNRdb20_p299_386_1246,2.0266032218933105,2.733176946640014,2.3000588417053223,2.474838256835937,2.3579659461975098,2.6764163970947266,3.078434705734253,2.634241342544556,2.723017454147339,3.0233113765716557,2.6716396808624268
SNRdb0_p299_287_1254,1.0570125579833984,1.1712157726287842,1.2166566848754885,1.2558159828186035,1.32915198802948,1.3678120374679563,1.1443053483963013,1.288998007774353,1.296973466873169,1.2900903224945068,1.4184327125549316
SNRdb5_p249_024_1254,1.0626479387283323,1.3891855478286743,1.642871618270874,1.630683183670044,1.7410086393356323,1.7658433914184568,1.551288366317749,1.6236984729766846,1.678592085838318,1.601491093635559,1.8063130378723145
SNRdb10_p249_262_1254,1.68025004863739,2.129013061523437,2.5482542514801025,2.430194854736328,2.5326573848724365,2.916783094406128,2.465248107910156,2.694035768508911,2.861961841583252,2.6899313926696777,2.967026710510254
SNRdb20_p343_090_1254,1.4094356298446655,3.1032686233520512,2.8685543537139893,2.800292730331421,3.0523853302001958,2.002606153488159,3.2566280364990234,2.9034152030944824,3.2726805210113525,2.935002088546753,2.898809671401977
SNRdb0_p299_093_1278,1.1703112125396729,1.9703755378723145,1.7888301610946655,1.7064406871795654,2.0028951168060303,2.4658498764038086,1.8966035842895508,1.9493741989135744,2.2098066806793213,1.6066901683807373,2.376636505126953
SNRdb5_p360_387_1278,1.5830111503601074,1.5779926776885986,1.5644482374191284,2.1864330768585205,2.35060715675354,2.337785243988037,1.9699021577835083,1.9617072343826292,2.0979974269866943,2.2864041328430176,1.9776811599731443
SNRdb10_p299_396_1278,1.4280232191085815,2.670779228210449,3.0239477157592773,2.7346463203430176,2.4524154663085938,3.1090683937072754,2.897797107696533,2.887489557266236,3.06909704208374,2.705493450164795,3.0942251682281494
SNRdb20_p339_392_1278,2.750551700592041,3.3224568367004395,3.185590982437134,3.18131422996521,3.2588980197906494,3.3101007938385014,3.3721730709075928,3.3619203567504883,3.4187889099121094,3.335775136947632,3.368083238601685
SNRdb0_p299_300_1295,1.089242935180664,1.331066370010376,1.5434610843658447,1.339963436126709,1.423534274101257,1.76641583442688,1.474902868270874,1.6665811538696291,1.8916983604431152,1.4050127267837524,1.7952356338500977
SNRdb5_p249_132_1295,1.0856661796569824,1.3627150058746338,1.4311342239379885,1.5926166772842407,1.872485637664795,1.9968454837799072,1.5407609939575195,1.8117153644561768,2.0509557723999023,1.763277530670166,1.8270971775054927
SNRdb10_p281_181_1295,1.7751286029815674,1.7023562192916868,1.7975934743881226,2.359903335571289,1.7522435188293457,2.4958059787750244,2.3919360637664795,2.656904697418213,2.4416882991790767,2.366765260696411,2.38222336769104
SNRdb20_p360_018_1295,2.2499065399169917,2.500600576400757,2.495025873184204,2.7044341564178467,2.6407766342163086,3.0393340587615967,2.6732289791107178,2.6576521396636963,2.838643312454224,2.8353667259216313,2.7415847778320312
SNRdb0_p246_172_1302,1.0899319648742676,1.3069987297058103,1.277785062789917,1.3653645515441897,1.33823561668396,1.437675952911377,1.3871076107025146,1.5298268795013428,1.5483198165893557,1.4456980228424072,1.615992307662964
SNRdb5_p281_296_1302,1.3808060884475708,1.61761474609375,1.7407778501510618,1.6825764179229736,1.890736103057861,1.9542524814605715,1.6283873319625854,1.7573896646499634,1.7406129837036133,1.8741521835327148,1.9982054233551023
SNRdb10_p281_440_1302,1.2615889310836792,1.343008279800415,1.4788717031478882,1.3931812047958374,1.651221752166748,1.5976526737213137,1.379643201828003,1.5138490200042725,1.686186671257019,1.6683615446090698,1.618325114250183
SNRdb20_p306_115_1302,1.7296997308731081,2.4858219623565674,2.688600778579712,2.6130857467651367,2.594738006591797,2.223324775695801,2.5456366539001465,2.701228618621826,2.729243755340576,2.7067408561706543,2.541308641433716
SNRdb0_p249_160_1314,1.0415467023849487,1.1764099597930908,1.314760446548462,1.2615025043487549,1.451223850250244,1.632974624633789,1.2503581047058103,1.41577410697937,1.470403075218201,1.4981186389923096,1.5892057418823242
SNRdb5_p339_110_1314,1.0996965169906616,1.8069368600845337,2.0256917476654053,1.914832353591919,1.9927840232849119,2.210029602050781,1.861114263534546,2.1330957412719727,2.2077624797821045,2.1931347846984863,2.480769157409668
SNRdb10_p298_300_1314,1.6348044872283936,2.2169315814971924,2.2756476402282715,2.349861860275269,2.620561122894287,2.580729722976685,2.354008436203003,2.471493721008301,2.5858941078186035,2.64282488822937,2.608417272567749
SNRdb20_p246_260_1314,2.0814967155456543,2.8058767318725586,2.673877716064453,2.7923312187194824,2.7422800064086914,2.9564414024353027,2.8591787815093994,2.942143440246582,3.0952036380767822,2.820873737335205,2.7354469299316406
SNRdb0_p246_227_1322,1.053799033164978,1.1171271800994873,1.129202365875244,1.1457257270812988,1.2478036880493164,1.3356250524520874,1.1541666984558103,1.3159635066986084,1.4274389743804932,1.329232692718506,1.4503637552261353
SNRdb5_p249_208_1322,1.0788778066635132,1.218716740608215,1.3324729204177856,1.3101534843444824,1.516235589981079,1.5571541786193848,1.2938932180404663,1.4583518505096436,1.5862555503845217,1.495910406112671,1.4832749366760254
