file_name,pesq noisy,h4d5 trained on all,h8d5 trained on all,h12d5 trained on all,h24d5 trained on all,h48d5 trained on all,h4d5 transfer on city_center,h8d5 transfer on city_center,h12d5 transfer on city_center,h24d5 transfer on city_center,h48d5 transfer on city_center
SNRdb10_p299_062_284,1.2054586410522459,1.9693682193756104,2.036184787750244,1.782786846160889,2.263802289962769,2.554568290710449,2.1677296161651607,2.270812749862671,2.456276655197144,2.227677822113037,2.7120466232299805
SNRdb20_p281_448_284,1.893096208572388,2.286588191986084,1.906860947608948,2.3586084842681885,2.53460693359375,2.5130600929260254,2.470916986465454,2.3682281970977783,2.4899325370788574,2.680062294006348,2.3661766052246094
SNRdb0_p299_292_285,1.0948163270950315,1.4429609775543213,1.8316500186920168,1.5189979076385498,1.8554854393005369,2.1105599403381348,1.593825101852417,2.0202889442443848,2.0015325546264653,1.5016486644744873,2.3366169929504395
SNRdb5_p343_007_285,1.1072547435760498,1.295067548751831,1.3990660905838013,1.5475574731826782,1.6569186449050903,1.7918044328689575,1.3907095193862915,1.6736707687377932,1.748718500137329,1.7973825931549072,1.9566382169723509
SNRdb10_p251_087_285,1.308184266090393,1.5310814380645752,2.0495500564575195,1.9389536380767824,2.0257735252380367,2.236633062362671,1.900556683540344,2.40630316734314,2.293763875961304,2.2056918144226074,2.223083734512329
SNRdb20_p299_093_285,1.50010347366333,3.3761250972747803,3.1856727600097656,3.258991241455078,3.3730037212371826,3.2889304161071777,3.409743547439575,3.3396837711334233,3.4325771331787114,3.2913472652435303,3.461564064025879
SNRdb0_p251_230_289,1.0538784265518188,1.273129940032959,1.3439904451370241,1.3752195835113523,1.4080990552902222,1.4655613899230957,1.3842990398406982,1.458208680152893,1.6324632167816162,1.5899664163589478,1.544565200805664
SNRdb5_p306_083_289,1.1446959972381592,1.907492995262146,2.110380887985229,2.2597696781158447,2.3555612564086914,2.514291524887085,2.304702043533325,2.5556814670562744,2.494072914123535,2.688687324523926,2.4703588485717773
SNRdb10_p298_204_289,1.5344400405883791,2.1811835765838623,2.478963613510132,2.312582492828369,2.6332261562347408,2.418066501617432,2.3692562580108643,2.566202163696289,2.737914085388184,2.604832172393799,2.584756374359131
SNRdb20_p306_222_289,1.3681728839874268,3.0319538116455083,2.8826689720153813,3.011796712875366,2.967990636825561,3.336944580078125,3.1620514392852783,3.3874933719635014,3.2174360752105717,3.1194698810577397,3.1677634716033936
SNRdb0_p335_224_306,1.0592774152755735,1.3858628273010254,1.6114389896392822,1.512160062789917,1.7084118127822876,1.8310520648956297,1.4629786014556885,1.58782696723938,1.5704593658447266,1.5227060317993164,1.7508192062377932
SNRdb5_p303_338_306,1.134092926979065,1.5635664463043213,1.6501144170761108,1.7610223293304443,1.8657069206237795,1.814483642578125,1.5796419382095337,1.5283033847808838,1.8857996463775637,1.8971681594848635,2.0409204959869385
SNRdb10_p335_206_306,1.293600082397461,2.148728609085083,1.9839813709259035,2.058462619781494,2.3413677215576167,2.50192666053772,2.229655742645264,2.465769529342652,2.509726524353028,2.5741994380950928,2.7014758586883545
SNRdb20_p251_112_306,2.2840139865875244,2.449352979660034,2.6608507633209233,2.468821287155152,2.549248456954956,2.69876766204834,2.6716408729553223,2.767729520797729,2.8089327812194824,2.812161922454834,2.7926716804504395
SNRdb0_p343_090_334,1.0483922958374023,1.1283373832702637,1.226299285888672,1.3668391704559326,1.6030054092407229,1.6528847217559814,1.2081481218338013,1.2545675039291382,1.6887001991271973,1.6141326427459717,1.725045919418335
SNRdb5_p335_007_334,1.1017920970916748,1.2837347984313965,1.6277937889099119,1.4317610263824463,1.7359695434570312,1.921552777290344,1.3528965711593628,1.6064713001251218,1.5440189838409424,1.7288010120391846,1.532682180404663
SNRdb10_p298_258_334,1.613569974899292,2.1324748992919917,2.5012874603271484,2.086627244949341,2.560385465621948,2.352531909942627,2.0568134784698486,2.6133358478546143,2.333440065383911,2.4985055923461914,2.6160504817962646
SNRdb20_p246_320_334,2.2796456813812256,2.617156982421875,2.8919773101806636,2.9974701404571533,3.051899671554565,2.573395252227783,2.863256931304932,3.1366977691650386,2.9610466957092285,2.545863151550293,2.7001726627349854
SNRdb0_p339_212_342,1.0802736282348633,1.2107137441635132,1.3501523733139038,1.316641092300415,1.4557967185974119,1.6313847303390503,1.356595516204834,1.3284165859222412,1.5358059406280518,1.496268391609192,1.5945396423339844
SNRdb5_p343_186_342,1.106115221977234,1.2618203163146973,1.542870044708252,1.4527912139892578,1.739997148513794,1.792722225189209,1.624461054801941,1.717532515525818,2.0200021266937256,1.971355676651001,1.8991107940673828
SNRdb10_p343_104_342,1.103879690170288,1.370005488395691,1.4202319383621216,1.6392076015472412,1.473133563995361,1.679109811782837,1.32700777053833,1.4264285564422607,1.632641077041626,1.6400933265686035,1.7263261079788208
SNRdb20_p306_185_342,1.8205293416976929,2.0352435111999507,2.58237624168396,2.042652368545532,2.2400691509246826,2.2304494380950928,2.24511456489563,2.4508063793182373,2.16506028175354,2.37980318069458,2.276188850402832
SNRdb0_p360_147_365,1.1192333698272705,1.5175442695617676,1.5749351978302002,1.5309586524963381,1.5912264585494995,1.669222354888916,1.373005986213684,1.623524785041809,1.7200225591659546,1.6917283535003662,1.7269158363342283
SNRdb5_p339_389_365,1.1940983533859253,1.6722869873046875,2.0289695262908936,1.829864501953125,2.237349510192871,2.2735869884490967,1.9031673669815063,1.9558980464935305,2.188250780105591,2.271593809127808,2.272458076477051
SNRdb10_p335_373_365,1.2487698793411257,2.2262074947357178,2.201030969619751,1.9997012615203855,2.8324732780456543,2.697294950485229,2.4573867321014404,2.326279163360596,2.5884206295013428,2.623110055923462,3.0814418792724614
SNRdb20_p339_095_365,2.6510674953460693,3.2292048931121826,3.4219388961791988,2.881910562515259,3.3697760105133057,3.3742318153381348,3.3527655601501465,3.443103313446045,3.0700812339782715,3.449426651000977,3.5376169681549072
SNRdb0_p335_193_40,1.3144114017486572,1.963775634765625,2.251430988311768,2.0666348934173584,2.3098158836364746,2.5307376384735107,1.9855132102966309,2.0879931449890137,2.31602144241333,2.1970326900482178,2.3253631591796875
SNRdb5_p249_018_40,1.6163920164108276,2.105298519134521,2.021472930908203,2.18603777885437,2.451954126358032,2.4439892768859863,2.1344308853149414,2.2917745113372803,2.2816262245178223,2.5126898288726807,2.553593397140503
SNRdb10_p299_094_40,1.3340541124343872,2.3098933696746826,2.609280824661255,2.650055408477783,2.824029922485352,2.7518885135650635,2.597081422805786,2.636270523071289,2.5247039794921875,2.5389790534973145,2.8334286212921143
SNRdb20_p299_302_40,1.6396708488464355,2.369602918624878,3.021840810775757,3.339625597000122,3.1798837184906006,3.3727235794067383,2.498019933700561,3.286473274230957,3.504323005676269,3.289823055267334,3.4590847492218018
SNRdb0_p281_313_403,1.1263529062271118,1.235328197479248,1.2086974382400513,1.2142250537872314,1.357238531112671,1.438767671585083,1.3333134651184082,1.4165763854980469,1.486327052116394,1.3514752388000488,1.5000406503677368
SNRdb5_p339_320_403,1.171175837516785,1.9787123203277588,2.16796350479126,1.7987234592437744,1.8741017580032349,2.160396814346313,2.0113558769226074,2.268334150314331,2.1221070289611816,2.058823823928833,2.4665207862854004
SNRdb10_p281_161_403,1.3488099575042725,1.6447091102600098,1.82832670211792,1.6661458015441897,1.8344008922576904,1.9582197666168213,1.9601697921752932,1.905759334564209,2.121429443359375,2.06150221824646,2.0538387298583984
SNRdb20_p335_071_403,1.803250312805176,2.278558254241944,2.5560555458068848,2.869964122772217,2.5135223865509038,2.3002610206604004,2.374495267868042,2.520709276199341,3.0034937858581543,2.9535841941833496,2.0547189712524414
SNRdb0_p335_050_413,1.1177101135253906,1.535830020904541,1.500772476196289,1.4263708591461182,1.5374202728271484,1.5821614265441897,1.367866277694702,1.7164044380187988,1.7976346015930176,1.4867228269577026,1.8594951629638672
SNRdb5_p298_366_413,1.3795475959777832,1.7024906873703003,1.902357816696167,1.8283917903900144,1.7424577474594116,2.060560941696167,1.88067889213562,1.8017475605010984,2.126168727874756,1.820262432098389,2.0484304428100586
SNRdb10_p251_115_413,1.5637931823730469,2.1817607879638667,2.2843735218048096,1.95623517036438,2.352334260940552,2.05321741104126,2.1116836071014404,2.5492477416992188,2.446786880493164,2.5069708824157715,2.347907066345215
SNRdb20_p335_351_413,2.4441053867340092,2.7419414520263667,2.5101866722106934,2.7980382442474365,2.7292850017547607,2.6664514541625977,2.94368839263916,3.034998178482056,3.1571154594421387,2.9434292316436768,2.617401123046875
SNRdb0_p298_179_435,1.0334150791168213,1.2166959047317505,1.366944670677185,1.2862844467163086,1.5432857275009155,1.6025292873382568,1.250404715538025,1.3104007244110107,1.339222073554993,1.5253498554229736,1.6459965705871582
SNRdb5_p249_208_435,1.120841383934021,1.2898799180984497,1.5472997426986694,1.38187575340271,1.628664493560791,1.578215479850769,1.3647023439407349,1.7712552547454834,1.6224827766418457,1.6309859752655032,1.5513296127319336
SNRdb10_p339_389_435,1.241192102432251,1.8228397369384768,2.105785131454468,2.0940837860107417,2.276729822158813,2.2041423320770264,1.9322347640991209,2.0616543292999268,2.1861164569854736,2.3060431480407715,2.2895395755767822
SNRdb20_p298_042_435,2.205276727676392,3.0309062004089355,2.4097461700439453,2.7638401985168457,3.149008512496948,2.900908231735229,3.0083832740783687,3.185380220413208,2.9930126667022705,2.996433734893799,2.9116885662078857
SNRdb0_p306_256_450,1.070073485374451,1.2495096921920776,1.3277772665023804,1.3092989921569824,1.4765533208847046,1.4454592466354368,1.3270134925842283,1.4664514064788818,1.5128871202468872,1.5728883743286133,1.576615571975708
SNRdb5_p251_285_450,1.078211784362793,1.40221905708313,1.403433322906494,1.4915175437927246,1.7398566007614136,1.8034818172454836,1.5548306703567505,1.7502434253692627,1.9002534151077268,1.8118236064910889,1.862526774406433
SNRdb10_p281_368_450,1.4110398292541504,1.5531213283538818,1.759548544883728,1.8058459758758545,2.0101854801177983,2.2058088779449463,1.8205559253692627,1.9956896305084229,1.9795966148376465,2.0209553241729736,2.119628667831421
SNRdb20_p281_418_450,2.5094974040985107,2.2892332077026367,2.059566736221313,1.8900802135467532,2.9170436859130864,2.479564666748047,2.399697542190552,2.1497392654418945,2.5575263500213623,2.826454162597656,2.4012603759765625
SNRdb0_p251_178_477,1.0586676597595217,1.2864980697631836,1.2774635553359983,1.3144426345825195,1.4180855751037598,1.6046128273010254,1.2820841073989868,1.423393964767456,1.484291911125183,1.5533759593963623,1.7655892372131348
SNRdb5_p251_339_477,1.1400177478790283,1.4363641738891602,1.4893467426300049,1.440176486968994,1.5561364889144895,1.6828899383544922,1.6030321121215818,1.7061361074447632,1.6624648571014404,1.872943639755249,1.6967235803604126
SNRdb10_p306_162_477,1.2837543487548828,1.9789621829986568,2.711234331130981,2.3959767818450928,2.7335681915283203,2.6073284149169917,2.4618923664093018,2.8718278408050537,2.753218412399292,2.5676753520965576,2.9214041233062744
SNRdb20_p299_038_477,2.293329954147339,2.96716833114624,2.8929898738861084,2.8695194721221924,2.7946135997772217,3.2508790493011475,3.08957576751709,3.1191594600677486,3.073271989822388,3.2453899383544917,3.3206706047058105
SNRdb0_p299_319_483,1.0594708919525146,1.3020590543746948,1.3535304069519043,1.4876261949539185,1.405206322669983,1.6166815757751465,1.3558156490325928,1.254172921180725,1.3917012214660645,1.436523199081421,1.535880446434021
SNRdb5_p299_074_483,1.1186126470565796,1.451397180557251,1.8536385297775269,1.7668416500091553,1.94455361366272,2.2639880180358887,1.8565534353256223,2.2212393283843994,2.055628061294556,1.976117253303528,2.3375263214111333
SNRdb10_p303_172_483,1.2027816772460938,1.5809280872344968,1.711672067642212,1.7657103538513184,2.316977500915528,2.100639820098877,1.7997589111328125,1.8944296836853027,2.0110056400299072,1.9192187786102293,2.247023582458496
SNRdb20_p249_005_483,2.0160129070281982,2.1656737327575684,2.4680285453796387,2.420954465866089,2.55021595954895,2.6241180896759038,2.472517490386963,2.623476266860962,2.667217493057251,2.58644700050354,2.6990959644317627
SNRdb0_p281_211_503,1.0461084842681885,1.1424752473831177,1.1295586824417114,1.1755353212356567,1.2025251388549805,1.3265821933746338,1.1625220775604248,1.2188342809677124,1.2819703817367554,1.378381371498108,1.3908677101135254
SNRdb5_p249_255_503,1.3003714084625244,1.621070146560669,1.7730569839477541,1.852912187576294,1.9750473499298096,1.928894281387329,1.7657129764556885,2.02329683303833,2.077821016311645,2.027275800704956,2.0341231822967534
SNRdb10_p298_236_503,1.424446702003479,1.9169707298278809,1.892352104187012,2.4401743412017822,2.3375012874603267,2.3938469886779785,2.1056566238403316,1.8767693042755127,2.310929775238037,2.7384400367736816,2.4284374713897705
SNRdb20_p298_236_503,2.333622932434082,2.6319580078125,3.138590812683105,3.072795152664185,3.3284697532653813,2.9228191375732417,2.772127389907837,2.8627839088439937,3.160352945327759,3.1102123260498047,3.0331919193267822
SNRdb0_p299_243_515,1.1330536603927612,1.3401529788970947,1.6199336051940918,1.5854785442352295,1.904780864715576,1.903894662857056,1.639538288116455,1.7772233486175537,2.0009748935699463,1.9480786323547363,2.434657573699951
SNRdb5_p335_182_515,1.0851321220397951,1.2880470752716064,1.484621286392212,1.3756393194198608,1.6605099439620972,1.7060341835021973,1.3914315700531006,1.6856515407562256,1.7790956497192385,1.7557291984558103,1.7253921031951904
SNRdb10_p299_402_515,1.2882994413375854,2.254239797592163,2.421767234802246,2.722799301147461,2.353158473968506,2.74515438079834,2.49908185005188,2.6840136051177983,2.9109373092651367,2.661598920822144,2.800781011581421
SNRdb20_p335_113_515,1.5004955530166626,2.728167772293091,2.7485780715942383,2.7907750606536865,2.818943738937378,3.025410890579224,2.942712783813477,2.98209285736084,3.210835695266724,3.080133438110352,3.0995516777038574
SNRdb0_p339_135_551,1.1222245693206787,1.2908722162246704,1.9349379539489744,1.3711098432540894,1.404897689819336,1.8560228347778318,1.4276587963104248,1.8190243244171145,1.825975775718689,1.3091182708740234,2.031411409378052
SNRdb5_p303_170_551,1.1009682416915894,1.3689656257629397,1.8050603866577148,1.6319376230239868,1.6829218864440918,1.6474666595458984,1.3963841199874878,1.7265503406524658,1.680070161819458,1.6610985994338991,1.648916244506836
SNRdb10_p335_131_551,1.148470759391785,1.914132833480835,2.053474903106689,2.0497045516967773,2.406424760818481,2.013281345367432,2.0662791728973393,2.424692392349243,2.4804861545562744,2.4636502265930176,2.5229625701904297
SNRdb20_p246_151_551,2.4631919860839844,2.671407699584961,2.8293888568878174,3.038604021072388,3.14729380607605,3.226668119430542,3.1028993129730225,3.1376161575317383,3.212224006652832,3.1601650714874268,3.250368356704712
SNRdb0_p251_230_559,1.0564521551132202,1.247996211051941,1.3084214925765991,1.3423646688461304,1.401430606842041,1.4698524475097656,1.3065462112426758,1.425579309463501,1.581460952758789,1.625887155532837,1.5916393995285034
SNRdb5_p306_222_559,1.0723103284835815,1.2168985605239868,1.5709257125854492,1.4338318109512331,1.7793638706207275,1.8238370418548584,1.3705427646636963,1.4669277667999268,1.9924575090408323,1.9764080047607424,1.9432364702224727
SNRdb10_p306_038_559,1.1061207056045532,1.6714541912078855,2.11818528175354,1.8136801719665527,2.101144790649414,2.119706392288208,1.918051481246948,2.330996513366699,2.2665719985961914,2.3301095962524414,2.178150177001953
SNRdb20_p246_060_559,2.2957980632781982,2.639701128005981,2.072101831436157,2.6828651428222656,2.504405975341797,3.00986123085022,2.7656807899475098,2.339650869369507,2.908531904220581,3.0097341537475586,2.487190723419189
SNRdb0_p360_103_565,1.2056955099105835,1.3377456665039062,1.3498187065124512,1.3988690376281738,1.3906978368759155,1.4576324224472046,1.419666767120361,1.397408962249756,1.5155880451202393,1.413849115371704,1.4354289770126345
SNRdb5_p360_138_565,1.3210180997848509,1.8244245052337649,2.078865766525269,1.838845133781433,1.9942693710327148,1.9823203086853027,1.9604756832122805,2.0877835750579834,1.9614458084106443,1.8921756744384768,1.8421828746795652
SNRdb10_p303_162_565,1.1068710088729858,1.3035659790039062,1.4760339260101318,1.3758453130722046,1.985371232032776,1.5457175970077517,1.2808579206466677,1.7784059047698977,1.5101078748703003,1.5438435077667236,1.6269688606262207
SNRdb20_p335_199_565,2.1527066230773926,2.785153150558472,2.8543906211853027,2.678856611251831,2.741755723953247,3.0294039249420166,3.074965238571167,3.0662682056427,3.033252239227295,3.110121011734009,3.295129776000977
SNRdb0_p306_116_577,1.0416007041931152,1.2762088775634766,1.3905398845672607,1.2440980672836304,1.4506348371505735,1.567005634307861,1.200505614280701,1.376619577407837,1.2667663097381592,1.2117319107055664,1.5374068021774292
SNRdb5_p343_228_577,1.155359387397766,1.5178847312927246,1.63433575630188,1.6072065830230713,1.884269118309021,2.025440216064453,1.510277509689331,1.7092020511627195,1.7578706741333008,1.4084601402282717,1.968390226364136
SNRdb10_p246_318_577,1.3259533643722534,1.721763253211975,1.7720829248428345,1.8404967784881592,2.134808301925659,1.9952075481414795,1.829387187957764,1.8798301219940183,2.0369949340820312,2.170419931411743,2.226150751113892
SNRdb20_p339_005_577,1.6916637420654297,2.7540950775146484,2.4744577407836914,2.8248040676116943,3.0752286911010738,3.139906406402588,2.8384275436401367,2.701580286026001,3.0614309310913086,2.904853343963623,3.2218496799468994
SNRdb0_p360_206_581,1.1085125207901,1.242032170295715,1.3114253282546997,1.178632378578186,1.4367021322250366,1.4846923351287842,1.3884621858596802,1.604362726211548,1.5170423984527588,1.739195466041565,1.466894030570984
SNRdb5_p249_173_581,1.112704515457153,1.4777004718780518,1.8413954973220823,1.66001558303833,1.9053208827972408,1.8271136283874512,1.581508994102478,1.771565556526184,1.9754590988159182,1.8967528343200684,2.0416600704193115
SNRdb10_p281_130_581,1.5216469764709473,1.962010622024536,2.0504906177520748,1.9800349473953247,2.4209649562835693,2.495569229125977,2.1127705574035645,2.2333393096923833,2.449940919876098,2.1788206100463867,2.498889923095703
SNRdb20_p360_136_581,2.428415060043335,2.9146111011505127,2.3368511199951167,2.6702992916107178,2.915795087814331,2.8283007144927983,2.8649990558624268,2.939899444580078,2.943584442138672,2.7849814891815186,2.8556668758392334
SNRdb0_p360_024_591,1.0740751028060913,1.2343025207519531,1.2260361909866333,1.2518954277038574,1.309160232543945,1.352453112602234,1.2622345685958862,1.410788655281067,1.4638458490371704,1.3502252101898191,1.4092553853988647
SNRdb5_p281_208_591,1.2981173992156982,1.391377568244934,1.4046154022216797,1.3805373907089231,1.7140533924102783,1.5567702054977417,1.3967769145965576,1.4749329090118408,1.5589876174926758,1.471059799194336,1.5409514904022217
SNRdb10_p246_352_591,1.3817124366760254,1.925735712051392,1.8485932350158687,1.963787317276001,2.215602397918701,2.2134530544281006,2.0262463092803955,2.4003610610961914,2.298694610595703,2.180999517440796,2.328222274780273
SNRdb20_p249_217_591,2.1647133827209477,2.464354991912842,2.2231719493865967,2.325084924697876,2.0043141841888428,2.6154932975769043,2.6761395931243896,2.850276470184326,2.94092345237732,2.8953161239624023,2.605198621749878
SNRdb0_p246_338_603,1.0653327703475952,1.157045602798462,1.1410362720489502,1.1714205741882324,1.231943130493164,1.2762495279312134,1.1827162504196167,1.2711025476455688,1.3838727474212646,1.4332777261734009,1.3254090547561646
SNRdb5_p306_251_603,1.1612120866775513,1.3479089736938477,1.4759182929992676,1.5555557012557983,1.6192772388458252,1.6954519748687744,1.544697880744934,1.7230679988861084,1.612496852874756,1.7410060167312622,1.8094286918640137
SNRdb10_p298_227_603,2.3398706912994385,3.287137746810913,3.1299612522125244,3.1794803142547607,3.23743748664856,3.1240687370300293,3.27086877822876,3.3358554840087886,3.323167562484741,3.2999074459075928,3.2990415096282963
SNRdb20_p343_182_603,1.322356939315796,1.8131444454193115,2.343250036239624,1.8488116264343264,1.828906893730164,1.9059200286865237,1.8008754253387451,2.72391939163208,2.0607151985168457,1.9317251443862915,1.939891576766968
SNRdb0_p303_206_608,1.0402191877365112,1.200645923614502,1.2709113359451294,1.2666670083999634,1.4019641876220703,1.5862901210784912,1.239151120185852,1.4276783466339111,1.4992742538452148,1.3989049196243286,1.6437230110168457
SNRdb5_p303_091_608,1.127349853515625,1.6381040811538696,1.5854442119598389,1.647536039352417,1.824839472770691,1.841840744018555,1.4707659482955933,1.537219762802124,1.99651837348938,1.9974715709686282,2.019018173217773
SNRdb10_p343_052_608,1.4173661470413208,2.251054048538208,2.34233832359314,2.328990936279297,2.424076795578003,2.76302170753479,2.239912748336792,2.3145427703857417,2.293736696243286,2.8894565105438232,2.886823892593384
SNRdb20_p306_124_608,2.5773694515228267,3.06885027885437,2.912592649459839,3.0460994243621826,2.888760805130005,2.6452805995941158,2.875208854675293,2.912736654281616,3.2413253784179688,2.651238441467285,2.6600170135498047
SNRdb0_p335_115_640,1.134724736213684,1.4664783477783203,1.6386185884475708,1.6393384933471682,1.677509069442749,2.0905017852783203,1.7527909278869631,1.8195607662200928,1.9278700351715088,1.8560646772384644,2.152963638305664
SNRdb5_p303_007_640,1.0781583786010742,1.3289837837219238,1.5437273979187012,1.4034992456436155,1.5415443181991575,1.5830297470092771,1.3861535787582395,1.5754213333129885,1.626603364944458,1.7892193794250488,1.7176082134246826
SNRdb10_p251_050_640,1.4636523723602295,1.7662543058395386,1.4747939109802246,1.7992813587188718,1.9053177833557131,1.4911770820617676,1.8290854692459104,1.6325838565826416,1.9970972537994385,2.0452897548675537,2.1239960193634038
SNRdb20_p343_341_640,2.404019594192505,2.70728611946106,2.6669564247131348,2.99695086479187,2.784007787704468,2.87813401222229,2.5497283935546875,2.728343963623047,2.6614744663238525,3.1702640056610107,2.9855716228485107
SNRdb0_p281_432_651,1.0485149621963499,1.189448595046997,1.2415512800216677,1.34595787525177,1.4070322513580322,1.4269312620162964,1.3722188472747805,1.3175159692764282,1.389463186264038,1.2715587615966797,1.365217924118042
SNRdb5_p298_084_651,1.362226128578186,2.033560037612915,2.1814229488372803,2.2856099605560303,2.0536112785339355,2.352083921432495,2.199826717376709,2.3310344219207764,2.465989351272583,2.311722993850708,2.5331265926361084
SNRdb10_p306_185_651,1.2853248119354248,1.9332284927368164,2.274505615234375,2.099915027618408,2.1635887622833248,2.149690866470337,2.1843500137329097,2.351508378982544,2.146475315093994,2.3044958114624023,2.2280898094177246
SNRdb20_p251_166_651,2.5206096172332764,2.1654045581817627,2.4484176635742188,2.7424819469451904,2.3931267261505127,2.5913000106811523,2.4865880012512207,2.5387370586395264,2.557032823562622,2.545499324798584,2.444424629211426
SNRdb0_p306_115_663,1.0546044111251829,1.2633851766586304,1.582925796508789,1.4982316493988037,1.7241642475128174,1.8275089263916016,1.3908872604370115,1.6579444408416748,1.7715234756469729,1.598127007484436,1.84475576877594
SNRdb5_p281_129_663,1.0848448276519775,1.6361913681030271,1.7396194934844968,1.7196404933929443,1.858855366706848,1.9829416275024412,1.7600545883178709,1.9589744806289675,2.1176767349243164,1.932736873626709,2.080450773239136
SNRdb10_p246_098_663,1.5652186870574951,2.13103985786438,2.379903078079224,2.268643856048584,2.540109395980835,2.350895404815674,2.3122398853302,2.576149702072144,2.6599369049072266,2.521045207977295,2.4892442226409908
SNRdb20_p298_047_663,2.6431915760040283,2.8106939792633057,2.568056344985962,2.7635905742645264,2.7098102569580083,2.678854465484619,2.665064811706543,2.8991582393646236,2.863423585891724,3.0128002166748047,2.942724704742432
SNRdb0_p339_098_675,1.1063613891601562,1.2243247032165527,1.5754289627075195,1.546765685081482,1.819805145263672,1.9694499969482424,1.2556655406951904,1.518217921257019,1.8061373233795168,1.6156837940216064,2.197717905044556
SNRdb5_p335_393_675,1.2652826309204102,1.6708546876907349,1.7378387451171875,1.7352757453918457,2.0842542648315434,1.9149162769317627,1.654468059539795,1.7589335441589355,2.0075209140777592,2.0769741535186768,2.209477186203003
SNRdb10_p249_133_675,1.4623136520385742,2.1277179718017583,2.3237473964691158,2.2221391201019287,2.4152777194976807,2.516394853591919,2.2737810611724854,2.389772891998291,2.3922653198242188,2.2382183074951167,2.5562732219696045
