file_name,pesq noisy,h4d5 trained on all,h8d5 trained on all,h12d5 trained on all,h24d5 trained on all,h48d5 trained on all,h4d5 transfer on grocery_store,h8d5 transfer on grocery_store,h12d5 transfer on grocery_store,h24d5 transfer on grocery_store,h48d5 transfer on grocery_store
SNRdb0_p298_225_1000,1.1468749046325684,1.3715050220489502,1.345461130142212,1.3118133544921875,1.3934317827224731,1.5972485542297363,1.3219561576843262,1.3227195739746094,1.5874722003936768,1.6220970153808594,1.710980772972107
SNRdb5_p339_212_1000,1.2087336778640747,1.5794050693511963,1.6153013706207275,1.634835720062256,1.6820216178894043,1.8095732927322388,1.5284342765808103,1.980283498764038,1.8578670024871824,1.9818286895751955,1.902943968772888
SNRdb10_p299_278_1000,1.4145675897598269,2.5983781814575195,2.6308741569519043,2.5776917934417725,2.890550374984741,2.751474142074585,2.42846941947937,2.6487531661987305,2.659386157989502,2.7934398651123047,2.7948150634765625
SNRdb20_p306_358_1000,2.3935041427612305,2.8276150226593018,2.840588092803955,2.866585493087769,2.9816653728485107,3.0087599754333496,2.9098751544952397,2.910672426223755,2.821627378463745,3.15785813331604,3.0783863067626958
SNRdb0_p335_049_1005,1.11303973197937,1.6216603517532349,1.754992961883545,1.5127228498458862,1.7193121910095217,2.07051682472229,1.571927547454834,2.0118942260742188,1.557523488998413,2.2444467544555664,2.1484544277191158
SNRdb5_p298_056_1005,1.3151086568832395,1.5600353479385376,1.7501742839813232,1.7718462944030762,2.090805053710937,2.157555341720581,1.83543598651886,1.8821407556533811,1.918619155883789,2.1579785346984863,2.201681613922119
SNRdb10_p343_018_1005,1.312724471092224,2.123837947845459,2.035646915435791,2.136300563812256,2.260337829589844,2.3690991401672363,1.997602462768555,2.1345686912536617,2.203951597213745,2.210531234741211,2.2535295486450195
SNRdb20_p339_213_1005,2.4557464122772217,2.9107909202575684,2.9435179233551025,2.9774653911590576,3.0845770835876465,3.552220106124878,2.363942623138428,2.903809070587158,2.7135915756225586,3.0415756702423096,3.5490109920501713
SNRdb0_p360_313_1009,1.1957451105117798,1.2183330059051514,1.2625049352645874,1.2656581401824951,1.295950174331665,1.5400514602661133,1.320195555686951,1.39319908618927,1.3159315586090088,1.5773613452911377,1.6598081588745115
SNRdb5_p339_212_1009,1.1458146572113037,1.2781232595443726,1.51465106010437,1.4475913047790527,1.612304449081421,1.7378997802734375,1.4700320959091189,1.5861070156097412,1.8538081645965576,1.9025057554244995,1.7651405334472656
SNRdb10_p343_366_1009,1.20607590675354,1.851625680923462,1.9216551780700684,1.7434513568878174,2.0651013851165767,2.2915937900543213,1.8500524759292605,2.130932331085205,2.1191229820251465,2.232614755630493,2.280148983001709
SNRdb20_p246_135_1009,2.0365965366363525,2.4639906883239746,2.8589651584625244,2.660165548324585,2.996678113937378,3.076756238937378,2.919915199279785,3.0061349868774414,2.9677746295928955,2.987833261489868,3.3546521663665767
SNRdb0_p299_251_1013,1.082858681678772,1.223103165626526,1.2664611339569092,1.5106765031814575,1.395471692085266,1.4230413436889648,1.4839924573898315,1.2633837461471558,1.358665108680725,1.6862103939056396,1.4206738471984863
SNRdb5_p298_185_1013,1.167546272277832,1.6618402004241943,1.8625960350036619,1.4834232330322266,1.7482802867889404,1.9589555263519287,1.5332076549530032,1.961982011795044,1.7557449340820312,2.1769518852233887,2.0401468276977544
SNRdb10_p298_343_1013,1.4888217449188232,1.9119678735733032,1.8966931104660036,1.9710278511047363,2.029995441436768,2.244967460632324,1.5840768814086914,1.781336545944214,1.8009852170944214,2.1124088764190674,2.199098825454712
SNRdb20_p343_106_1013,1.7791779041290283,1.905974507331848,1.8746163845062256,2.0604705810546875,2.3109278678894043,2.5790846347808842,1.9440252780914309,2.028898000717163,2.707394361495972,2.341585636138916,2.8628175258636475
SNRdb0_p299_349_1014,1.1383275985717771,1.4150385856628418,1.8165345191955569,1.8201104402542116,2.185832500457764,2.567156791687012,1.7638065814971924,1.7826586961746216,2.010835886001587,1.986946702003479,2.3642499446868896
SNRdb5_p306_119_1014,1.156424880027771,1.6320340633392334,1.8338779211044312,1.6046035289764404,1.8249504566192627,2.0774271488189697,1.767977595329285,1.9646315574646,1.9478079080581665,2.0165774822235107,2.1090226173400883
SNRdb10_p303_344_1014,1.541860580444336,2.274639368057251,2.5518262386322017,2.3954901695251465,2.564326524734497,2.5212879180908203,2.240896463394165,2.721172332763672,2.507366418838501,2.5012247562408447,2.586800575256348
SNRdb20_p281_227_1014,2.675581693649292,2.5785176753997803,2.643695592880249,2.6738524436950684,2.4897537231445312,2.347961187362671,2.637078762054444,2.678306102752685,2.796989917755127,2.802406311035156,2.4172041416168213
SNRdb0_p281_449_1024,1.0486081838607788,1.1623601913452148,1.1445690393447876,1.1528880596160889,1.2363901138305664,1.453489065170288,1.2188254594802856,1.2781856060028076,1.192774772644043,1.4692525863647459,1.5249512195587158
SNRdb5_p281_440_1024,1.432607889175415,1.5588902235031128,1.4563573598861694,1.517608880996704,1.564781904220581,1.6517298221588137,1.6471682786941528,1.5970619916915894,1.7052474021911619,1.660865068435669,1.5746414661407468
SNRdb10_p281_218_1024,2.136547327041626,2.422313690185547,2.371977567672729,2.1303911209106445,2.7456326484680176,2.2513880729675293,2.4662818908691406,2.484130620956421,2.535864353179932,2.486905574798584,2.257026672363281
SNRdb20_p303_018_1024,2.5190608501434326,2.6349411010742188,2.6476197242736816,2.922282457351685,2.7268378734588623,3.0824966430664062,3.0110015869140625,3.1519367694854736,3.0343992710113525,3.203963279724121,3.188873767852783
SNRdb0_p281_262_1051,1.136347770690918,1.4823064804077148,1.5413618087768557,1.5333907604217532,1.6324667930603027,1.6014833450317385,1.512758731842041,1.6702920198440552,1.609174728393555,1.5990915298461914,1.5769436359405518
SNRdb5_p306_319_1051,1.293010711669922,1.7705543041229248,1.703219652175903,1.6008610725402832,1.7057602405548096,1.5795904397964478,1.573569416999817,1.8090763092041016,1.6070997714996338,1.8942717313766482,1.5804526805877686
SNRdb10_p306_199_1051,1.48600435256958,2.2741193771362305,2.4811222553253174,2.3063697814941406,2.5655250549316406,2.4259884357452397,2.4282240867614746,2.4252054691314697,2.3232312202453613,2.6128828525543213,2.688860893249512
SNRdb20_p299_147_1051,3.0973238945007324,3.1427297592163086,3.4997873306274414,3.4084010124206543,3.3059978485107417,3.48024320602417,3.4720766544342037,3.099958896636963,3.407944679260254,3.55045485496521,3.3191645145416264
SNRdb0_p249_244_1060,1.07298743724823,1.2186449766159058,1.2744462490081787,1.2370318174362185,1.341915726661682,1.3647438287734983,1.2607076168060305,1.319211483001709,1.363178849220276,1.3375916481018066,1.3586111068725586
SNRdb5_p281_448_1060,1.1369301080703735,1.2359991073608398,1.403765320777893,1.3047142028808594,1.3881309032440186,1.5074970722198486,1.297266960144043,1.4798924922943115,1.4186857938766482,1.4255889654159546,1.5014302730560305
SNRdb10_p335_406_1060,1.2681277990341189,1.6051359176635742,1.9472813606262207,1.8825540542602541,2.058836936950684,2.2252683639526367,1.9395631551742556,2.0149378776550293,2.0359525680541988,2.4530670642852783,2.476374626159668
SNRdb20_p303_120_1060,2.0138804912567143,2.2564308643341064,2.564422369003296,2.5826735496521,2.3678793907165527,2.471766471862793,2.4778430461883545,2.7434723377227783,2.5260088443756104,2.9704282283782963,2.813737392425537
SNRdb0_p343_260_108,1.1098166704177856,1.5816802978515625,1.691620707511902,1.637684345245361,1.8655922412872317,1.931926250457764,1.495739221572876,1.6570086479187012,1.4555633068084717,1.5594217777252195,2.042529821395874
SNRdb5_p246_224_108,1.1506128311157229,1.3393499851226809,1.355314016342163,1.6070880889892578,1.7412490844726562,1.6602485179901123,1.5678136348724363,1.7024850845336914,1.7727808952331543,1.7394638061523438,1.845003366470337
SNRdb10_p281_007_108,1.4442381858825684,1.4824013710021973,1.341699242591858,1.5951602458953855,1.7900220155715942,2.0763499736785893,1.710950493812561,1.6109170913696291,2.0918245315551762,1.9454224109649656,1.8538302183151243
SNRdb20_p281_446_108,2.3645737171173096,2.0138278007507324,2.6272993087768555,2.5229952335357666,2.28235936164856,2.583313465118408,2.429482936859131,2.651503086090088,2.526968002319336,2.497069358825684,2.6189303398132324
SNRdb0_p251_212_1091,1.1576441526412964,1.3390544652938845,1.3075242042541504,1.2852487564086914,1.3676996231079102,1.7931411266326904,1.4613186120986938,1.2888649702072144,1.3109227418899536,1.4439470767974854,1.6596791744232178
SNRdb5_p281_403_1091,1.2266167402267456,1.3622766733169556,1.6380627155303955,1.3765358924865725,1.645975112915039,1.5262186527252195,1.5285702943801882,1.62957501411438,1.690941572189331,1.5612988471984863,1.5115603208541868
SNRdb10_p281_007_1091,2.0419602394104004,2.156592845916748,1.62846040725708,2.1753499507904053,2.2191028594970703,2.587641477584839,2.1038658618926998,1.8906290531158447,2.25203800201416,2.3251774311065674,2.2994139194488525
SNRdb20_p360_263_1091,2.6977787017822266,2.8498635292053223,3.204298496246338,3.168231964111328,2.807278871536255,2.802376270294189,2.346630334854126,3.064396381378174,2.6631901264190674,2.9190399646759038,2.8415184020996094
SNRdb0_p360_161_1093,1.1556415557861328,1.299832820892334,1.3644917011260986,1.3117960691452026,1.3686285018920898,1.4966851472854614,1.4986852407455444,1.4709076881408691,1.602539300918579,1.6589384078979492,1.6486021280288696
SNRdb5_p298_288_1093,1.2984229326248171,1.6484619379043581,1.823885440826416,1.8952012062072756,2.1460251808166504,2.302938461303711,1.8937246799468996,2.1159555912017822,2.2605409622192383,2.1271779537200928,2.310459852218628
SNRdb10_p303_344_1093,1.2867920398712158,1.9539549350738523,2.2878336906433105,2.1998982429504395,2.2553975582122803,2.3868770599365234,2.013754367828369,2.493596315383911,2.11864972114563,2.21697735786438,2.5176689624786377
SNRdb20_p343_087_1093,1.2906594276428225,2.8273637294769287,3.056827545166016,3.199102640151977,3.297358751296997,3.3016779422760014,2.775090456008911,3.322504758834839,2.9624571800231934,3.226722717285156,2.7821805477142334
SNRdb0_p306_246_110,1.0514425039291382,1.1880240440368652,1.3564846515655518,1.2880411148071291,1.3830546140670776,1.402151346206665,1.2141339778900146,1.369171977043152,1.3004900217056274,1.4130297899246216,1.4177329540252686
SNRdb5_p303_130_110,1.1303874254226685,1.2522166967391968,1.3558757305145264,1.3060038089752195,1.385333776473999,1.3905644416809082,1.433956742286682,1.455730676651001,1.340066909790039,1.2881903648376465,1.3278896808624268
SNRdb10_p251_104_110,1.4509414434432983,1.86638617515564,1.7481796741485596,1.8979383707046509,1.9130496978759768,2.190552234649658,2.0096545219421387,2.0074818134307857,2.009568452835083,2.3289258480072017,2.2792127132415767
SNRdb20_p251_024_110,2.380502462387085,2.570712089538574,2.5183310508728027,2.708629846572876,2.913112163543701,2.602027416229248,2.549686908721924,2.458378791809082,2.735405445098877,2.508448839187622,2.5579733848571777
SNRdb0_p249_269_1112,1.0581310987472534,1.3454259634017944,1.4128355979919434,1.2815542221069336,1.518283128738403,1.6509180068969729,1.4516228437423706,1.4822760820388794,1.45451819896698,1.7278356552124023,1.6647112369537354
SNRdb5_p303_220_1112,1.1846351623535156,1.4651191234588623,1.606809377670288,1.6573392152786257,1.7611312866210938,2.2342541217803955,1.9094200134277344,1.6483839750289917,1.929537296295166,2.1854603290557857,2.208823680877685
SNRdb10_p343_341_1112,1.333533763885498,1.8460079431533811,1.9895637035369875,1.921112060546875,2.27569317817688,2.350395679473877,1.8026206493377688,1.9525519609451292,1.95728063583374,2.3534014225006104,2.4040467739105225
SNRdb20_p306_139_1112,1.441873550415039,2.448265552520752,2.0377449989318848,2.513826608657837,2.3933122158050537,1.9359345436096191,1.9594813585281368,2.400552272796631,1.8344955444335935,2.95717453956604,2.689969778060913
SNRdb0_p249_024_1124,1.09021258354187,1.246348857879639,1.347054958343506,1.330602765083313,1.5821537971496582,1.7481623888015747,1.4733444452285769,1.581907868385315,1.5725135803222656,1.5165145397186282,1.6596117019653318
SNRdb5_p249_255_1124,1.2601081132888794,1.540926218032837,1.6755509376525881,1.7912436723709106,1.7959606647491455,1.738978147506714,1.8340460062026975,1.9045962095260618,1.821160078048706,1.84861421585083,1.8216103315353396
SNRdb10_p335_184_1124,1.3367916345596311,2.3331799507141118,2.6270956993103027,2.291378259658813,2.744503974914551,2.9121482372283936,2.0958096981048584,2.4291200637817383,2.4120750427246094,2.6652865409851074,2.7709636688232417
SNRdb20_p306_119_1124,2.1853573322296143,2.7845988273620605,3.0313935279846187,2.969035387039185,2.9736974239349365,3.2574446201324463,2.8502368927001958,2.952274799346924,3.06868314743042,3.154067277908325,3.16011118888855
SNRdb0_p246_227_1125,1.1028019189834597,1.219845414161682,1.169527530670166,1.196080207824707,1.263946294784546,1.3318465948104858,1.2248455286026,1.3180720806121826,1.466949224472046,1.431910276412964,1.426341533660889
SNRdb5_p303_074_1125,1.1270594596862793,1.4660838842391968,1.899331331253052,1.7245750427246094,1.7525925636291504,1.723571538925171,1.780125856399536,2.06074857711792,1.999260663986206,2.2254564762115483,1.81803560256958
SNRdb10_p251_050_1125,1.46927011013031,1.8218755722045896,1.478203058242798,1.8199108839035036,1.4737708568572998,1.4906978607177734,1.7772867679595947,1.5364670753479004,1.671910524368286,2.198120594024658,1.7003660202026367
SNRdb20_p306_202_1125,2.4762258529663086,2.7252023220062256,2.9135751724243164,2.821286916732788,2.8838138580322266,2.9044678211212163,2.7270543575286865,2.9759483337402344,2.85806655883789,2.9213652610778813,2.9209110736846924
SNRdb0_p303_087_1145,1.0680783987045288,1.2038391828536987,1.284481644630432,1.2314867973327637,1.3417845964431765,1.4017829895019531,1.2675981521606443,1.389950156211853,1.3665304183959959,1.3624873161315918,1.2981990575790403
SNRdb5_p281_151_1145,1.3451180458068848,1.5163955688476562,1.8115453720092771,1.98755955696106,1.983694076538086,2.0352523326873784,1.8016891479492188,1.925294280052185,2.0375020503997803,1.857971668243408,1.7773451805114746
SNRdb10_p281_313_1145,1.6639863252639768,1.7406167984008791,1.6305656433105469,1.98357892036438,2.2317147254943848,2.1341719627380367,2.0412256717681885,2.1390976905822754,2.0813734531402592,2.184711456298828,1.928156018257141
SNRdb20_p306_133_1145,2.1538457870483403,2.3244106769561768,2.6578257083892822,2.812558889389038,2.37176775932312,2.8271481990814213,2.705489158630371,2.6905453205108643,2.40166974067688,2.690084457397461,2.6343085765838623
SNRdb0_p249_125_116,1.1179651021957395,1.334872126579285,1.5042581558227541,1.257298469543457,1.6579513549804688,1.5871893167495728,1.4346069097518919,1.5841602087020874,1.634980082511902,1.705740213394165,1.8119971752166748
SNRdb5_p249_340_116,1.278363823890686,1.6132599115371704,1.7356410026550293,1.8599098920822144,1.7075324058532717,1.98962664604187,1.7184683084487915,1.6991806030273438,1.8130444288253784,2.0707268714904785,1.9278097152709959
SNRdb10_p343_389_116,1.3910998106002808,2.3353562355041504,2.5182387828826904,2.551661729812622,2.715843915939331,1.7560087442398071,2.219407320022583,2.599570274353028,2.5937533378601074,2.657439708709717,2.6688380241394043
SNRdb20_p360_005_116,2.2585315704345703,2.31609320640564,2.220933437347412,2.929371833801269,2.2200746536254883,2.6522436141967773,2.121382474899292,2.416285991668701,2.36785626411438,2.5585968494415283,2.687931776046753
SNRdb0_p339_389_1170,1.1248815059661863,1.4453561305999756,1.496884822845459,1.3808146715164185,1.5412262678146362,1.7454688549041748,1.483896017074585,1.75917649269104,1.6591572761535645,1.8732078075408936,1.539130449295044
SNRdb5_p251_270_1170,1.3177955150604248,1.5167789459228516,1.5526596307754517,1.6220047473907468,1.6936180591583252,2.3089849948883057,1.902089238166809,1.8635454177856443,1.7401077747344968,2.1603918075561523,2.1945633888244633
SNRdb10_p360_191_1170,2.0676426887512207,2.533357858657837,2.7250819206237797,2.4759247303009038,2.8716917037963867,2.803647041320801,2.7866530418396,2.912421703338623,2.949486255645752,2.8063642978668213,2.766467332839966
SNRdb20_p306_086_1170,2.5327224731445312,2.8553149700164795,2.7740845680236816,3.033586025238037,2.6951124668121342,2.61507511138916,2.7444894313812256,2.794629573822021,2.7712061405181885,2.801613569259644,2.408604145050049
SNRdb0_p360_243_1172,1.0711237192153928,1.1615686416625977,1.185293674468994,1.2239296436309814,1.22662091255188,1.3929609060287476,1.158263087272644,1.2024856805801392,1.2150243520736694,1.3728262186050415,1.391378402709961
SNRdb5_p343_204_1172,1.1333231925964355,1.3887689113616943,1.6037964820861816,1.3581864833831787,1.825571656227112,1.80940055847168,1.4650821685791016,1.6627088785171509,1.4681966304779053,1.73080313205719,1.832172155380249
SNRdb10_p360_275_1172,1.1427080631256104,2.180321216583252,2.1562836170196533,2.1032094955444336,2.29206919670105,2.4070186614990234,1.520582914352417,2.3174703121185303,2.2644989490509038,2.145294189453125,2.487074613571167
SNRdb20_p249_139_1172,2.5139546394348145,2.704446792602539,2.822157144546509,2.8801934719085693,3.0721242427825928,3.1910243034362797,3.1906113624572754,2.8822965621948238,2.4273276329040527,3.070622444152832,3.1938636302948
SNRdb0_p281_305_1175,1.1688799858093262,1.265153884887695,1.2389518022537231,1.2508606910705566,1.256503343582153,1.4833216667175293,1.3304749727249146,1.4398598670959473,1.396704077720642,1.5319480895996094,1.5073918104171753
SNRdb5_p298_282_1175,1.2280681133270264,1.5861685276031494,1.6480127573013306,1.9482923746109009,2.038648128509521,2.2155001163482666,1.663731813430786,1.7852977514266968,2.0755324363708496,2.208320140838623,2.1058149337768555
SNRdb10_p299_307_1175,1.2493149042129517,2.2335612773895264,2.8234405517578125,2.452967405319214,2.8526222705841064,2.784101247787476,1.973715543746948,2.763200044631958,2.687762498855591,2.697205066680908,2.7841591835021973
SNRdb20_p306_137_1175,2.2403507232666016,2.250495433807373,2.68831205368042,2.863048553466797,2.8285062313079834,2.995866298675537,2.7170205116271973,3.0107192993164062,2.8502871990203857,2.7567217350006104,3.020416259765625
SNRdb0_p339_320_1192,1.1570214033126829,1.806166768074036,1.8806617259979248,1.798438549041748,1.836108922958374,1.9905277490615845,1.8898241519927976,1.9105682373046875,2.0055572986602783,1.9746205806732176,2.1477153301239014
SNRdb5_p281_151_1192,1.4188878536224363,1.672800064086914,1.627834677696228,1.7346129417419434,1.6037204265594482,2.134443044662476,1.748224854469299,1.7772369384765625,1.7633551359176636,2.0749332904815674,2.1115865707397456
SNRdb10_p306_284_1192,1.2550314664840698,1.9793514013290403,1.9872052669525144,1.9145736694335935,1.8781635761260984,2.2090723514556885,1.9264695644378664,1.878306865692139,1.918714165687561,1.9982670545578003,2.1012988090515137
SNRdb20_p299_386_1192,2.3382031917572017,2.6315486431121826,2.9882917404174805,3.1209392547607417,2.9224777221679688,2.9932990074157715,2.786350011825561,2.752272605895996,3.121565341949463,2.8715724945068364,3.070091962814331
SNRdb0_p299_287_1193,1.104467749595642,1.1909533739089966,1.239313006401062,1.2164396047592163,1.309718132019043,1.4673649072647097,1.2140110731124878,1.220106840133667,1.3676207065582275,1.4763532876968384,1.2657798528671265
SNRdb5_p249_024_1193,1.1392300128936768,1.6767053604125977,1.6906120777130127,1.6953192949295044,1.8698316812515257,2.0486187934875493,1.8186556100845337,1.937514424324036,1.9622726440429688,2.017417907714844,2.1210381984710693
SNRdb10_p249_262_1193,1.5393997430801392,1.7655143737792969,2.463641881942749,2.646515369415283,2.5857245922088623,2.9389028549194336,2.491140842437744,2.1341447830200195,2.8125345706939697,2.9225041866302486,2.9445955753326416
SNRdb20_p343_090_1193,1.7199553251266482,2.93027138710022,2.773759126663208,2.8186159133911133,2.9837064743041988,2.042752981185913,2.888301372528076,2.784505605697632,2.8417744636535645,2.7854902744293213,2.8264880180358887
SNRdb0_p299_093_1247,1.1290490627288818,1.118274450302124,1.1862566471099854,1.4010727405548096,1.3442672491073608,1.4311904907226562,1.2633227109909058,1.412497639656067,1.5628268718719482,1.408277153968811,1.4786533117294312
SNRdb5_p360_387_1247,1.515145778656006,1.4762635231018066,1.55470609664917,1.4973442554473877,1.4988409280776978,1.7927573919296265,2.0482327938079834,1.7668535709381104,2.0933492183685303,2.0603277683258057,2.1886005401611333
SNRdb10_p299_396_1247,1.2520711421966553,2.3851468563079834,2.4251728057861333,1.9020898342132568,2.6249396800994877,2.6751437187194824,2.418243169784546,2.2672576904296875,2.100332975387573,2.0515482425689697,2.496532440185547
SNRdb20_p339_392_1247,2.2564237117767334,2.7837483882904053,2.691685676574707,2.774940013885498,2.8580894470214844,3.085004568099976,2.346677541732788,2.5947377681732178,2.8039722442626958,3.113147258758545,3.0399198532104488
SNRdb0_p299_300_1274,1.151353359222412,1.265199065208435,1.3908056020736694,1.5589358806610107,1.495913028717041,1.9080822467803955,1.3037265539169312,1.5224165916442869,1.6604399681091309,1.5595855712890625,1.5693771839141846
SNRdb5_p249_132_1274,1.3550485372543335,1.7847822904586792,2.4280788898468018,2.196500539779663,2.473250150680542,2.439633846282959,2.0736920833587646,2.4108073711395264,2.297747850418091,2.3163061141967773,2.223607063293457
SNRdb10_p281_181_1274,1.755115270614624,2.386897325515747,2.5623795986175537,2.4965124130249023,2.7756032943725586,2.581315040588379,2.56495213508606,2.6186208724975586,2.572148084640503,2.702611923217773,2.2898762226104736
SNRdb20_p360_018_1274,2.6398484706878658,2.8167564868927,2.9265935420989986,2.8961715698242188,3.043128490447998,2.8460373878479004,2.6058032512664795,2.683090209960937,2.515599250793457,2.7210965156555176,2.8205797672271733
SNRdb0_p246_172_1286,1.118876576423645,1.261627197265625,1.2954158782958984,1.3010135889053345,1.359827995300293,1.4758102893829346,1.3129092454910278,1.3546552658081057,1.2583746910095217,1.5020506381988523,1.7871053218841553
SNRdb5_p281_296_1286,1.5043077468872068,1.7091704607009888,1.5925794839859009,1.7488226890563965,1.9511450529098509,1.78246808052063,1.6919240951538086,1.7765028476715088,1.8985769748687744,1.8574764728546145,1.9248759746551516
SNRdb10_p281_440_1286,1.5747511386871338,1.6762843132019043,1.7436838150024414,1.6399741172790527,1.6904772520065308,1.7236535549163818,1.6346427202224731,1.619587779045105,1.7508091926574707,1.6893906593322754,1.5542327165603638
SNRdb20_p306_115_1286,2.0662083625793457,2.475644588470459,2.8258936405181885,2.615586757659912,2.7407681941986084,2.3053948879241943,2.3701424598693848,2.8779392242431636,2.6725704669952397,2.7598285675048833,2.6724262237548833
SNRdb0_p249_160_129,1.0678571462631226,1.248345971107483,1.391552448272705,1.4461679458618164,1.5603291988372805,1.6340081691741943,1.5026817321777344,1.5282649993896484,1.6350398063659668,1.7622281312942505,1.700693130493164
SNRdb5_p339_110_129,1.198681354522705,1.6821579933166504,2.1761281490325928,2.0737981796264653,2.3323428630828857,2.2958526611328125,2.0616607666015625,2.1969125270843506,2.139710664749145,2.415545463562012,2.6062958240509038
SNRdb10_p298_300_129,1.915653705596924,2.2231240272521973,2.533536672592163,2.4113662242889404,2.622875452041626,2.7936832904815674,2.289992332458496,2.556854724884033,2.6611785888671875,2.725773572921753,2.6036534309387207
SNRdb20_p246_260_129,2.3307344913482666,2.9441516399383545,2.958805561065674,3.036860704421997,3.4286067485809326,3.1091797351837163,3.117151498794556,3.113797903060913,3.174574136734009,3.2052526473999023,2.8879425525665283
SNRdb0_p246_227_1315,1.1292451620101929,1.3305009603500366,1.2395695447921753,1.309827208518982,1.4635727405548096,1.537668228149414,1.4669911861419678,1.3588005304336548,1.4103591442108154,1.586533784866333,1.4750487804412842
SNRdb5_p249_208_1315,1.2002731561660769,1.5444393157958984,1.5950517654418943,1.5146489143371582,1.6625497341156006,1.7509255409240725,1.632455587387085,1.6308302879333496,1.8104374408721924,1.7709028720855713,1.7234582901000977
