file_name,pesq noisy,h4d5 trained on all,h8d5 trained on all,h12d5 trained on all,h24d5 trained on all,h48d5 trained on all,h4d5 transfer on grocery_store,h8d5 transfer on grocery_store,h12d5 transfer on grocery_store,h24d5 transfer on grocery_store,h48d5 transfer on grocery_store
SNRdb10_p306_111_1315,1.4134339094161987,1.6992971897125244,1.8566733598709104,2.2398488521575928,2.328911781311035,2.4406659603118896,2.105236053466797,2.1549956798553467,2.2945713996887207,2.562861204147339,2.33109974861145
SNRdb20_p335_096_1315,1.8886817693710327,2.8517065048217773,3.0125539302825928,2.838225841522217,2.781428337097168,3.1578052043914795,2.7672815322875977,3.0162448883056636,2.9839327335357666,2.6302175521850586,3.2067856788635254
SNRdb0_p303_203_1336,1.0565229654312134,1.1431032419204712,1.1866319179534912,1.1828138828277588,1.2676246166229248,1.3044039011001587,1.1577954292297363,1.2717779874801636,1.2765021324157717,1.3110924959182741,1.3220802545547483
SNRdb5_p299_024_1336,1.1557583808898926,1.4462358951568604,1.6290242671966553,1.6525287628173828,1.853991985321045,1.9137591123580933,1.7122098207473757,1.7275230884552002,1.9238939285278318,2.0393114089965816,2.106281042098999
SNRdb10_p299_247_1336,1.4498529434204102,2.1205484867095947,2.3152055740356445,2.046109437942505,2.371033191680908,2.4248061180114746,2.0305984020233154,2.1144781112670903,2.311018466949463,2.5715997219085693,2.468616008758545
SNRdb20_p303_120_1336,2.193042039871216,2.669651746749878,2.973653554916382,3.075825929641724,2.818540096282959,2.7870213985443115,2.7283143997192383,3.069008111953736,3.126438617706299,3.1625900268554688,3.1743323802948
SNRdb0_p306_147_1338,1.039738655090332,1.2464183568954468,1.3893873691558838,1.3571813106536863,1.6783822774887085,1.500828981399536,1.2609727382659912,1.3684868812561035,1.525810956954956,1.3940317630767822,1.6499376296997068
SNRdb5_p335_259_1338,1.1231361627578735,1.355411171913147,1.4815642833709717,1.3407286405563354,1.5997686386108398,2.369051933288574,1.4239320755004885,1.5361673831939695,1.5673037767410278,1.9557535648345947,2.370218515396118
SNRdb10_p298_162_1338,1.6037390232086182,1.8231954574584959,1.9172728061676023,2.0713560581207275,2.267274618148804,2.3297955989837646,1.8211846351623533,2.047341108322144,2.409775972366333,2.4827535152435303,2.5334231853485107
SNRdb20_p246_320_1338,2.735054016113281,2.8895866870880127,3.093775749206543,2.9993402957916264,3.0275254249572754,2.9085798263549805,2.843591451644897,2.906688690185547,3.107438325881958,3.107468605041504,2.8553194999694824
SNRdb0_p360_131_1348,1.076620101928711,1.182486057281494,1.2058930397033691,1.239413142204285,1.3641515970230105,1.4680711030960083,1.2064272165298462,1.2573690414428709,1.3055498600006104,1.360110878944397,1.3095810413360596
SNRdb5_p306_018_1348,1.108745574951172,1.4280482530593872,1.7791025638580322,1.5406427383422852,1.8503446578979488,1.891685485839844,1.5923514366149902,1.7181237936019895,1.7500573396682741,1.8958048820495603,1.7551817893981934
SNRdb10_p306_219_1348,1.2107549905776978,1.738893747329712,1.7954788208007812,1.7607028484344482,2.0530893802642822,2.015043973922729,1.7295486927032468,1.6732603311538696,1.6089582443237305,1.7654852867126465,1.8446004390716555
SNRdb20_p335_043_1348,2.404743194580078,2.561395168304444,2.618790864944458,2.8559019565582275,2.547959089279175,2.982043743133545,2.902257204055786,2.573223114013672,2.787207126617432,2.9059126377105717,2.911582946777344
SNRdb0_p343_291_1352,1.0587238073349001,1.2341008186340332,1.2933428287506104,1.270053505897522,1.4189811944961548,1.4886505603790283,1.3260629177093506,1.4213346242904663,1.3811383247375488,1.5918896198272705,1.4871962070465088
SNRdb5_p246_278_1352,1.129860520362854,1.3884576559066772,1.375530481338501,1.3950999975204468,1.5039215087890625,1.8246825933456419,1.6110045909881592,1.6397140026092532,1.622138500213623,1.9820668697357176,1.8248872756958008
SNRdb10_p246_235_1352,1.402750849723816,1.9671106338500977,1.919837474822998,1.5949879884719849,2.1320018768310547,1.880836606025696,1.7993097305297852,1.774264574050903,1.8236708641052248,2.0130863189697266,2.1648526191711426
SNRdb20_p251_283_1352,1.9194453954696653,1.821758508682251,1.983886122703552,2.202815294265747,1.8167638778686523,2.513347148895264,1.9727994203567505,2.0191216468811035,2.1079561710357666,2.3549041748046875,2.524457693099976
SNRdb0_p303_005_1372,1.0433712005615234,1.116160273551941,1.1971904039382937,1.161168932914734,1.2638423442840576,1.3541454076766968,1.2182068824768066,1.2395278215408323,1.3101067543029783,1.3528850078582764,1.4352585077285769
SNRdb5_p246_135_1372,1.1490299701690674,1.3377976417541504,1.5733542442321775,1.4655392169952393,1.714703917503357,1.7197904586791992,1.6055479049682615,1.7102487087249756,1.62702476978302,1.9386296272277832,1.9276047945022583
SNRdb10_p246_240_1372,1.7204704284667969,2.216665267944336,1.999574899673462,2.0725758075714107,2.23937726020813,2.4695816040039062,2.3415696620941158,2.209251880645752,2.2177014350891118,2.468080282211304,2.460326910018921
SNRdb20_p246_095_1372,2.0774929523468018,2.2940797805786133,2.305058002471924,2.3571653366088867,2.6585922241210938,2.920552492141724,2.58293890953064,2.2495458126068115,2.36963963508606,2.8490524291992188,3.0368425846099854
SNRdb0_p246_240_1384,1.3181661367416382,1.8714194297790527,1.9093403816223145,1.8214125633239744,1.9736065864562988,1.7978873252868652,1.8794841766357424,1.7306369543075562,1.87992000579834,1.83995521068573,2.0438673496246342
SNRdb5_p303_046_1384,1.1181166172027588,1.654253005981445,1.9423424005508425,1.7342886924743652,1.873515486717224,2.1807084083557133,1.9095201492309568,1.952594757080078,1.9623141288757324,1.9128160476684568,1.7486199140548706
SNRdb10_p298_019_1384,1.58154559135437,1.6178939342498782,2.0018043518066406,1.9509778022766116,1.836371898651123,2.1213207244873047,1.720956563949585,1.9780198335647583,1.9486234188079836,2.190316200256348,1.9088129997253416
SNRdb20_p335_161_1384,2.360247850418091,2.8283188343048096,2.793523073196411,2.8599438667297363,3.068953037261963,3.1228694915771484,2.6307015419006348,2.8674676418304443,2.854574918746948,2.898732662200928,3.132704734802246
SNRdb0_p299_381_1397,1.2039557695388794,1.5676994323730469,1.5912325382232666,1.5347505807876587,1.6015872955322266,1.6753549575805664,1.7272851467132568,1.7935030460357666,2.01613450050354,1.8428559303283687,2.0684740543365483
SNRdb5_p246_271_1397,1.3229511976242063,1.3854038715362549,1.272113800048828,1.3688865900039673,1.2905089855194092,1.465994954109192,1.5489306449890137,1.5886917114257812,1.6664868593215942,1.850141525268555,1.8677321672439573
SNRdb10_p335_360_1397,1.376680612564087,2.144207239151001,2.1887884140014653,2.2157213687896733,2.424666404724121,2.28659462928772,2.442024946212769,2.4053165912628174,2.343364953994751,2.753077507019043,2.76908802986145
SNRdb20_p298_047_1397,2.5704171657562256,2.733007907867432,2.759956359863281,2.6451938152313232,2.6105964183807373,2.6260740756988525,2.170108795166016,2.1276199817657466,2.273569345474243,2.9019935131073,2.4270355701446533
SNRdb0_p339_265_1424,1.0666720867156982,1.3274859189987185,1.3027842044830322,1.42832350730896,1.3401888608932495,1.4271972179412842,1.3812711238861084,1.5900447368621826,1.6230462789535522,1.5834295749664309,1.7507951259613037
SNRdb5_p343_267_1424,1.1232472658157349,1.362084984779358,1.3165016174316406,1.3568215370178225,1.3812037706375122,1.347711205482483,1.3347182273864746,1.529860258102417,1.5464704036712646,1.6363646984100342,1.7056016921997068
SNRdb10_p360_112_1424,1.2159861326217651,1.307511806488037,1.3126602172851562,1.2021427154541016,1.282063603401184,1.3274500370025637,1.3807363510131836,1.5503840446472168,1.4037048816680908,1.911571264266968,2.1159501075744633
SNRdb20_p303_300_1424,2.395739316940308,2.828553915023804,2.551886320114136,2.8072645664215092,2.8286709785461426,2.9986252784729004,2.959716320037842,3.0685136318206787,2.9475550651550293,2.983914613723755,3.0325381755828857
SNRdb0_p335_085_1436,1.155552625656128,1.5565539598464966,1.5014870166778564,1.528780817985535,1.6411988735198977,2.0960233211517334,1.7326545715332031,1.564758539199829,1.7156038284301758,2.108284711837769,2.1946744918823238
SNRdb5_p306_218_1436,1.1236814260482788,1.6629366874694824,1.9131264686584477,1.9381800889968872,1.9091668128967283,2.061485290527344,1.6369776725769043,1.9046077728271484,1.919298768043518,2.000434875488281,1.819817066192627
SNRdb10_p298_264_1436,1.934969186782837,2.838014841079712,2.6609201431274414,2.707140684127808,2.6163887977600098,2.8759031295776367,2.423060178756714,2.7935032844543457,2.853229761123657,3.019965171813965,3.1379635334014893
SNRdb20_p249_125_1436,2.587164878845215,2.8606162071228027,3.166087865829468,2.9843316078186035,3.2321147918701167,3.0302214622497563,2.967392921447754,3.116504907608032,3.063072919845581,3.1387810707092285,3.0819215774536133
SNRdb0_p339_277_1454,1.0981444120407104,1.301377534866333,1.290950059890747,1.4579018354415894,1.6583967208862305,1.6122422218322754,1.3930931091308594,1.5534969568252563,1.6140289306640625,1.5420740842819214,1.6838619709014893
SNRdb5_p246_210_1454,1.3048688173294067,1.471293807029724,1.4588825702667236,1.6365629434585571,1.5822286605834959,2.0363664627075195,2.0907788276672363,2.1470789909362797,2.173119306564331,2.177405834197998,2.2534282207489014
SNRdb10_p335_141_1454,1.3402001857757568,2.30605149269104,2.519418716430664,2.4196808338165283,2.275545835494995,2.721042394638061,2.284458637237549,2.500818967819214,2.5801236629486084,2.1191725730896,2.8212287425994877
SNRdb20_p339_340_1454,2.2230262756347656,2.670348644256592,2.76108717918396,2.794067859649658,2.867586612701416,3.2206156253814697,2.8125452995300293,2.6613268852233887,2.7618541717529297,3.0398266315460205,3.201408863067627
SNRdb0_p303_282_1460,1.1129863262176514,1.3615727424621582,1.6781909465789795,1.562840700149536,1.8463852405548096,1.61665940284729,1.583465576171875,1.7225747108459473,1.7045373916625977,1.694336175918579,1.617023468017578
SNRdb5_p335_182_1460,1.1248761415481567,1.4395864009857178,1.5474203824996948,1.462272047996521,1.761624813079834,1.769946575164795,1.4557038545608518,1.5789034366607666,1.5600504875183103,1.8166301250457764,1.870245218276977
SNRdb10_p306_351_1460,1.4019407033920288,1.6405255794525146,1.6868606805801392,1.666313409805298,1.6941664218902588,1.6674597263336182,1.6916829347610474,1.865689754486084,1.7572795152664185,1.763134479522705,1.7771625518798828
SNRdb20_p339_182_1460,2.9341278076171875,3.46229887008667,3.4269700050354004,3.3922011852264404,3.289710998535156,3.335463523864746,3.376307964324951,3.284177541732788,3.2401418685913086,3.1425108909606934,3.1873974800109863
SNRdb0_p335_048_1468,1.1650006771087646,1.414022445678711,1.5168240070343018,1.5869462490081787,1.898759126663208,1.7847003936767578,1.3903818130493164,1.414858102798462,1.578687310218811,2.1871798038482666,1.714102268218994
SNRdb5_p303_220_1468,1.1974365711212158,1.59199857711792,1.6424869298934937,1.6520525217056274,1.8000756502151491,2.3080592155456543,1.820894956588745,1.7778872251510618,1.9731557369232176,2.2394165992736816,2.325730800628662
SNRdb10_p360_342_1468,1.7976367473602295,2.289929151535034,2.0969305038452153,2.614911794662476,2.499967098236084,3.0260803699493413,2.735090732574463,2.7155776023864746,2.8491132259368896,2.900644540786743,3.0157260894775386
SNRdb20_p246_311_1468,2.694359540939331,2.9520359039306636,2.9201030731201167,2.8744089603424072,2.6648993492126465,3.0343129634857178,3.11334228515625,3.1634624004364014,3.0311949253082275,3.036096334457397,3.0774333477020264
SNRdb0_p298_120_1473,1.1638500690460205,1.3901844024658203,1.363484501838684,1.3440760374069214,1.6800670623779297,1.7113842964172363,1.3959922790527344,1.4853475093841553,1.7245047092437744,1.6985306739807131,1.7723739147186282
SNRdb5_p303_202_1473,1.1910488605499268,2.0250391960144043,2.172902584075928,2.194598913192749,2.163318157196045,2.0884261131286617,2.1821579933166504,2.1605236530303955,2.1650326251983643,2.39054799079895,2.1262774467468257
SNRdb10_p343_093_1473,1.307676076889038,1.828398942947388,2.5559115409851074,2.3328192234039307,2.657815933227539,2.656054735183716,1.6313447952270508,2.594451904296875,2.5056138038635254,2.557385206222534,2.6977744102478027
SNRdb20_p249_203_1473,2.612743377685547,2.832016706466675,2.607394218444824,2.8688642978668213,2.852047204971313,3.112095355987549,2.65390682220459,2.836923837661743,2.6434714794158936,2.8796401023864746,2.921513319015503
SNRdb0_p251_136_1489,1.1076878309249878,1.2641148567199707,1.3414243459701538,1.4027998447418213,1.393231987953186,1.5135581493377686,1.3328070640563965,1.4977638721466064,1.4491020441055298,1.814991116523743,1.6577165126800537
SNRdb5_p303_083_1489,1.216822385787964,1.7406768798828125,1.7044727802276611,1.9514076709747317,1.5826740264892578,2.151652812957764,1.7971553802490234,2.122387409210205,2.1850674152374268,2.2130730152130127,1.92799973487854
SNRdb10_p303_288_1489,1.656388521194458,2.4389610290527344,2.647686004638672,2.377017974853516,2.7037510871887207,2.7211170196533203,2.554449796676636,2.566217422485352,2.571155071258545,2.711267709732056,2.592296838760376
SNRdb20_p251_327_1489,2.4879050254821777,2.381969928741455,2.542717695236206,2.769969701766968,2.636664867401123,2.8458611965179443,2.4899733066558842,2.493891477584839,2.53203558921814,3.0732581615448,2.9691367149353027
SNRdb0_p339_046_1512,1.1420921087265017,1.2822151184082031,1.4641733169555664,1.418333888053894,1.7563309669494631,1.8078397512435915,1.8150783777236936,1.8718147277832031,1.7933301925659182,1.9052517414093015,1.9269875288009644
SNRdb5_p360_143_1512,1.6876291036605835,1.973022699356079,1.679013729095459,1.984946012496948,2.1023588180541988,2.32581090927124,2.049875974655152,2.3147194385528564,2.624973773956299,2.7798900604248047,2.7318992614746094
SNRdb10_p281_375_1512,1.7591125965118408,1.7494604587554932,1.7370644807815552,2.0699324607849117,1.9078047275543213,2.052196741104126,1.911711812019348,2.147915363311768,1.9234360456466677,2.1863341331481934,2.069101333618164
SNRdb20_p306_319_1512,2.363531351089477,2.8155746459960938,2.2252798080444336,2.8862955570220947,2.7412278652191158,2.4294588565826416,2.81793212890625,2.1914746761322017,2.81666898727417,2.9631946086883545,1.99606192111969
SNRdb0_p246_271_1516,1.1533186435699463,1.1802717447280884,1.2507174015045166,1.2382776737213137,1.2575149536132812,1.2759103775024414,1.2640380859375,1.2821139097213743,1.4241955280303955,1.467460870742798,1.5234122276306152
SNRdb5_p335_182_1516,1.083643913269043,1.1931753158569336,1.2369242906570437,1.208134412765503,1.2595245838165283,1.406714677810669,1.3300873041152954,1.3875795602798462,1.534482717514038,1.5295710563659668,1.4584676027297974
SNRdb10_p339_095_1516,1.5102066993713381,2.018016815185547,2.2109816074371342,2.0660440921783447,2.1535463333129883,2.2313830852508545,2.329792261123657,2.411215782165528,2.383000373840332,2.018154621124268,2.7406995296478267
SNRdb20_p246_320_1516,2.4826536178588867,2.642985820770264,2.9108235836029053,2.76530385017395,2.691474914550781,2.935597419738769,2.7040374279022217,2.7322640419006348,3.002803325653076,2.915032386779785,2.7560389041900635
SNRdb0_p281_037_1528,1.1995787620544434,1.2349179983139038,1.2383939027786257,1.3644640445709229,1.3521665334701538,1.5057408809661863,1.252164602279663,1.4116820096969604,1.440183401107788,1.523745894432068,1.4318709373474119
SNRdb5_p343_140_1528,1.175257682800293,1.51118803024292,1.505695104598999,1.4582176208496094,1.4417105913162231,1.4907293319702148,1.5060335397720337,1.5190552473068235,1.510398030281067,1.6030277013778689,1.6807465553283691
SNRdb10_p335_146_1528,1.3029601573944092,2.213589906692505,2.246880531311035,2.6885852813720703,2.3777012825012207,2.3175806999206543,2.1620197296142583,2.202188491821289,2.0343642234802246,2.242990493774414,2.800827980041504
SNRdb20_p335_106_1528,2.4348137378692627,3.014790773391724,3.150385856628418,3.2287485599517822,3.3221750259399414,3.1485135555267334,3.026453018188477,3.1819710731506348,2.9743168354034424,3.1224889755249023,3.0103549957275386
SNRdb0_p251_356_1531,1.0854790210723877,1.2663695812225342,1.3544487953186035,1.3759753704071045,1.5294651985168457,1.4449067115783691,1.2757139205932615,1.3588402271270752,1.3507975339889526,1.5078420639038086,1.5579761266708374
SNRdb5_p343_049_1531,1.317443609237671,1.8740091323852541,2.1480455398559566,1.9043198823928835,2.470544576644897,2.207265138626098,1.95668363571167,1.9673376083374023,1.9825220108032229,2.384528636932373,2.0796964168548584
SNRdb10_p246_278_1531,1.5610343217849731,2.203112840652466,2.442845582962036,2.3080196380615234,2.5417463779449463,2.8314709663391118,2.221686601638794,2.5491576194763184,2.3992550373077397,2.737955093383789,2.9758195877075195
SNRdb20_p303_344_1531,2.586766004562378,3.1933720111846924,3.403305768966675,3.3319568634033203,3.5245041847229004,3.3421535491943364,2.7628345489501958,3.481822967529297,3.131001234054565,3.347775936126709,3.3726229667663574
SNRdb0_p303_288_1540,1.0753792524337769,1.1815756559371948,1.27350914478302,1.2490506172180176,1.4318418502807615,1.4276119470596311,1.2799384593963623,1.3110837936401367,1.3625842332839966,1.361487627029419,1.410076379776001
SNRdb5_p335_071_1540,1.1287281513214111,1.2241451740264893,1.38398015499115,1.3782750368118286,1.5167226791381836,1.7164654731750488,1.355606198310852,1.3726346492767334,1.4217629432678225,1.4184472560882568,1.4169894456863403
SNRdb10_p360_255_1540,1.5214219093322754,1.6555979251861572,1.4445010423660278,1.4547436237335205,1.5698486566543581,1.8298182487487795,1.4022228717803955,1.5489180088043213,1.670691967010498,2.093326568603516,2.274155139923096
SNRdb20_p299_302_1540,2.079521656036377,2.5189526081085205,2.294584035873413,2.668844223022461,2.7035253047943115,2.6239244937896733,2.493308782577514,2.5926218032836914,2.5771725177764893,2.504826068878174,2.6795334815979004
SNRdb0_p246_255_1547,1.1389659643173218,1.5353434085845947,1.290529489517212,1.421511173248291,1.4505417346954346,1.5664647817611694,1.5697511434555054,1.7482538223266602,1.7065305709838867,1.714283466339111,1.8772851228713991
SNRdb5_p281_455_1547,1.1990468502044678,1.3815145492553709,1.420726299285889,1.3391791582107544,1.5034711360931396,2.118139743804932,1.4605331420898438,1.3882853984832764,1.5629498958587646,2.1787915229797363,1.968727469444275
SNRdb10_p360_147_1547,1.728039264678955,2.352754831314087,2.3902149200439453,2.287435531616211,2.2701869010925293,2.4181480407714844,2.1974134445190434,2.3337740898132324,2.1431751251220703,2.4105091094970703,2.3954079151153564
SNRdb20_p339_241_1547,2.298168420791626,2.634434938430786,2.8261432647705083,2.6889452934265137,3.159428119659424,3.4360547065734863,2.885578393936157,2.8339693546295166,3.0590574741363525,3.0393309593200684,3.3357660770416264
SNRdb0_p339_074_1562,1.0433186292648315,1.1827973127365112,1.3924593925476074,1.2630741596221924,1.4126441478729248,1.6346188783645632,1.2549465894699097,1.360497236251831,1.494304656982422,1.5746307373046875,1.654710054397583
SNRdb5_p246_315_1562,1.1524499654769895,1.4190618991851809,1.4475877285003662,1.5417449474334717,1.666154861450195,1.7005978822708132,1.5330564975738523,1.3675405979156494,1.5373151302337646,1.6698535680770874,1.6827170848846436
SNRdb10_p246_352_1562,1.201521396636963,1.370816946029663,1.5990953445434568,1.6341691017150881,1.702751398086548,1.8385353088378904,1.462890386581421,1.7032108306884766,1.9309160709381104,1.9716601371765137,1.8290828466415403
SNRdb20_p339_061_1562,1.9316802024841309,2.0851991176605225,2.2322978973388667,2.1490089893341064,2.2878007888793945,2.253239631652832,1.7376184463500977,2.3244125843048096,1.711681842803955,2.3931443691253658,2.184898853302002
SNRdb0_p298_287_1565,1.1025269031524658,1.3627406358718872,1.3830054998397827,1.4535266160964966,1.4810808897018433,1.743618369102478,1.2756400108337402,1.5230062007904053,1.5595409870147705,1.7895143032073977,1.8864903450012207
SNRdb5_p246_287_1565,1.2681233882904053,1.4088630676269531,1.3587980270385742,1.3370896577835083,1.4640443325042725,1.3831920623779297,1.3609498739242554,1.584957718849182,1.6163650751113892,1.8508048057556152,1.5931833982467651
SNRdb10_p343_186_1565,1.3240708112716677,2.162698745727539,2.27311110496521,2.2911980152130127,2.344410896301269,2.41910982131958,2.2431297302246094,2.4425816535949707,2.567702054977417,2.509437084197998,2.5178630352020264
SNRdb20_p306_244_1565,2.3097681999206543,2.9226911067962646,3.144806385040283,3.07358455657959,3.0730948448181152,2.95217514038086,2.9742946624755864,3.2858328819274902,3.098879098892212,3.099239587783813,2.9860048294067383
SNRdb0_p343_292_1568,1.0854511260986328,1.3610782623291016,1.6421692371368408,1.482164978981018,1.6373555660247805,1.7969272136688232,1.5287742614746094,1.7083104848861694,1.7637478113174438,1.844369888305664,1.84517502784729
SNRdb5_p298_170_1568,1.3038818836212158,1.7832204103469849,1.7059721946716309,1.646692991256714,1.9079909324646,2.0499486923217773,1.7027164697647097,1.8224378824234009,1.732231855392456,1.806825876235962,1.69002366065979
SNRdb10_p251_225_1568,1.4430410861968994,1.8426512479782104,1.9993364810943604,1.883756160736084,2.0921406745910645,2.258194923400879,2.0547091960906982,2.1063427925109863,2.097754955291748,2.328716516494751,2.1661195755004883
SNRdb20_p335_024_1568,2.508425712585449,2.7659366130828857,2.5362606048583984,2.630415916442871,2.5274946689605717,2.49023175239563,2.6107659339904785,2.6240267753601074,2.4949169158935547,2.816643476486206,2.467228412628174
SNRdb0_p343_191_1586,1.162309646606445,1.3411407470703125,1.9230399131774905,1.72957444190979,2.148846387863159,2.303778886795044,1.845537543296814,1.9751386642456052,1.444215178489685,1.504549503326416,2.204896688461304
SNRdb5_p249_110_1586,1.2570458650588991,1.5833405256271362,1.6960196495056152,1.9454183578491209,1.7802159786224363,1.9881018400192259,1.7686591148376465,1.9990239143371584,2.0373358726501465,2.177352905273437,1.9834228754043581
SNRdb10_p298_366_1586,2.194665670394897,2.734272718429565,2.530633449554444,2.6511130332946777,2.915192127227783,2.751526117324829,2.6885855197906494,2.700802564620972,2.872938632965088,3.0101130008697514,3.03318190574646
SNRdb20_p246_320_1586,2.924166202545166,3.1209709644317627,3.2114949226379395,3.320762634277344,3.2519817352294917,3.2054128646850586,3.0918431282043457,3.1727123260498047,3.3128986358642583,3.21047592163086,3.2699859142303467
SNRdb0_p343_182_1597,1.1083085536956787,1.197666883468628,1.4649267196655271,1.4904451370239258,1.2518595457077026,1.5422620773315432,1.2770519256591797,1.4874849319458008,1.378178596496582,1.607391595840454,1.6780564785003662
SNRdb5_p306_052_1597,1.2151650190353394,1.77178692817688,2.0832552909851074,1.8542653322219849,2.2442994117736816,2.399674892425537,1.734888195991516,2.1251373291015625,1.947211742401123,2.1500704288482666,2.214399814605713
SNRdb10_p335_318_1597,1.241740107536316,1.706848382949829,2.099292516708374,1.9233778715133667,2.1979243755340576,2.1702470779418945,2.1750895977020264,2.0526702404022217,2.1380541324615483,2.3099822998046875,2.2208259105682373
SNRdb20_p249_034_1597,2.2805638313293457,2.281648874282837,2.1522233486175537,2.2905917167663574,2.326472043991089,2.5734899044036865,2.194324254989624,2.2403347492218018,2.29131293296814,2.292001962661743,2.3819377422332764
SNRdb0_p299_375_1600,1.0546051263809204,1.1261249780654907,1.1780166625976562,1.1941499710083008,1.267464280128479,1.286357879638672,1.1371188163757324,1.2021030187606812,1.2422256469726562,1.2222366333007812,1.247706651687622
SNRdb5_p343_199_1600,1.1200476884841921,1.5267895460128784,1.7272553443908691,1.6480455398559568,1.7473212480545044,1.606637716293335,1.602012276649475,1.68182635307312,1.505154728889465,1.7993885278701782,1.8465356826782229
SNRdb10_p299_385_1600,1.1134424209594729,1.5965378284454346,1.9176914691925049,1.7367030382156372,1.9233098030090328,1.8182410001754759,1.8904561996459959,2.1038622856140137,2.2234106063842773,2.1203718185424805,1.8567237854003904
SNRdb20_p299_312_1600,2.1738324165344243,2.803452968597412,2.658904552459717,2.5172765254974365,2.741299629211426,2.715268611907959,2.4434185028076167,2.6701552867889404,2.6681883335113525,2.7764036655426025,2.8168761730194087
SNRdb0_p343_093_165,1.0854941606521606,1.2508808374404907,1.2746777534484863,1.236526370048523,1.3145451545715332,1.548825740814209,1.2443797588348389,1.322994589805603,1.3898019790649414,1.3355507850646973,1.331881761550903
SNRdb5_p249_018_165,1.2538516521453855,1.658647537231445,1.7257307767868042,1.886435270309448,1.9475963115692136,1.914319634437561,1.8254886865615845,1.7442941665649414,1.938883662223816,2.0039002895355225,1.975680351257324
