file_name,pesq noisy,h4d5 trained on all,h8d5 trained on all,h12d5 trained on all,h24d5 trained on all,h48d5 trained on all,h4d5 transfer on metro_station,h8d5 transfer on metro_station,h12d5 transfer on metro_station,h24d5 transfer on metro_station,h48d5 transfer on metro_station
SNRdb0_p298_225_1065,1.1132558584213257,1.1742496490478516,1.1586624383926392,1.1717815399169922,1.1821753978729248,1.186720609664917,1.141432523727417,1.148627758026123,1.1661198139190674,1.171754002571106,1.1836684942245483
SNRdb5_p339_212_1065,1.0639448165893557,1.1243391036987305,1.1822702884674072,1.2364628314971924,1.3856018781661987,1.3027552366256714,1.134643316268921,1.2565867900848389,1.289193868637085,1.3881484270095823,1.4007457494735718
SNRdb10_p299_278_1065,1.1983424425125122,1.592682123184204,2.0245046615600586,1.9128022193908687,2.1351366043090816,2.186716079711914,1.7093820571899414,2.1093881130218506,1.9254770278930664,2.08371901512146,2.1182310581207275
SNRdb20_p306_358_1065,2.1712119579315186,2.427595853805542,2.736493825912476,2.6395983695983887,2.887850522994995,2.7327330112457275,2.507216215133667,2.7703535556793213,2.8322670459747314,2.770537137985229,2.9029459953308105
SNRdb0_p335_049_1067,1.1636418104171753,1.646136999130249,1.8447179794311523,1.7266453504562378,1.9218586683273315,2.207232713699341,1.7438666820526123,2.055529832839966,2.0029370784759517,2.02090072631836,2.203134536743164
SNRdb5_p298_056_1067,1.4335250854492188,1.9758263826370241,2.175033569335937,2.202666044235229,2.4044103622436523,2.2085418701171875,2.219142436981201,2.2150018215179443,2.4734249114990234,2.4954259395599365,2.4172682762146
SNRdb10_p343_018_1067,1.4091225862503052,2.1345326900482178,2.1590020656585693,2.3894519805908203,2.2507638931274414,2.3245525360107417,2.2433702945709233,2.2657787799835205,2.71606707572937,2.5213091373443604,2.441991806030273
SNRdb20_p339_213_1067,2.8021678924560547,3.132270812988281,2.944103717803955,3.070033311843872,3.4002552032470703,3.534505605697632,3.014329671859741,2.968657255172729,3.298872232437134,3.5504021644592285,3.6529264450073238
SNRdb0_p360_313_1075,1.117971420288086,1.2657586336135864,1.1847548484802246,1.2760876417160034,1.261757493019104,1.2258284091949463,1.2079726457595823,1.2725783586502075,1.280488133430481,1.3977388143539429,1.4079149961471558
SNRdb5_p339_212_1075,1.0961660146713257,1.2906146049499512,1.4149458408355713,1.3794463872909546,1.6092480421066284,1.5559011697769165,1.4111841917037964,1.5533678531646729,1.5081493854522705,1.649829387664795,1.5888429880142212
SNRdb10_p343_366_1075,1.1206796169281006,1.5449366569519043,1.5338726043701172,1.380112886428833,1.749382495880127,1.8744378089904783,1.648608684539795,1.5594629049301147,1.8959054946899412,1.987324953079224,1.741152048110962
SNRdb20_p246_135_1075,1.8173199892044067,2.2338643074035645,2.070363521575928,2.223226308822632,2.624295473098755,2.7329275608062744,2.208996295928955,2.4919605255126958,2.1168227195739746,2.6586017608642583,2.6796836853027344
SNRdb0_p299_251_1077,1.0794143676757812,1.3272806406021118,1.3852492570877075,1.3115828037261963,1.4422776699066162,1.6265935897827148,1.1234147548675537,1.4009203910827637,1.3693243265151978,1.1678798198699951,1.555610179901123
SNRdb5_p298_185_1077,1.3390485048294067,1.7209171056747437,1.8343064785003664,1.802062511444092,1.846526861190796,1.8935482501983645,1.5593476295471191,1.7367923259735107,1.8345201015472408,2.148266315460205,1.905038833618164
SNRdb10_p298_343_1077,1.5064098834991455,1.6934179067611694,1.8801350593566892,1.7890806198120115,1.9722903966903689,2.2045178413391118,1.6711523532867432,1.8438289165496824,2.0651311874389653,1.8450331687927248,2.23691725730896
SNRdb20_p343_106_1077,2.0050048828125,2.346489429473877,2.567871332168579,2.421381950378418,2.732374668121338,2.7681772708892822,2.4801957607269287,2.5778062343597408,2.8342101573944087,1.9527056217193604,2.7329835891723637
SNRdb0_p299_349_1098,1.0702930688858032,1.3141350746154783,1.4307860136032104,1.4617213010787964,1.6445419788360596,1.847940683364868,1.4269697666168213,1.4372955560684204,1.5285018682479858,1.5307927131652832,1.7348556518554688
SNRdb5_p306_119_1098,1.0636970996856692,1.2726505994796753,1.4154809713363647,1.3164427280426023,1.5116219520568848,1.5155006647109983,1.3590877056121826,1.4041051864624023,1.452027440071106,1.6025333404541016,1.5312962532043457
SNRdb10_p303_344_1098,1.2774577140808103,1.7460111379623413,2.0134530067443848,1.8508751392364504,2.050952672958374,1.858355164527893,1.7061903476715088,1.7624680995941162,2.0103437900543213,2.2115752696990967,1.7720413208007812
SNRdb20_p281_227_1098,2.272704839706421,2.210237979888916,2.200857639312744,2.4742555618286133,2.326512336730957,2.1744532585144043,2.314045190811157,2.4041106700897217,2.6016640663146973,2.4490439891815186,2.4710118770599365
SNRdb0_p281_449_1101,1.0769921541213991,1.1166279315948486,1.1348450183868408,1.12552809715271,1.123387575149536,1.314311981201172,1.1434459686279297,1.1354916095733645,1.1828666925430298,1.3176347017288208,1.3417537212371826
SNRdb5_p281_440_1101,1.229102611541748,1.2313048839569092,1.2820522785186768,1.2964681386947632,1.3991572856903076,1.4530036449432373,1.3476166725158691,1.3483028411865234,1.4486384391784668,1.4065163135528564,1.3823091983795166
SNRdb10_p281_218_1101,1.6827247142791748,1.7774864435195925,2.0355725288391118,1.798846960067749,1.675519585609436,1.909345388412476,2.0610628128051762,2.0400197505950928,1.9556819200515747,2.0460517406463623,1.8874075412750244
SNRdb20_p303_018_1101,2.124165773391724,2.319365262985229,2.5045206546783447,2.607261180877685,2.9345989227294917,2.98626708984375,2.372036457061768,2.547676086425781,2.9112546443939213,3.022407531738281,2.9460690021514893
SNRdb0_p281_262_1103,1.2072875499725342,1.364025354385376,1.5160562992095947,1.5068645477294922,1.3790444135665894,1.5355195999145508,1.4035886526107788,1.475493311882019,1.4229696989059448,1.5496821403503418,1.5746911764144895
SNRdb5_p306_319_1103,1.1456249952316284,1.4649978876113892,1.4515892267227173,1.356692671775818,1.3720643520355225,1.3584127426147459,1.321255803108215,1.4473588466644287,1.4959728717803955,1.4528458118438718,1.4927592277526855
SNRdb10_p306_199_1103,1.382920503616333,1.9632337093353271,2.38862419128418,2.1652820110321045,2.4386155605316158,2.468880414962769,2.042612075805664,2.3923659324646,2.3366713523864746,2.392340898513794,2.2686331272125244
SNRdb20_p299_147_1103,2.4524314403533936,3.08856201171875,3.305760145187378,3.0079975128173833,2.7794744968414307,3.1892697811126713,2.9574520587921143,3.0619215965271,3.214855194091797,3.0034332275390625,3.301628828048706
SNRdb0_p249_244_1106,1.0578886270523071,1.159626007080078,1.1943840980529783,1.1581709384918213,1.2009289264678955,1.244239091873169,1.1467134952545166,1.1707260608673096,1.1877912282943726,1.304297924041748,1.2804540395736694
SNRdb5_p281_448_1106,1.155272364616394,1.1768007278442385,1.262018084526062,1.306732177734375,1.351102352142334,1.4209651947021484,1.2368824481964111,1.4489469528198242,1.5468404293060305,1.584603190422058,1.6083326339721682
SNRdb10_p335_406_1106,1.2268145084381104,1.4887018203735352,1.8283106088638303,1.7969260215759275,1.9969558715820312,2.1215806007385254,1.544588923454285,1.948180913925171,1.9190315008163448,2.3996825218200684,2.2543325424194336
SNRdb20_p303_120_1106,2.0957262516021733,2.2607998847961426,2.528169870376587,2.7061500549316406,2.4882383346557617,2.5274136066436768,2.393186330795288,2.9086518287658687,3.159215211868286,2.9790143966674805,2.9061641693115234
SNRdb0_p343_260_1116,1.080847144126892,1.2668033838272097,1.3206472396850586,1.2910774946212769,1.3622907400131226,1.4505163431167605,1.2929544448852541,1.3594412803649902,1.4439839124679563,1.7030925750732422,1.7629361152648926
SNRdb5_p246_224_1116,1.102417230606079,1.202403545379639,1.3023746013641355,1.29621160030365,1.3809990882873535,1.3945529460906982,1.353428840637207,1.5815768241882324,1.7419519424438477,1.7720892429351809,1.647592306137085
SNRdb10_p281_007_1116,1.4106997251510618,1.4975380897521973,1.3319575786590576,1.3637915849685671,1.5544819831848145,1.8438980579376218,1.6228126287460327,1.533424735069275,1.987008571624756,2.0717883110046387,1.9690409898757932
SNRdb20_p281_446_1116,2.0752015113830566,1.9875621795654297,2.2786741256713867,2.2570641040802,2.462421178817749,2.3921895027160645,2.0666613578796387,2.0997879505157466,2.6170334815979004,2.1962039470672607,2.4051260948181152
SNRdb0_p251_212_1120,1.0942708253860474,1.196873664855957,1.23643696308136,1.187030553817749,1.2115799188613892,1.3087599277496338,1.1500248908996582,1.285584568977356,1.1516306400299072,1.262241005897522,1.3275736570358276
SNRdb5_p281_403_1120,1.1881797313690186,1.241917848587036,1.24726140499115,1.2469607591629028,1.3240697383880615,1.3701882362365725,1.3289575576782229,1.3052657842636108,1.4262672662734983,1.4545308351516724,1.451543211936951
SNRdb10_p281_007_1120,1.4565578699111938,1.6238820552825928,1.3043261766433716,1.413599729537964,1.6785550117492676,2.0498704910278316,1.8161153793334959,1.5621230602264404,1.9688618183135984,2.1043620109558105,1.9874300956726076
SNRdb20_p360_263_1120,2.2584030628204346,2.549060821533203,2.5909264087677,2.5411546230316158,2.80012583732605,2.616481065750122,2.754709243774414,2.978505373001098,2.7710540294647217,2.926279306411743,2.7012927532196045
SNRdb0_p360_161_1122,1.1454510688781738,1.270441651344299,1.4187971353530884,1.306816816329956,1.4799675941467283,1.3937102556228638,1.3593862056732178,1.4839324951171875,1.3172417879104614,1.5229650735855105,1.327702522277832
SNRdb5_p298_288_1122,1.2538233995437622,1.5568856000900269,1.6144529581069946,1.533755660057068,1.8040692806243896,1.95925772190094,1.421477198600769,1.7530260086059568,1.810912489891052,1.7037532329559326,1.7129534482955933
SNRdb10_p303_344_1122,1.297953963279724,1.83100426197052,2.2097487449646,1.9922668933868408,2.020892381668091,1.9153072834014893,1.907998323440552,2.113323211669922,1.987559795379639,2.1974225044250493,2.0656557083129883
SNRdb20_p343_087_1122,2.3551571369171143,2.4737231731414795,2.741293907165528,2.84798526763916,2.8631908893585205,2.7436795234680176,2.6074275970458984,2.8149306774139404,2.972664356231689,2.995598316192627,2.952847957611084
SNRdb0_p306_246_1129,1.0879985094070437,1.2159360647201538,1.3931564092636108,1.3361730575561523,1.3291895389556885,1.5425801277160645,1.204500436782837,1.3489032983779907,1.3664062023162842,1.42170512676239,1.4048335552215576
SNRdb5_p303_130_1129,1.1408432722091677,1.254610896110535,1.2617466449737549,1.219685673713684,1.175933837890625,1.3168251514434814,1.2024476528167725,1.23832106590271,1.2063424587249756,1.2572940587997437,1.1981452703475952
SNRdb10_p251_104_1129,1.7254111766815186,2.1754956245422363,2.4196009635925293,2.3784258365631104,2.619748830795288,2.5650877952575684,2.1524534225463867,2.1637771129608154,2.667816162109375,2.747897863388061,2.57458758354187
SNRdb20_p251_024_1129,2.426762342453003,2.488450050354004,2.343292474746704,2.6464407444000244,2.589226484298706,2.4262287616729736,2.5241858959198,2.450930595397949,2.7528886795043945,2.7309558391571045,2.4395751953125
SNRdb0_p249_269_1130,1.0840562582015991,1.169410228729248,1.2486703395843506,1.1730555295944214,1.2265956401824951,1.2564859390258791,1.2921957969665527,1.2853224277496338,1.3194583654403689,1.2698957920074463,1.3160338401794434
SNRdb5_p303_220_1130,1.1001416444778442,1.268144965171814,1.4031078815460205,1.3450605869293213,1.4750304222106934,1.5284377336502075,1.364615797996521,1.4654847383499146,1.726960062980652,1.623223066329956,1.653592586517334
SNRdb10_p343_341_1130,1.2638036012649536,1.8586015701293943,1.7178151607513428,1.7995672225952148,1.8097915649414065,1.9499919414520264,1.7278227806091309,1.685821294784546,1.9396969079971316,2.1980352401733403,2.1194305419921875
SNRdb20_p306_139_1130,1.5601515769958496,1.7676072120666504,2.0789213180541988,2.323856830596924,1.7265878915786743,1.711766481399536,1.6901121139526367,2.0285356044769287,2.4567997455596924,1.7550523281097412,2.589172124862671
SNRdb0_p249_024_1132,1.0386837720870972,1.1482206583023071,1.1645302772521973,1.151481032371521,1.1983437538146973,1.2482056617736816,1.1712095737457275,1.1488919258117676,1.195352554321289,1.2988297939300537,1.2574645280838013
SNRdb5_p249_255_1132,1.1511110067367554,1.2771453857421875,1.4207558631896973,1.2755184173583984,1.6398968696594238,1.6281087398529053,1.3848391771316528,1.6463670730590818,1.5080004930496216,1.591441631317139,1.575685739517212
SNRdb10_p335_184_1132,1.197977066040039,1.7705230712890625,1.9164934158325195,1.8517553806304927,1.8645181655883791,2.090493440628052,1.6287643909454346,2.0632784366607666,1.994229078292847,2.1522860527038574,1.9101524353027344
SNRdb20_p306_119_1132,1.9754831790924072,2.4603734016418457,2.7235376834869385,2.441532850265503,2.6665635108947754,2.8211209774017334,2.3818655014038086,2.8262126445770264,2.720446348190308,2.71148681640625,2.843014001846313
SNRdb0_p246_227_1140,1.0966932773590088,1.1552997827529907,1.154434323310852,1.2137222290039062,1.248439073562622,1.3808262348175049,1.2105461359024048,1.2826848030090332,1.255774736404419,1.4385195970535278,1.4861996173858645
SNRdb5_p303_074_1140,1.165022373199463,1.4423489570617676,1.5984079837799072,1.5664029121398926,1.9413864612579343,1.7347443103790283,1.5639709234237669,1.7494240999221802,1.7006111145019531,1.9269354343414309,1.6991021633148191
SNRdb10_p251_050_1140,1.400758147239685,1.7589006423950195,1.4525742530822754,1.5697476863861084,1.5539588928222656,1.4718014001846311,1.8488421440124512,1.5071167945861816,2.1578502655029297,2.2982680797576904,2.16438102722168
SNRdb20_p306_202_1140,2.454384088516236,2.7045857906341557,2.8841025829315186,2.8395607471466064,2.8851187229156494,2.8438563346862797,2.661672830581665,2.9728922843933105,2.881100416183472,2.7467129230499268,2.815119981765747
SNRdb0_p303_087_1169,1.0439469814300537,1.1353425979614258,1.2247837781906128,1.1207311153411863,1.1956750154495241,1.2208164930343628,1.128919243812561,1.2332075834274292,1.1657248735427856,1.3012936115264893,1.202422857284546
SNRdb5_p281_151_1169,1.2796286344528198,1.346332311630249,1.4105359315872192,1.4223369359970093,1.5415887832641602,1.7940995693206787,1.620269775390625,1.7182995080947876,1.782758712768555,2.0125288963317867,1.7780497074127195
SNRdb10_p281_313_1169,1.373118877410889,1.49321448802948,1.4084430932998655,1.4970781803131104,1.8242006301879885,1.877016544342041,1.565162181854248,1.6708223819732666,1.812281966209412,1.9454303979873655,1.8086482286453247
SNRdb20_p306_133_1169,1.944100379943848,2.31917142868042,2.587058782577514,2.564362049102783,2.692918062210083,2.6955039501190186,2.4845654964447017,2.6257927417755127,2.66631293296814,2.803523302078247,2.608050346374512
SNRdb0_p249_125_119,1.0595457553863523,1.1873841285705566,1.286505103111267,1.1950039863586426,1.3205881118774414,1.359736680984497,1.1839975118637085,1.2095952033996582,1.2336024045944214,1.2913403511047363,1.2800039052963257
SNRdb5_p249_340_119,1.148855686187744,1.2815600633621216,1.5169146060943604,1.437084674835205,1.6679179668426514,1.726336121559143,1.375338435173035,1.6165767908096311,1.5286917686462402,1.7342876195907593,1.7288999557495115
SNRdb10_p343_389_119,1.2219369411468506,1.861138701438904,1.8415639400482176,1.9849796295166016,1.86323082447052,2.4732911586761475,1.8724075555801392,1.8732264041900637,2.319507598876953,2.369551658630371,2.2568471431732178
SNRdb20_p360_005_119,1.817734956741333,2.0041766166687007,2.0151903629302983,2.112789869308472,2.0370607376098637,2.341928482055664,2.048966646194458,2.100159168243408,2.37585711479187,2.3811066150665283,2.244259595870972
SNRdb0_p339_389_1207,1.3985601663589478,1.921205759048462,2.1733953952789307,2.1417059898376465,2.335355281829834,2.4753451347351074,2.1178636550903316,2.1904036998748784,2.3264169692993164,2.2568023204803467,2.287248134613037
SNRdb5_p251_270_1207,1.6539359092712402,2.381386041641236,2.244593620300293,2.1254644393920903,2.489278078079224,2.5167558193206787,2.2692437171936035,2.322964668273926,2.5716984272003174,2.560762882232666,2.7458117008209233
SNRdb10_p360_191_1207,2.805331230163574,3.1461181640625,3.1644020080566406,2.8066956996917725,3.0113310813903813,3.2318334579467773,3.211352825164795,3.2206368446350098,3.1517622470855717,3.05141830444336,3.0611824989318848
SNRdb20_p306_086_1207,3.341210126876831,3.197316169738769,3.171391248703003,3.2838366031646733,3.194363832473755,2.927499532699585,2.962223052978516,3.0939323902130127,3.08598256111145,3.0067353248596187,2.8438034057617188
SNRdb0_p360_243_1209,1.0675796270370483,1.1057173013687134,1.1109405755996704,1.1074111461639404,1.1330251693725586,1.1769287586212158,1.141074538230896,1.1872072219848633,1.150826096534729,1.2462412118911743,1.213506817817688
SNRdb5_p343_204_1209,1.0551128387451172,1.3109205961227417,1.271448254585266,1.2994506359100342,1.45850932598114,1.590402364730835,1.331867814064026,1.241485595703125,1.393760085105896,1.493264079093933,1.4902619123458862
SNRdb10_p360_275_1209,1.3325971364974976,1.7476214170455933,1.7400734424591064,1.83456552028656,2.0234146118164062,1.9584643840789795,1.8336576223373413,1.8869397640228271,2.020671844482422,2.1371631622314453,1.9939789772033687
SNRdb20_p249_139_1209,2.109769582748413,2.556194543838501,2.823293447494507,2.682989835739136,2.8447611331939697,2.9217982292175293,2.671194076538086,2.7246346473693848,2.9738543033599854,2.9784069061279297,2.889882802963257
SNRdb0_p281_305_1225,1.1231050491333008,1.1324777603149414,1.1364220380783079,1.1428518295288086,1.2240324020385742,1.2321369647979736,1.218533277511597,1.262511968612671,1.3158432245254517,1.3171494007110596,1.273561954498291
SNRdb5_p298_282_1225,1.1517677307128906,1.2842435836791992,1.4251141548156738,1.3160363435745241,1.6187031269073486,1.8913030624389648,1.3591676950454712,1.778818130493164,1.9053071737289429,1.7989683151245115,1.7419848442077637
SNRdb10_p299_307_1225,1.2545784711837769,1.9832355976104736,2.48085880279541,2.11924409866333,2.3477578163146973,2.6063451766967773,1.8145036697387693,2.501747131347656,2.4991533756256104,2.5897092819213867,2.1966114044189453
SNRdb20_p306_137_1225,1.992616415023804,2.100055932998657,2.4265377521514893,2.59696888923645,2.478121757507324,2.8082215785980225,2.136425018310547,2.369891166687012,2.8048369884490967,2.413482904434204,2.467634677886963
SNRdb0_p339_320_1241,1.2230788469314575,1.8497481346130369,2.2684643268585205,1.9307591915130613,2.0599322319030757,1.776193618774414,1.9193060398101809,2.212188720703125,2.3642144203186035,2.1155745983123784,1.6852874755859375
SNRdb5_p281_151_1241,1.6581679582595823,1.9507098197937007,2.362351894378662,2.1942672729492188,2.4466261863708496,2.239375352859497,2.223400115966797,2.4390640258789062,2.411391019821167,2.4740831851959233,2.223587274551392
SNRdb10_p306_284_1241,1.4101842641830444,2.036163806915283,2.1102991104125977,2.11863112449646,2.0488238334655757,2.356680631637573,2.38128662109375,2.0849323272705083,2.289724349975586,2.2280542850494385,2.202941656112671
SNRdb20_p299_386_1241,2.8193325996398926,3.2395780086517334,2.945390462875366,3.0301430225372314,2.956019639968872,3.1639313697814937,3.261033535003662,3.0712690353393555,3.297145366668701,3.3822841644287114,3.35144305229187
SNRdb0_p299_287_1264,1.094082236289978,1.2194186449050903,1.3490928411483765,1.350007176399231,1.4204338788986206,1.4455723762512207,1.3502628803253174,1.4129226207733154,1.5603420734405518,1.451404094696045,1.4969336986541748
SNRdb5_p249_024_1264,1.1150472164154053,1.380677580833435,1.494964361190796,1.4234663248062134,1.4404878616333008,1.7527565956115725,1.4478076696395874,1.571868896484375,1.7002816200256348,1.6093933582305908,1.7806190252304075
SNRdb10_p249_262_1264,1.211107850074768,1.72471022605896,1.947111964225769,1.7720286846160889,1.9140062332153318,2.2839508056640625,2.0210106372833248,2.273369789123535,2.463899850845337,2.410571575164795,2.314648389816284
SNRdb20_p343_090_1264,1.32672119140625,1.9242703914642332,2.429915189743042,2.546160697937012,2.8268582820892334,1.6787774562835691,2.7463274002075195,2.397885799407959,2.673619270324707,2.6530957221984863,1.6545021533966064
SNRdb0_p299_093_1287,1.0730372667312622,1.2571402788162231,1.4007833003997805,1.3277660608291626,1.3989639282226562,1.590410232543945,1.3155217170715332,1.369410514831543,1.2278531789779663,1.4746105670928955,1.440967082977295
SNRdb5_p360_387_1287,1.438182711601257,1.5009377002716064,1.541168212890625,1.5195406675338743,1.7687358856201172,1.97172486782074,1.4661680459976196,1.5546923875808716,1.9879062175750728,2.01997184753418,1.9816702604293823
SNRdb10_p299_396_1287,1.1640441417694092,1.948324203491211,2.369148731231689,1.8054711818695068,2.2179081439971924,2.53824520111084,2.1344137191772456,1.895216703414917,2.3319261074066158,2.323188781738281,2.4220917224884038
SNRdb20_p339_392_1287,2.157420873641968,2.745649814605713,2.7965633869171143,2.924041748046875,2.96525502204895,3.108271360397339,2.8417181968688965,2.915576934814453,3.0516390800476074,3.0192530155181885,2.9711408615112305
SNRdb0_p299_300_1292,1.064930438995361,1.1477713584899902,1.2408806085586548,1.2791812419891355,1.3302056789398191,1.3428763151168823,1.203593134880066,1.2914032936096191,1.3099089860916138,1.1902108192443848,1.3508388996124268
SNRdb5_p249_132_1292,1.1275153160095217,1.2913920879364014,1.3701270818710327,1.3110960721969604,1.476388454437256,1.4699183702468872,1.2266995906829834,1.3797104358673096,1.6244970560073853,1.5969734191894531,1.4878295660018919
SNRdb10_p281_181_1292,1.5164892673492432,1.5187852382659912,1.6094787120819092,1.7386155128479004,1.6661076545715332,1.8429723978042605,2.0585281848907466,1.703195333480835,2.3147814273834233,2.3399815559387207,2.0628502368926998
SNRdb20_p360_018_1292,1.874294996261597,2.310628652572632,2.30552077293396,2.3890469074249268,2.4938549995422363,2.8255748748779297,2.464104652404785,2.2893309593200684,2.5461101531982417,2.624896287918091,2.498274564743042
SNRdb0_p246_172_131,1.1130952835083008,1.219451069831848,1.1658083200454712,1.2320898771286009,1.293516755104065,1.3191399574279783,1.3397479057312012,1.2660048007965088,1.3862015008926392,1.301613211631775,1.519816756248474
SNRdb5_p281_296_131,1.3580876588821411,1.443905234336853,1.6603941917419434,1.5248421430587769,1.5697908401489258,1.6836168766021729,1.5496084690093994,1.7583479881286619,1.8349616527557373,1.8056344985961916,1.6975305080413818
SNRdb10_p281_440_131,1.394566535949707,1.398356318473816,1.490546703338623,1.5145826339721682,1.597750186920166,1.6217052936553955,1.4852128028869631,1.5800848007202148,1.7053635120391846,1.597470998764038,1.5947934389114382
SNRdb20_p306_115_131,1.95219361782074,2.5951197147369385,2.668177366256714,2.6499154567718506,2.663414478302002,2.21106481552124,2.4771041870117188,2.6862576007843018,2.6564042568206787,2.577704668045044,2.527854681015014
SNRdb0_p249_160_1330,1.0413836240768433,1.135161280632019,1.246894121170044,1.2058348655700684,1.3472121953964231,1.3781617879867554,1.1636478900909424,1.2306387424468994,1.1618728637695312,1.267188310623169,1.3643026351928709
SNRdb5_p339_110_1330,1.0919666290283203,1.54168438911438,1.732311725616455,1.716545343399048,1.6777937412261963,1.8781514167785645,1.5273559093475342,1.6581504344940186,1.89729642868042,1.949687957763672,1.7884516716003418
SNRdb10_p298_300_1330,1.6564425230026243,2.0214223861694336,2.084056854248047,2.226558923721313,2.521487236022949,2.5488262176513667,2.1052393913269043,2.28928542137146,2.479532480239868,2.508491516113281,2.4347035884857178
SNRdb20_p246_260_1330,2.971158742904663,3.304774045944214,3.2833890914916988,3.357255458831787,2.902882575988769,3.2523627281188965,3.46860146522522,3.3749594688415527,3.4290151596069336,3.2913608551025386,3.087775707244873
SNRdb0_p246_227_1331,1.0995736122131348,1.1777054071426392,1.2914464473724363,1.2184370756149292,1.2990410327911377,1.3479328155517578,1.291563868522644,1.2910809516906738,1.4080926179885864,1.4581129550933838,1.451712965965271
SNRdb5_p249_208_1331,1.157683253288269,1.3064045906066897,1.5662624835968018,1.3202500343322754,1.6492036581039429,1.5532658100128174,1.3403499126434326,1.5776014328002932,1.478930950164795,1.6410119533538818,1.5570826530456543
