file_name,pesq noisy,h4d5 trained on all,h8d5 trained on all,h12d5 trained on all,h24d5 trained on all,h48d5 trained on all,h4d5 transfer on metro_station,h8d5 transfer on metro_station,h12d5 transfer on metro_station,h24d5 transfer on metro_station,h48d5 transfer on metro_station
SNRdb10_p299_062_173,1.528820276260376,2.729705333709717,2.89068603515625,2.9048736095428467,2.7949447631835938,3.002905368804932,2.98147201538086,3.1134047508239746,3.1747417449951167,3.197826147079468,3.3961615562438965
SNRdb20_p281_448_173,2.692465305328369,2.754284381866455,2.5483531951904297,2.8403196334838867,2.758381128311157,2.969549655914306,2.646782398223877,2.655192375183105,2.956095933914185,2.8514623641967773,3.0517544746398926
SNRdb0_p299_292_199,1.0707631111145022,1.2584538459777832,1.4930475950241089,1.4013851881027222,1.3929907083511353,1.6725932359695437,1.2730653285980225,1.4684070348739624,1.4979276657104492,1.49411141872406,1.4466581344604492
SNRdb5_p343_007_199,1.0722702741622925,1.2266737222671509,1.2992267608642578,1.2506345510482788,1.4414300918579102,1.5623629093170166,1.2453351020812988,1.2840206623077393,1.3938705921173096,1.5802688598632812,1.5104280710220337
SNRdb10_p251_087_199,1.2175415754318235,1.4785701036453247,1.9415886402130127,1.895936727523804,1.9031724929809568,2.089606523513794,1.5668778419494631,1.935179710388184,2.0045366287231445,1.8679945468902588,2.1928365230560303
SNRdb20_p299_093_199,2.3870179653167725,3.0092890262603764,3.1381227970123287,3.314783334732056,3.112476348876953,3.2781479358673096,2.811588287353516,2.9141466617584233,3.3871753215789795,3.156275987625122,3.2224080562591557
SNRdb0_p251_230_211,1.1416847705841064,1.8554205894470213,1.6930562257766724,1.6924386024475098,1.9432539939880369,2.0264954566955566,1.9005796909332275,1.7080365419387815,1.8459119796752932,1.8212037086486816,2.068553686141968
SNRdb5_p306_083_211,1.290568709373474,2.0858824253082275,2.7000141143798833,2.7566113471984863,2.768134117126465,2.3711791038513184,2.57952094078064,2.7139523029327397,2.8616738319396973,2.6296772956848145,2.2980315685272217
SNRdb10_p298_204_211,1.98292088508606,2.8731784820556636,2.8178505897521973,2.776051998138428,2.852104663848877,2.7413480281829834,2.8480260372161865,2.720836877822876,2.850670576095581,2.9346630573272705,2.9877734184265137
SNRdb20_p306_222_211,1.6059613227844238,3.0842189788818364,3.0165708065032963,2.948813199996948,3.1312682628631587,3.18208122253418,3.3340508937835693,3.137101173400879,3.2390625476837163,3.072948455810547,3.390265703201294
SNRdb0_p335_224_227,1.21579909324646,2.338629722595215,2.3172175884246826,2.209922790527344,2.4288058280944824,2.71044659614563,2.4030916690826416,2.432086229324341,2.3375263214111333,2.7816712856292725,2.607478618621826
SNRdb5_p303_338_227,1.3715418577194214,2.010447263717652,2.9088017940521236,2.4947335720062256,2.6096951961517334,2.511698007583618,2.5291662216186523,2.9295568466186523,2.87438702583313,2.8241114616394043,2.76416015625
SNRdb10_p335_206_227,1.6879031658172607,2.2805962562561035,2.0822222232818604,2.2508881092071533,2.709392547607422,2.161698579788208,2.1475355625152592,2.2531096935272217,2.17051100730896,2.1314356327056885,2.1959943771362305
SNRdb20_p251_112_227,3.1739394664764404,3.173392534255981,3.033238887786865,3.0680744647979736,3.209826231002808,3.042479515075684,3.1204373836517334,3.1030244827270512,3.219669818878174,3.050865650177002,3.164903163909912
SNRdb0_p343_090_252,1.0568726062774658,1.129643201828003,1.4006249904632568,1.3768503665924072,1.2084134817123413,1.2978787422180176,1.1832226514816284,1.182986617088318,1.2601138353347778,1.271759033203125,1.53399658203125
SNRdb5_p335_007_252,1.086567759513855,1.2380197048187256,1.4387575387954712,1.3223015069961548,1.3648245334625244,1.7489900588989258,1.2383252382278442,1.4539661407470703,1.5910744667053225,1.503383994102478,1.483346462249756
SNRdb10_p298_258_252,1.7765444517135618,2.2181098461151123,2.365382194519043,2.1728739738464355,2.5292787551879883,2.3798253536224365,2.1359565258026123,2.3836328983306885,2.6339974403381348,2.6119132041931152,2.449913501739502
SNRdb20_p246_320_252,2.3783700466156006,2.8043212890625,2.9543759822845463,2.8922314643859863,3.021381378173828,2.9774415493011475,2.798060655593872,3.0250844955444336,2.9775331020355225,2.9838991165161133,2.931023359298706
SNRdb0_p339_212_256,1.0930216312408447,1.2415322065353394,1.279804825782776,1.3147917985916138,1.515189290046692,1.4701780080795288,1.2801480293273926,1.3806543350219729,1.3483529090881348,1.455080509185791,1.301206350326538
SNRdb5_p343_186_256,1.1316988468170166,1.4849107265472412,1.8288646936416624,1.618163824081421,1.8503743410110476,2.1271507740020748,1.6174105405807495,1.7115840911865234,1.9113926887512207,1.7080848217010498,2.043233871459961
SNRdb10_p343_104_256,1.3777685165405271,1.6723889112472534,1.5283138751983645,1.5718023777008057,1.8165636062622068,1.9777698516845703,1.8409175872802732,1.7039825916290283,1.7994433641433716,2.0796184539794917,1.9262784719467163
SNRdb20_p306_185_256,2.4119160175323486,2.386697292327881,2.5176963806152344,2.469290256500244,2.609262466430664,2.303696870803833,2.6147215366363525,2.431152582168579,2.5057964324951167,2.912522792816162,2.7725694179534908
SNRdb0_p360_147_259,1.2242652177810671,1.2994318008422852,1.2679471969604492,1.318203687667847,1.4921983480453491,1.4739334583282468,1.3576481342315674,1.4526983499526978,1.6433868408203125,1.798001766204834,1.5218993425369265
SNRdb5_p339_389_259,1.341156840324402,2.2676925659179688,2.4208827018737797,2.286637306213379,2.4788708686828613,2.6157045364379883,2.2634170055389404,2.4650721549987797,2.5972208976745605,2.4264822006225586,2.523184537887573
SNRdb10_p335_373_259,1.3156696557998655,2.515357255935669,2.5858731269836426,2.547292709350586,3.119278907775879,2.849226474761963,2.802008390426636,2.5835983753204346,2.857304334640503,3.236720085144043,3.010075330734253
SNRdb20_p339_095_259,3.09006142616272,3.614614248275757,3.494753122329712,3.3280642032623287,3.5562360286712646,3.522902727127075,3.588584899902344,3.520756483078003,3.5863633155822754,3.570631504058838,3.5400357246398926
SNRdb0_p335_193_283,1.0580500364303589,1.1907401084899902,1.266453742980957,1.241998314857483,1.3377598524093628,1.4897263050079346,1.2028491497039795,1.2743276357650757,1.268319606781006,1.4092234373092651,1.4705854654312134
SNRdb5_p249_018_283,1.1395999193191528,1.302692174911499,1.3923484086990356,1.526486873626709,1.6084251403808594,1.5427212715148926,1.409568190574646,1.475375771522522,1.5405763387680054,1.6480233669281006,1.7232708930969238
SNRdb10_p299_094_283,1.1511516571044922,1.7253458499908447,1.886157751083374,1.941681742668152,2.4669528007507324,2.4021365642547607,1.998758316040039,2.1728222370147705,2.386882066726685,2.0471925735473637,2.1863551139831543
SNRdb20_p299_302_283,2.3248157501220703,2.95949935913086,3.058950662612915,3.182412385940552,3.0212891101837163,3.3191781044006348,2.948883533477783,2.919492244720459,3.4691591262817383,3.1832916736602783,3.255978345870972
SNRdb0_p281_313_30,1.1334335803985596,1.2273026704788208,1.217469334602356,1.2374546527862549,1.4027022123336792,1.3713170289993286,1.245299220085144,1.3327895402908323,1.3582481145858765,1.3915809392929075,1.3913567066192627
SNRdb5_p339_320_30,1.13395094871521,1.6757137775421145,2.0131878852844243,1.7668943405151367,1.9852681159973145,2.088836908340454,1.8021528720855715,1.8977468013763428,2.1099283695220947,2.0274333953857417,2.1462595462799072
SNRdb10_p281_161_30,1.2564058303833008,1.3556684255599976,1.455618977546692,1.3314459323883057,1.595313310623169,1.784190058708191,1.673454761505127,1.5063616037368774,1.8144633769989011,1.8450827598571775,1.6876370906829834
SNRdb20_p335_071_30,2.182757616043091,2.2307474613189697,2.283747434616089,2.5949931144714355,2.3994500637054443,2.253535747528076,1.8954619169235232,2.2987096309661865,2.4633901119232178,2.6246449947357178,2.178332567214966
SNRdb0_p335_050_305,1.0868475437164309,1.3259227275848389,1.4294549226760864,1.4324889183044434,1.4008883237838743,1.6356910467147827,1.275064468383789,1.4200783967971802,1.3839839696884155,1.5579392910003662,1.691840648651123
SNRdb5_p298_366_305,1.304564356803894,1.6239047050476074,1.8220643997192385,1.6748220920562744,1.9531660079956052,1.9835865497589111,1.5946683883666992,1.7671349048614502,1.9443998336791992,2.1024487018585205,1.925774097442627
SNRdb10_p251_115_305,1.1622378826141355,1.2651838064193726,1.574570894241333,1.4467428922653198,1.6689751148223877,1.5209836959838867,1.2729313373565674,1.4952013492584229,1.4186041355133057,1.4856934547424316,1.5951637029647827
SNRdb20_p335_351_305,2.08118748664856,2.5135035514831543,2.4561843872070312,2.566209316253662,2.694030523300171,2.558793067932129,2.4644017219543457,2.427841186523437,2.6081185340881348,2.6418476104736333,2.6169474124908447
SNRdb0_p298_179_314,1.0718234777450562,1.332916498184204,1.451180934906006,1.3941271305084229,1.7596698999404907,1.66517972946167,1.372692346572876,1.584317922592163,1.5016824007034302,1.768138766288757,1.6382365226745603
SNRdb5_p249_208_314,1.2939740419387815,1.624060869216919,1.5548721551895142,1.57305109500885,1.921968460083008,1.855893611907959,1.6880230903625488,1.6937153339385986,1.6449449062347412,1.9383121728897093,1.8607444763183596
SNRdb10_p339_389_314,1.5473530292510986,2.3493964672088623,2.4577643871307373,2.4663376808166504,2.6067681312561035,2.6848607063293457,2.414989948272705,2.5495193004608154,2.64789080619812,2.639258861541748,2.75710129737854
SNRdb20_p298_042_314,2.770923376083374,3.167924165725708,3.0185580253601074,2.944258689880371,3.260007619857788,3.1466557979583736,3.1340303421020512,3.1154203414916988,3.0614266395568848,3.3585901260375977,3.2390248775482178
SNRdb0_p306_256_331,1.0499416589736938,1.1497255563735962,1.2367851734161377,1.203483819961548,1.2623661756515503,1.2745227813720703,1.14555823802948,1.222967505455017,1.2871602773666382,1.3282252550125122,1.2965065240859983
SNRdb5_p251_285_331,1.0755695104599001,1.2704777717590332,1.3433997631072998,1.295478582382202,1.4864418506622314,1.6969658136367798,1.2535293102264404,1.3047305345535278,1.4934879541397097,1.376262664794922,1.589081048965454
SNRdb10_p281_368_331,1.1874178647994995,1.2540624141693115,1.4578739404678345,1.5206239223480225,1.7129411697387695,1.9059033393859863,1.3221287727355957,1.468053102493286,1.5924853086471558,1.9207079410552976,1.77497136592865
SNRdb20_p281_418_331,2.2123279571533203,2.159604549407959,2.0381834506988525,1.86849045753479,2.4597852230072017,2.431601047515869,2.3403513431549072,2.260782241821289,2.628312110900879,2.505202531814575,2.551625967025757
SNRdb0_p251_178_335,1.0572125911712646,1.1533215045928955,1.1759685277938845,1.225215196609497,1.1923432350158691,1.2456790208816528,1.1706985235214231,1.1780513525009155,1.2020213603973389,1.2849258184432983,1.2536189556121826
SNRdb5_p251_339_335,1.1093289852142334,1.2248997688293457,1.220921277999878,1.2727596759796145,1.2809983491897583,1.343014359474182,1.2647348642349243,1.2865532636642456,1.420698881149292,1.5168809890747068,1.3084914684295654
SNRdb10_p306_162_335,1.3275415897369385,1.6789402961730957,2.238456010818481,2.0804998874664307,2.3762891292572017,2.066991806030273,1.937002182006836,2.1439321041107178,2.312610626220703,2.5240497589111333,2.0667588710784908
SNRdb20_p299_038_335,2.0500073432922363,2.9037854671478267,2.5699706077575684,2.906656503677368,2.906161069869995,3.20906925201416,3.209246158599853,2.8274455070495605,3.307578563690185,3.1275141239166264,2.945522785186768
SNRdb0_p299_319_386,1.0817558765411377,1.219919204711914,1.4269031286239624,1.4332284927368164,1.3684837818145752,1.6018986701965332,1.2937475442886353,1.3161046504974363,1.3499720096588137,1.3556528091430664,1.489163160324097
SNRdb5_p299_074_386,1.1338542699813845,1.6135562658309937,1.7518510818481443,1.5087391138076782,1.626792073249817,1.9789118766784668,1.5625479221343994,1.70843505859375,1.7588729858398438,1.7650747299194336,1.73297119140625
SNRdb10_p303_172_386,1.204565405845642,1.5484745502471924,1.6080851554870603,1.5941872596740725,2.0308101177215576,1.918334364891052,1.5466833114624023,1.7499098777770996,1.7091466188430786,1.997421741485596,1.9502466917037964
SNRdb20_p249_005_386,2.118327140808105,2.2927393913269043,2.5220072269439697,2.586442232131958,2.4509060382843018,2.5993578433990483,2.525649070739746,2.680160999298096,2.738022327423096,2.916475534439087,2.688805103302002
SNRdb0_p281_211_414,1.0901386737823486,1.1621372699737549,1.1219644546508791,1.141978740692139,1.1797338724136353,1.2882022857666016,1.1580814123153689,1.2310221195220947,1.2220176458358765,1.2117565870285034,1.263445496559143
SNRdb5_p249_255_414,1.2848442792892456,1.455689787864685,1.591871976852417,1.4779499769210815,1.6974992752075195,1.7393971681594849,1.3367010354995728,1.5998575687408447,1.50646710395813,1.5580543279647827,1.4962036609649658
SNRdb10_p298_236_414,1.184753179550171,1.4532504081726074,1.4677025079727173,1.494950532913208,1.6636478900909424,1.72104811668396,1.3825430870056152,1.5479488372802734,1.6205999851226809,1.6440789699554443,1.7012975215911863
SNRdb20_p298_236_414,1.5868570804595947,1.8657745122909544,1.9321695566177368,1.988559007644653,2.1799638271331787,2.0236637592315674,1.6966812610626218,1.8693130016326904,1.9923968315124512,1.973308086395264,1.9966974258422847
SNRdb0_p299_243_436,1.0871663093566897,1.259981632232666,1.3208043575286863,1.2583838701248171,1.425753116607666,1.6225285530090332,1.2362291812896729,1.3278294801712036,1.385266900062561,1.3578989505767822,1.387813925743103
SNRdb5_p335_182_436,1.0638350248336792,1.229175686836243,1.2941516637802124,1.21632981300354,1.3301262855529783,1.5154767036437988,1.225510835647583,1.358554124832153,1.43170964717865,1.4495621919631958,1.3777809143066406
SNRdb10_p299_402_436,1.2004903554916382,1.8114149570465088,1.8962023258209229,1.9095678329467771,1.6696679592132568,2.0930330753326416,1.7015733718872068,1.7993524074554443,2.00213885307312,2.040202379226685,1.9466195106506348
SNRdb20_p335_113_436,2.052306652069092,2.293990135192871,2.315869808197021,2.46030330657959,2.470712900161743,2.067066192626953,2.4222097396850586,2.4253647327423096,2.5995445251464844,2.159941434860229,2.5274503231048584
SNRdb0_p339_135_456,1.112143874168396,1.3081883192062378,1.726672649383545,1.3621082305908203,1.758135437965393,1.4750713109970093,1.6340845823287964,1.8134948015213013,1.4430406093597412,1.9428026676177976,1.4992413520812988
SNRdb5_p303_170_456,1.2293777465820312,1.8785638809204104,2.211897611618042,2.1286520957946777,2.3201324939727783,2.1884772777557373,1.946758270263672,2.2392404079437256,2.397704124450684,2.2634258270263667,2.3308427333831787
SNRdb10_p335_131_456,1.3510308265686035,2.6523067951202397,2.8691928386688232,2.6721699237823486,2.8615491390228267,2.7380990982055664,2.836401462554932,2.9591498374938965,2.971332550048828,3.003405332565308,2.879911184310913
SNRdb20_p246_151_456,2.38897967338562,2.4068315029144287,2.866993904113769,2.88476037979126,3.0691754817962646,3.165247201919556,2.6435043811798096,3.089900016784668,3.012482166290283,3.143136739730835,3.243320941925049
SNRdb0_p251_230_482,1.0447871685028076,1.1105680465698242,1.137335181236267,1.145308256149292,1.1043376922607422,1.1256130933761597,1.089817762374878,1.1528007984161377,1.1601462364196775,1.1415778398513794,1.1681296825408936
SNRdb5_p306_222_482,1.113877773284912,1.7189285755157468,2.1895246505737305,1.9665420055389404,2.2685954570770264,2.0832793712615967,1.8145657777786253,2.0785267353057857,2.2293646335601807,2.2807304859161377,2.1611223220825195
SNRdb10_p306_038_482,1.7772486209869385,1.9700543880462649,2.5569448471069336,2.393352031707764,2.59268856048584,2.723918914794922,2.4654581546783447,2.5327670574188232,2.685932159423828,2.7855384349823,2.6943073272705083
SNRdb20_p246_060_482,1.7057422399520874,2.043486833572388,1.883019208908081,2.3598127365112305,2.198182821273804,2.5000901222229004,1.979034185409546,2.0059852600097656,2.371462106704712,2.4630050659179688,2.5704240798950195
SNRdb0_p360_103_491,1.30378520488739,1.2913172245025637,1.2835961580276491,1.4183025360107422,1.2635836601257324,1.302809238433838,1.5119417905807495,1.3710981607437134,1.4736651182174685,1.6307404041290283,1.5804327726364136
SNRdb5_p360_138_491,1.685966730117798,1.9546771049499512,1.8918929100036619,2.027384757995605,1.903752684593201,2.1437313556671143,2.0974063873291016,2.126136064529419,2.237182378768921,2.441441774368286,2.438941240310669
SNRdb10_p303_162_491,1.314525842666626,1.622861623764038,1.862588882446289,1.7506440877914429,2.410319805145264,1.8866127729415891,1.6895029544830322,1.6881067752838137,2.0226025581359863,2.800971508026123,1.601398229598999
SNRdb20_p335_199_491,2.056414127349853,2.68900465965271,3.067112684249878,2.821030139923096,2.7124781608581543,3.1413094997406006,3.009413719177246,2.935884952545166,2.8834168910980225,3.1337995529174805,3.353013038635254
SNRdb0_p306_116_496,1.0540184974670408,1.1427853107452393,1.2515442371368408,1.1900951862335205,1.2227102518081665,1.2924985885620115,1.156484842300415,1.2061563730239868,1.212131142616272,1.3330326080322266,1.270378351211548
SNRdb5_p343_228_496,1.123542308807373,1.4020566940307615,1.4278931617736816,1.4064408540725708,1.5130112171173096,1.7455259561538696,1.3353145122528076,1.4798356294631958,1.5777320861816406,1.5355819463729858,1.7580103874206543
SNRdb10_p246_318_496,1.1955091953277588,1.356481909751892,1.497903823852539,1.4335651397705078,1.5500028133392334,1.59078049659729,1.438646674156189,1.7123488187789917,1.7468831539154053,1.9229809045791624,1.8301284313201904
SNRdb20_p339_005_496,1.9704140424728396,2.1584129333496094,2.2139692306518555,2.3573570251464844,2.6767923831939697,2.696330070495605,2.5076730251312256,2.277454137802124,2.714123249053955,2.794653415679932,2.766479730606079
SNRdb0_p360_206_50,1.137228012084961,1.1660654544830322,1.2813968658447266,1.2410995960235596,1.4243561029434204,1.5410305261611938,1.2892842292785645,1.4418226480484009,1.5190553665161133,1.470639944076538,1.458327054977417
SNRdb5_p249_173_50,1.174675464630127,1.4829454421997068,1.683884859085083,1.659975528717041,1.69305419921875,1.6530542373657229,1.7808184623718262,1.6809663772583008,1.9797847270965576,1.8779640197753904,1.70082688331604
SNRdb10_p281_130_50,1.3516175746917725,1.7944107055664062,1.5745139122009275,1.884003758430481,2.0774831771850586,2.3927855491638184,1.829613447189331,2.109536647796631,2.188030958175659,2.362292528152466,2.3917555809021
SNRdb20_p360_136_50,2.2158541679382324,2.547062397003174,2.260145902633667,2.572566270828247,2.3872787952423096,2.563596248626709,2.379045009613037,2.5101592540740967,2.735005140304565,2.612191200256348,2.616583824157715
SNRdb0_p360_024_518,1.0836870670318604,1.196637511253357,1.1825740337371826,1.169743537902832,1.2179036140441897,1.2315644025802612,1.1620020866394043,1.2424346208572388,1.286962866783142,1.2662720680236816,1.2224974632263184
SNRdb5_p281_208_518,1.270292043685913,1.399524211883545,1.2698074579238892,1.2328506708145142,1.587799310684204,1.5614770650863647,1.4331918954849243,1.4768174886703491,1.5092036724090576,1.5875883102416992,1.6012060642242432
SNRdb10_p246_352_518,1.363003492355347,1.8955749273300169,1.8676522970199585,2.0283195972442627,2.1629421710968018,2.1522417068481445,1.9582558870315552,2.1999599933624268,2.298592329025269,2.475586175918579,2.308679819107056
SNRdb20_p249_217_518,1.957125663757324,2.2739241123199463,2.1790575981140137,2.0832056999206543,1.8558272123336792,2.407834768295288,2.46783447265625,2.254605531692505,2.3088388442993164,2.4591071605682373,2.3473846912384038
SNRdb0_p246_338_519,1.0810157060623171,1.151503086090088,1.1417380571365356,1.1368502378463743,1.1857857704162598,1.2931627035140991,1.230736494064331,1.2356016635894775,1.349398136138916,1.32303786277771,1.406679630279541
SNRdb5_p306_251_519,1.1093902587890625,1.4282015562057495,1.4895933866500854,1.4042630195617676,1.7290600538253784,1.565772533416748,1.3468972444534302,1.6070561408996582,1.519753336906433,1.841857433319092,1.6484124660491943
SNRdb10_p298_227_519,1.7489309310913086,2.515375852584839,2.6719000339508057,2.505968809127808,2.6819839477539062,2.701970100402832,2.582453966140747,2.6937885284423833,2.966773509979248,2.9453470706939697,2.701900720596313
SNRdb20_p343_182_519,1.6011759042739868,2.730840921401977,2.5625295639038086,1.8459810018539429,1.828165054321289,1.89313006401062,1.7995940446853638,2.749767541885376,3.038766622543335,3.1474123001098637,3.1979520320892334
SNRdb0_p303_206_52,1.0525636672973633,1.1541012525558472,1.2487475872039795,1.1819320917129517,1.2681738138198853,1.282199144363403,1.1645547151565552,1.1959898471832275,1.193328619003296,1.1969226598739624,1.2157189846038818
SNRdb5_p303_091_52,1.1064858436584473,1.4386593103408811,1.5112946033477783,1.4643439054489136,1.4567369222640991,1.6057136058807373,1.3374050855636597,1.4653995037078855,1.528101682662964,1.7091084718704224,1.6142888069152832
SNRdb10_p343_052_52,1.2233728170394895,1.8923547267913816,2.128680229187012,2.0810933113098145,2.217237949371338,2.2273664474487305,1.938496708869934,2.1221437454223637,2.0803663730621342,2.530125617980957,2.414613008499145
SNRdb20_p306_124_52,1.918038845062256,2.1865782737731934,2.3377397060394287,2.3997173309326167,2.115996599197388,2.239375352859497,2.373077154159546,2.3939194679260254,2.621711015701294,2.5166523456573486,2.6688425540924072
SNRdb0_p335_115_552,1.1185929775238037,1.3334500789642334,1.4871522188186646,1.3809707164764404,1.3996537923812866,1.6283814907073977,1.5016746520996094,1.488218069076538,1.6780617237091064,1.6356756687164309,1.6141111850738523
SNRdb5_p303_007_552,1.0589122772216797,1.2135019302368164,1.4323017597198486,1.2783809900283811,1.4814157485961914,1.3895615339279177,1.237354755401611,1.3936998844146729,1.3319436311721802,1.5622048377990725,1.3669939041137695
SNRdb10_p251_050_552,1.3385074138641355,1.4720351696014404,1.4035794734954834,1.4128855466842651,1.4162442684173584,1.4448955059051514,1.7583861351013184,1.4737582206726074,2.0198569297790527,2.1125192642211914,1.8932036161422732
SNRdb20_p343_341_552,2.1919384002685547,2.568795680999756,2.6805620193481445,2.6452651023864746,2.5417168140411377,2.791869163513184,2.6704108715057373,2.6475090980529785,2.748534202575684,3.169790983200073,2.85060715675354
SNRdb0_p281_432_60,1.1084303855895996,1.1318528652191162,1.2086067199707031,1.2142767906188965,1.2314492464065552,1.272175908088684,1.18739914894104,1.2048420906066897,1.2620189189910889,1.2677912712097168,1.1913535594940186
SNRdb5_p298_084_60,1.281989812850952,1.7609891891479492,1.8155517578125,1.7816452980041504,1.921849489212036,2.0128426551818848,1.9199788570404053,1.954610824584961,2.080545425415039,2.309292316436768,1.981188416481018
SNRdb10_p306_185_60,1.218384027481079,1.7848812341690063,2.073209285736084,1.91652512550354,1.969735145568848,2.0363321304321294,1.6816399097442627,2.0004987716674805,1.7472729682922363,2.1307406425476074,1.869696855545044
SNRdb20_p251_166_60,2.2802822589874268,2.22295880317688,2.4050841331481934,2.347146511077881,2.3351986408233643,2.4183120727539062,2.0834701061248784,2.4245493412017822,2.2053723335266118,2.3555338382720947,2.5943918228149414
SNRdb0_p306_115_606,1.037262797355652,1.1683361530303955,1.3320506811141968,1.2130415439605713,1.225194215774536,1.392184853553772,1.1653237342834473,1.232580065727234,1.238003849983215,1.4014675617218018,1.4303643703460691
SNRdb5_p281_129_606,1.1783714294433594,1.393767476081848,1.3659255504608154,1.5408791303634644,1.605440616607666,1.5478013753890991,1.4116365909576416,1.4786957502365112,1.6286437511444092,1.3440320491790771,1.6190673112869265
SNRdb10_p246_098_606,1.2711116075515747,1.524626612663269,1.744534969329834,1.5611286163330078,1.7324333190917969,1.7804155349731443,1.5803663730621338,1.8122262954711916,1.8772947788238523,1.8592808246612549,1.8606429100036619
SNRdb20_p298_047_606,2.1064274311065674,2.0616223812103267,2.0958590507507324,2.329801082611084,2.39849853515625,2.4159047603607178,2.1538422107696533,2.0287942886352544,2.1363208293914795,2.418935537338257,2.317194700241089
SNRdb0_p339_098_623,1.1060351133346558,1.3278212547302246,1.5430448055267334,1.521159291267395,1.3578128814697266,1.9731104373931885,1.3716564178466797,1.5241177082061768,1.8880739212036133,1.9130697250366209,1.8700451850891116
SNRdb5_p335_393_623,1.1426526308059692,1.4267359972000122,1.5273704528808594,1.4399442672729492,1.5886679887771606,1.5893964767456057,1.3936240673065186,1.5744657516479492,1.516836404800415,1.7513806819915771,1.7247965335845947
