file_name,pesq noisy,h4d5 trained on all,h8d5 trained on all,h12d5 trained on all,h24d5 trained on all,h48d5 trained on all,h4d5 transfer on metro_station,h8d5 transfer on metro_station,h12d5 transfer on metro_station,h24d5 transfer on metro_station,h48d5 transfer on metro_station
SNRdb10_p249_133_623,1.2478952407836914,1.63760244846344,1.8378500938415527,1.918654203414917,2.1005690097808842,2.0174636840820312,1.8936913013458248,1.8014209270477295,2.1527140140533447,2.367401361465454,2.048471450805664
SNRdb20_p306_055_623,2.255638837814331,2.741652488708496,2.9654436111450195,2.933385133743286,3.0373339653015137,2.9894585609436035,2.896068334579468,3.0131802558898926,3.09517240524292,3.04797101020813,3.1925508975982666
SNRdb0_p360_206_632,1.1383695602416992,1.3253952264785769,1.6228091716766355,1.4713759422302246,1.6466890573501587,1.8462080955505369,1.5001671314239502,1.7481015920639038,1.6992125511169434,1.7811042070388794,1.6108036041259766
SNRdb5_p246_338_632,1.343714714050293,1.5302567481994631,1.7398538589477541,1.836867928504944,1.940908432006836,1.9291492700576784,1.6226295232772827,2.0412468910217285,1.8842935562133791,2.265906810760498,2.208789348602295
SNRdb10_p360_141_632,1.9269161224365237,2.4480998516082764,2.2321572303771973,2.2513859272003174,2.485892534255981,2.2373526096343994,2.386337757110596,2.360050201416016,2.224022626876831,2.343794345855713,2.305239677429199
SNRdb20_p298_331_632,2.484894275665283,3.0660779476165767,2.598238945007324,2.9293549060821533,3.3065056800842285,3.4812986850738525,3.314881563186645,3.1230542659759517,3.1355645656585693,3.244053363800049,3.4560372829437256
SNRdb0_p298_042_637,1.1845369338989258,1.6062240600585938,1.8525543212890625,1.7377417087554932,1.9657516479492188,2.03745698928833,1.643280029296875,1.9545997381210327,2.1686415672302246,2.168543100357056,2.051987886428833
SNRdb5_p298_007_637,1.141701340675354,1.294257402420044,1.6804475784301758,1.426822066307068,1.4869053363800049,1.684170484542847,1.4933630228042605,1.6258249282836914,1.4999547004699707,1.7464501857757568,1.702104568481445
SNRdb10_p343_042_637,1.17336905002594,1.3175541162490845,1.3656741380691528,1.4093822240829468,1.4554479122161863,1.446377515792847,1.5162711143493652,1.553009271621704,1.574103832244873,1.386695384979248,1.4347655773162842
SNRdb20_p246_095_637,2.030584812164306,2.304002046585083,2.235592126846313,2.4858498573303223,2.5234336853027344,2.558504819869995,2.1313741207122803,2.3377902507781982,2.5728821754455566,3.026860475540161,2.8934547901153564
SNRdb0_p281_151_646,1.1631940603256226,1.3489995002746582,1.314714431762695,1.3181722164154053,1.2962433099746704,1.283259034156799,1.325562596321106,1.315654158592224,1.350198745727539,1.4285871982574463,1.4301592111587524
SNRdb5_p249_217_646,1.4008374214172363,1.7891972064971924,1.685446858406067,1.7972675561904907,1.906481504440308,1.8025811910629272,1.6488332748413086,1.7864480018615725,1.7266931533813477,1.9736511707305908,1.878176212310791
SNRdb10_p251_007_646,1.2497490644454956,1.5478947162628174,1.7370445728302002,1.6928088665008545,1.831454515457153,1.769978404045105,1.5005936622619631,1.736220121383667,1.8123388290405276,1.9513790607452397,2.021575450897217
SNRdb20_p335_115_646,3.3733243942260738,3.433464527130127,3.2524213790893555,3.248819589614868,3.2615668773651123,3.5870401859283447,3.499436378479004,2.8181447982788086,3.573107481002808,3.2971773147583012,3.2385571002960205
SNRdb0_p306_358_65,1.1381937265396118,1.524108648300171,2.291210412979126,2.0713243484497066,2.4072949886322017,2.3462371826171875,1.6586685180664062,2.405588150024414,2.2803936004638667,2.320363998413086,2.010620594024658
SNRdb5_p298_130_65,1.6030696630477903,2.0928630828857417,2.1065502166748047,2.307899713516236,2.39748764038086,2.10766339302063,1.923123359680176,2.1062977313995357,2.4688467979431152,2.6753370761871342,2.4849181175231934
SNRdb10_p299_302_65,1.3475077152252195,2.1355202198028564,2.3271472454071045,2.737959384918213,2.3140795230865483,2.6748852729797363,2.561724901199341,1.8102545738220213,2.985654354095459,2.786435842514038,2.756513357162476
SNRdb20_p360_236_65,2.806928396224976,3.0595085620880127,2.416035413742065,3.1082794666290283,3.12598729133606,3.025696277618408,2.524145126342773,3.0516955852508545,3.0195443630218506,2.9612390995025635,3.0784621238708496
SNRdb0_p306_024_67,1.0628788471221924,1.2128597497940063,1.2304152250289917,1.2125656604766846,1.2661696672439575,1.3795409202575684,1.1753231287002563,1.2356510162353516,1.1851727962493896,1.3100939989089966,1.3544119596481323
SNRdb5_p249_340_67,1.1976001262664795,1.3423445224761963,1.4447433948516846,1.5511507987976074,1.5618693828582764,1.654045343399048,1.4688626527786257,1.4874837398529053,1.6453790664672852,1.6831405162811282,1.7308655977249146
SNRdb10_p339_347_67,1.398352861404419,2.8926846981048584,2.90176773071289,2.8429179191589355,2.9146802425384517,2.8906164169311523,2.928551197052002,2.9467289447784424,3.0108799934387207,3.0035521984100337,3.0143156051635738
SNRdb20_p299_063_67,2.9558925628662114,3.1123125553131104,2.9938957691192627,3.244344472885132,3.009232997894287,3.1347773075103764,3.300554037094116,2.84207820892334,3.32149076461792,3.0165402889251713,3.2914204597473145
SNRdb0_p339_392_684,1.1238267421722412,1.3755496740341189,1.8385057449340818,1.5026445388793943,1.826098084449768,2.016689777374268,1.4287525415420532,1.8014991283416748,1.8967995643615725,2.04175877571106,1.9682892560958865
SNRdb5_p360_084_684,1.388384222984314,1.4705750942230225,1.5141466856002808,1.5636038780212402,1.825049638748169,1.8311455249786377,1.5648462772369385,1.70845627784729,1.5773203372955322,1.8322739601135252,1.7989412546157837
SNRdb10_p299_065_684,1.4361473321914673,2.333937644958496,2.61229944229126,2.001208066940308,2.372654438018799,2.752004146575928,2.2664124965667725,2.5563111305236816,2.514380693435669,2.6257998943328857,2.654224157333374
SNRdb20_p298_233_684,2.448703527450561,2.6595821380615234,2.2054922580718994,2.7716729640960693,2.874440670013428,2.6089425086975098,2.548901081085205,2.5558807849884038,2.9227163791656494,2.7966880798339844,2.95845365524292
SNRdb0_p339_034_696,1.0715324878692627,1.2228844165802002,1.3550302982330322,1.3500103950500488,1.359141826629639,1.316441297531128,1.25796377658844,1.29154634475708,1.3854165077209473,1.4078516960144043,1.3314166069030762
SNRdb5_p306_208_696,1.118981122970581,1.4684278964996338,1.6236305236816406,1.4249229431152344,1.5745210647583008,1.7328006029129028,1.4552901983261108,1.4949815273284912,1.6566160917282104,1.729743242263794,1.6476433277130127
SNRdb10_p281_182_696,1.538155436515808,1.789071798324585,2.0395731925964355,2.1204640865325928,2.1333823204040527,2.065603017807007,1.8679628372192385,2.106566429138184,2.258469343185425,2.102936267852783,1.8901363611221316
SNRdb20_p298_343_696,2.350803852081299,2.8597986698150635,2.901737689971924,2.941777467727661,2.9636547565460205,3.0583221912384038,2.9163081645965576,2.9335956573486333,3.1701605319976807,2.610835075378418,3.0327534675598145
SNRdb0_p251_019_712,1.0476518869400024,1.1082760095596311,1.1269822120666504,1.1285499334335327,1.1472762823104858,1.163316249847412,1.1054768562316897,1.1408745050430298,1.1410748958587646,1.2167096138000488,1.2220107316970823
SNRdb5_p335_143_712,1.120429515838623,1.5055636167526243,1.6440436840057373,1.541968822479248,1.8005385398864746,1.7839083671569824,1.4574851989746094,1.6855778694152832,1.5893239974975586,1.7802023887634275,1.9021916389465328
SNRdb10_p303_172_712,1.3420734405517578,1.7664008140563965,1.876475811004639,1.8015475273132324,2.318314552307129,1.939734697341919,1.5840439796447754,1.991199254989624,2.031628370285034,2.261087656021118,2.1553730964660645
SNRdb20_p299_300_712,1.9910136461257932,2.2542614936828613,2.5058178901672363,2.7799229621887207,2.486079454421997,2.448892116546631,2.1909496784210205,2.3718621730804443,2.569439649581909,2.4729528427124023,2.5000030994415283
SNRdb0_p246_217_726,1.3620175123214722,2.0385696887969966,1.7738614082336426,2.096160888671875,2.061156988143921,2.3103246688842773,1.91233491897583,1.8087012767791748,2.280403614044189,2.224773645401001,2.480794668197632
SNRdb5_p303_091_726,1.4682929515838623,2.154106616973877,2.200263500213623,2.0907907485961914,2.5207273960113525,2.626682043075561,2.3127477169036865,2.5774474143981934,2.2933952808380127,2.546552419662476,2.5161073207855225
SNRdb10_p249_326_726,2.4959790706634517,2.6029493808746342,2.5287086963653564,2.4374165534973145,2.7926862239837646,2.475510358810425,2.3237667083740234,2.4595508575439453,2.4201345443725586,2.8907699584960938,2.6116297245025635
SNRdb20_p303_259_726,2.9731199741363525,3.0588908195495605,3.0384414196014404,2.802961826324463,2.9291372299194336,2.8243100643157963,3.1856005191802983,3.2047924995422363,2.8516619205474854,2.960678815841675,3.0565259456634517
SNRdb0_p343_209_729,1.0579732656478882,1.239244818687439,1.2886748313903809,1.3299932479858398,1.2344242334365845,1.2691302299499512,1.1847436428070068,1.253600001335144,1.2859317064285278,1.255595564842224,1.2140188217163086
SNRdb5_p306_269_729,1.0786385536193848,1.381994605064392,1.550143837928772,1.5746543407440186,1.5657343864440918,1.6746611595153809,1.2812782526016235,1.51758074760437,1.933504343032837,1.831735134124756,1.6302714347839355
SNRdb10_p281_349_729,1.3484914302825928,1.5768672227859497,1.6546194553375244,1.6670808792114258,1.7412467002868652,1.9540866613388064,1.6164573431015017,1.8510408401489256,1.838342785835266,2.200000524520874,2.0934493541717534
SNRdb20_p299_094_729,2.1914398670196533,2.698312997817993,2.774544239044189,2.685708284378052,2.671412229537964,2.6924681663513184,2.7176592350006104,2.798314332962036,2.778078317642212,2.6889736652374268,2.7390515804290767
SNRdb0_p335_373_74,1.1007932424545288,1.268899917602539,1.3463664054870603,1.3903155326843262,1.33860182762146,1.4549176692962646,1.3006248474121094,1.4106076955795288,1.357487678527832,1.5412156581878662,1.604196548461914
SNRdb5_p299_179_74,1.187091827392578,1.4300134181976318,1.8463914394378664,1.7287354469299316,2.02002215385437,2.0948643684387207,1.7929184436798096,1.8654633760452268,2.1127979755401607,1.7469308376312256,2.0111515522003174
SNRdb10_p249_139_74,1.407273530960083,1.9920494556427,2.3533742427825928,2.1461348533630367,2.1644563674926762,2.4767322540283203,2.0065381526947017,2.3140490055084233,2.3209736347198486,2.4789607524871826,2.41897201538086
SNRdb20_p299_183_74,2.233187198638916,2.6072821617126465,2.8292407989501958,2.91904878616333,2.7547719478607178,3.050769329071045,2.487408399581909,2.773612260818481,3.2014768123626713,2.792988538742065,3.01216721534729
SNRdb0_p249_133_745,1.0433527231216428,1.1452152729034424,1.1773444414138794,1.1637940406799316,1.235154628753662,1.317278504371643,1.1565638780593872,1.199941635131836,1.2724725008010864,1.3439689874649048,1.351919174194336
SNRdb5_p298_359_745,1.296383500099182,1.5767204761505127,1.8073046207427976,1.713411808013916,1.9865835905075075,2.1612277030944824,1.696250557899475,1.8631453514099119,2.209242582321167,2.1244966983795166,2.0925440788269043
SNRdb10_p246_350_745,1.6062767505645752,2.0770587921142583,2.226581573486328,1.815021276473999,2.1947484016418457,2.447052001953125,2.3686742782592773,2.335207223892212,2.3721723556518555,2.843444347381592,2.8651609420776367
SNRdb20_p298_019_745,2.037792682647705,2.0474474430084233,2.3196828365325928,2.288674831390381,2.57370924949646,2.569448709487915,2.2017900943756104,2.3640358448028564,2.5396785736083984,2.5455782413482666,2.4881150722503658
SNRdb0_p246_255_763,1.1515634059906006,1.3306244611740112,1.5209439992904663,1.4752144813537598,1.691234827041626,1.632845163345337,1.479562759399414,1.7113964557647705,1.596200704574585,1.579183578491211,2.042706251144409
SNRdb5_p246_035_763,1.3479671478271484,1.71783185005188,1.8021862506866453,1.6351557970046997,1.7909128665924072,1.820253610610962,1.92164158821106,1.8858866691589355,1.9735196828842163,1.8250267505645752,1.8977499008178709
SNRdb10_p246_076_763,1.7656588554382324,1.8827369213104248,2.1018288135528564,1.9259247779846191,2.0357961654663086,2.279481649398804,1.8529458045959477,2.036987781524658,2.2828919887542725,2.1370551586151123,1.9652856588363647
SNRdb20_p360_313_763,3.072415590286255,2.9955294132232666,2.900169849395752,3.203044891357422,2.7940399646759038,2.9486055374145512,2.565577745437622,2.9091546535491943,3.12072491645813,2.902414083480835,2.830016613006592
SNRdb0_p299_233_766,1.0871461629867554,1.2792861461639404,1.35081148147583,1.289458990097046,1.3523142337799072,1.3915917873382568,1.264066457748413,1.3740499019622805,1.368571639060974,1.246955633163452,1.3495105504989624
SNRdb5_p299_307_766,1.0863585472106934,1.4612281322479248,1.8050189018249512,1.4700734615325928,1.6359119415283203,2.180038452148437,1.4542734622955322,1.7848093509674072,1.7757673263549805,1.7286064624786377,1.6812360286712646
SNRdb10_p335_007_766,1.1296590566635132,1.3332494497299194,1.5289574861526491,1.3635435104370115,1.4580833911895752,1.4739203453063965,1.3832659721374512,1.2953959703445437,1.354171872138977,1.4295328855514526,1.3682032823562622
SNRdb20_p298_123_766,2.08707857131958,2.534518957138061,2.5895659923553467,2.59062123298645,2.762455940246582,2.810131072998047,2.562652826309204,2.645057678222656,2.8395559787750244,2.756017208099365,2.751101493835449
SNRdb0_p303_233_771,1.075015425682068,1.152568221092224,1.3399553298950195,1.2995717525482178,1.194815158843994,1.3015930652618408,1.2089369297027588,1.2651787996292114,1.2740116119384766,1.439158916473389,1.4078494310379028
SNRdb5_p339_099_771,1.1737335920333862,1.375354290008545,1.4220728874206543,1.4260410070419312,1.5072176456451416,1.588508367538452,1.4014184474945068,1.3738654851913452,1.4856977462768557,1.6536808013916016,1.566283941268921
SNRdb10_p303_233_771,1.4970526695251465,1.7834758758544922,1.8254183530807493,2.035064220428467,2.0671489238739014,1.957404613494873,1.8407834768295288,1.9540331363677976,1.867622256278992,1.9583845138549805,2.0212967395782466
SNRdb20_p360_161_771,2.4628589153289795,3.0093488693237305,2.8636400699615483,2.7810094356536865,2.897207021713257,2.781477451324463,2.851846933364868,2.855390787124634,2.696425676345825,2.996525287628174,2.8405919075012207
SNRdb0_p360_151_793,1.1320440769195557,1.3437092304229736,1.3852980136871338,1.2882570028305054,1.403827667236328,1.4078843593597412,1.3686954975128174,1.5887854099273682,1.4934535026550293,1.55501127243042,1.638790726661682
SNRdb5_p246_077_793,1.2983227968215942,1.5071877241134644,1.7160511016845703,1.6276342868804932,1.8247102499008176,1.789909601211548,1.611927151679993,1.885266661643982,1.897558689117432,2.3272173404693604,2.1335289478301998
SNRdb10_p246_210_793,1.7638015747070312,2.380937099456787,2.335294485092163,2.465048551559448,2.529773712158203,2.7901411056518555,2.533071279525757,2.69070053100586,2.8296294212341313,2.7736823558807373,2.8795645236968994
SNRdb20_p303_259_793,2.194439649581909,2.7811319828033447,2.682855129241944,2.6154513359069824,2.6047189235687256,2.5750811100006104,2.67952299118042,2.9270331859588623,2.7059133052825928,2.8616914749145512,2.8989374637603764
SNRdb0_p343_339_813,1.0507981777191162,1.1633881330490112,1.1940176486968994,1.2497276067733765,1.177603006362915,1.228283405303955,1.1822032928466797,1.1695737838745115,1.3026067018508911,1.2510807514190674,1.2061624526977541
SNRdb5_p249_329_813,1.2040036916732788,1.4953999519348145,1.6243143081665041,1.5361056327819824,1.7903327941894531,1.87788987159729,1.5507669448852541,1.607309103012085,1.6460649967193604,1.7998614311218262,1.7772276401519775
SNRdb10_p251_209_813,1.3383984565734863,1.9138960838317869,2.22139835357666,1.7725800275802612,2.208064556121826,2.190542459487915,1.7650352716445925,2.366574764251709,2.499062776565552,2.4987003803253174,2.430372953414917
SNRdb20_p251_287_813,2.2822644710540767,2.3355255126953125,2.9600837230682373,2.486358165740967,3.0809361934661865,2.673402070999145,2.5340402126312256,2.8487432003021236,2.3099985122680664,2.9737393856048584,2.8307909965515137
SNRdb0_p335_226_856,1.1316311359405518,1.4453822374343872,1.4805353879928589,1.503990650177002,1.965882420539856,1.6253156661987305,1.4776148796081543,1.842902421951294,1.8618882894515991,1.960198283195496,2.004201650619507
SNRdb5_p298_227_856,1.5710101127624512,2.257431030273437,2.4937961101531982,2.543474674224853,2.715017318725586,2.7059566974639893,2.592191457748413,2.6481268405914307,2.908776998519897,3.008443117141724,2.740901470184326
SNRdb10_p360_019_856,1.2559099197387695,1.5134146213531494,1.611133337020874,1.6657633781433103,1.6233221292495728,1.857765913009644,1.6544749736785889,1.662752628326416,1.85261070728302,1.8101980686187744,1.821227788925171
SNRdb20_p335_364_856,1.8325579166412356,3.085698127746582,3.232200384140014,2.8767199516296387,3.2218816280364986,3.160849571228028,3.223069190979004,3.3091514110565186,3.2798972129821777,3.2095723152160645,2.4794597625732417
SNRdb0_p298_076_862,1.135418176651001,1.3380588293075562,1.4206979274749756,1.4134974479675293,1.2069705724716189,1.4070489406585691,1.3290290832519531,1.426869511604309,1.4735101461410522,1.48256254196167,1.4488573074340818
SNRdb5_p281_296_862,1.3697733879089355,1.5374619960784912,1.5498918294906616,1.742151379585266,1.913959503173828,1.7476205825805664,1.6907150745391846,1.757183074951172,1.8476408720016482,1.890566349029541,1.7366685867309568
SNRdb10_p251_239_862,1.3319449424743652,1.741270899772644,2.177374124526977,1.8317337036132808,2.1168808937072754,1.7911962270736694,2.0177021026611333,2.1745233535766597,2.033072233200073,1.9802198410034182,2.1162877082824707
SNRdb20_p335_346_862,2.0816776752471924,2.6233458518981934,2.3519833087921143,2.4097626209259038,2.632338523864746,2.7938385009765625,2.737482786178589,2.3860318660736084,2.612240791320801,2.8763232231140137,2.796627283096313
SNRdb0_p246_224_865,1.066863179206848,1.1463528871536257,1.170478343963623,1.244645595550537,1.1901025772094729,1.2545942068099976,1.1499340534210205,1.2163392305374146,1.2149510383605957,1.3782306909561155,1.3826806545257568
SNRdb5_p343_087_865,1.102149486541748,1.6120712757110596,1.8396639823913572,1.5826963186264038,1.9535715579986568,1.8674540519714355,1.3097455501556396,2.0027105808258057,2.0045812129974365,1.969221353530884,1.9219989776611328
SNRdb10_p281_149_865,1.5188705921173096,1.8692069053649905,1.7698156833648682,1.5369287729263306,2.178804874420166,1.7256608009338381,1.7809064388275146,2.1466915607452397,1.946138620376587,2.013267993927002,1.9579448699951167
SNRdb20_p303_319_865,1.8995512723922732,2.197875022888184,2.4319438934326167,2.4885027408599854,2.5447802543640137,2.730037212371826,2.3802685737609863,2.4855430126190186,2.530614137649536,2.900389671325684,2.7885587215423584
SNRdb0_p306_246_871,1.041666030883789,1.1332013607025146,1.1658991575241089,1.1654473543167114,1.2860629558563232,1.3011726140975952,1.1363924741744995,1.1942269802093506,1.224901556968689,1.3102208375930786,1.288688063621521
SNRdb5_p298_288_871,1.2618019580841064,1.570279836654663,1.7144070863723757,1.5391052961349487,1.8890197277069087,2.0504698753356934,1.6139898300170898,1.7797695398330688,2.037829160690308,2.0179967880249023,2.09174919128418
SNRdb10_p306_083_871,1.285905361175537,2.1642732620239262,2.288378953933716,2.08879828453064,2.4619691371917725,2.223372220993042,2.253581285476685,2.203681230545044,2.532731294631958,2.593756675720215,2.237591028213501
SNRdb20_p281_018_871,2.1415822505950928,2.591768980026245,2.5579993724823,2.638714551925659,2.8413190841674805,2.9822053909301762,2.6276631355285645,2.7894880771636963,2.9370174407958984,2.823683738708496,2.8564956188201904
SNRdb0_p251_019_893,1.0751937627792358,1.1777892112731934,1.272714614868164,1.2362042665481567,1.3050520420074463,1.3970268964767456,1.2217856645584106,1.3663454055786133,1.3128503561019895,1.4161529541015625,1.4446946382522583
SNRdb5_p360_322_893,2.059280633926392,2.4902901649475098,1.881871581077576,1.9319798946380613,1.8971209526062007,1.9884175062179563,2.404078245162964,1.8020939826965328,2.41244912147522,2.1098196506500244,2.208812475204468
SNRdb10_p335_240_893,1.237817645072937,2.0398705005645748,2.405496120452881,1.9369323253631592,2.4322216510772705,2.492283821105957,1.9912540912628172,2.4410929679870605,2.471611499786377,2.7527546882629395,2.563670873641968
SNRdb20_p299_219_893,2.3419301509857178,2.786818742752075,2.8023171424865723,3.0595874786376958,2.7316153049468994,3.233644723892212,2.75945258140564,2.762232780456543,3.0650622844696045,3.0938308238983154,3.132617950439453
SNRdb0_p299_318_926,1.0591483116149902,1.2680038213729858,1.2992920875549316,1.395372748374939,1.3875511884689329,1.4807451963424685,1.2428598403930664,1.2953519821166992,1.4447070360183716,1.3552196025848389,1.4378741979599
SNRdb5_p281_398_926,1.2903544902801514,1.520111918449402,1.5198414325714111,1.5983054637908936,1.615522384643555,1.8496460914611816,1.6354827880859375,1.692832112312317,1.95276403427124,1.7784539461135864,1.5753026008605957
SNRdb10_p299_349_926,1.2416273355484009,1.6328375339508057,2.0209517478942867,2.006103038787842,2.0622434616088867,2.218419075012207,1.6344099044799805,1.7488099336624146,2.2275714874267583,2.249668598175049,2.27819299697876
SNRdb20_p306_083_926,2.308049201965332,2.696058988571167,2.9981863498687744,2.8469667434692383,2.8564774990081787,2.9707417488098145,2.8532397747039795,3.047443628311157,2.9672527313232417,3.0261452198028564,2.793856382369995
SNRdb0_p281_139_930,1.0914236307144165,1.209699630737305,1.2325176000595093,1.1997733116149902,1.3830968141555786,1.3225688934326172,1.1608237028121948,1.249606728553772,1.37166428565979,1.377817153930664,1.3506247997283936
SNRdb5_p343_019_930,1.0817129611968994,1.311174988746643,1.3741127252578735,1.3920894861221311,1.5226309299468994,1.604382038116455,1.3269799947738647,1.483033537864685,1.5898604393005369,1.5610549449920654,1.5480985641479492
SNRdb10_p360_342_930,1.4343881607055664,1.8742380142211916,1.7716559171676636,1.7619063854217532,2.1241321563720703,2.1123297214508057,2.087705373764038,1.802293419837952,1.9158555269241333,1.9567320346832275,2.139044523239136
SNRdb20_p281_414_930,1.752063512802124,1.7950968742370603,1.8398890495300293,2.288801908493042,1.982419490814209,2.286017179489136,2.267373561859131,2.385161876678467,2.2630763053894043,2.4120571613311768,2.2861294746398926
SNRdb0_p343_087_956,1.050451159477234,1.1959795951843262,1.5360846519470217,1.2138950824737549,1.1656562089920044,1.2514219284057615,1.1670124530792236,1.1083968877792358,1.234966516494751,1.510989785194397,1.5371880531311035
SNRdb5_p251_356_956,1.056248903274536,1.1795154809951782,1.2146188020706177,1.2246370315551758,1.2522921562194824,1.290191650390625,1.1502747535705566,1.1682947874069214,1.1873842477798462,1.2855864763259888,1.2605339288711548
SNRdb10_p360_084_956,1.265697360038757,1.3885228633880615,1.3374781608581543,1.5869460105895996,1.6158528327941897,1.5018365383148191,1.4170191287994385,1.3789809942245483,1.4222792387008667,1.642395257949829,1.6332812309265137
SNRdb20_p299_364_956,2.083212375640869,2.702730655670166,2.99381685256958,2.714343309402466,2.89896559715271,2.802476406097412,2.781802177429199,2.7125821113586426,3.029647827148437,3.0017740726470947,2.857109546661377
SNRdb0_p339_007_959,1.3622488975524902,1.9135285615921018,2.2575230598449707,2.1827642917633057,2.197762250900269,2.4876532554626465,1.939893126487732,2.1581387519836426,2.360158681869507,2.352501630783081,2.3204779624938965
SNRdb5_p299_262_959,1.6753907203674316,2.56368088722229,2.785650491714477,2.703261375427246,2.590066432952881,2.6660997867584233,2.431864023208618,2.6548097133636475,2.7301549911499023,2.704977035522461,2.8188054561614986
SNRdb10_p360_169_959,2.4739673137664795,2.619041919708252,2.1815323829650883,3.0236692428588867,3.063349962234497,3.2722866535186768,2.743570327758789,2.608361005783081,2.9104785919189453,2.905771017074585,3.305467367172241
SNRdb20_p298_366_959,3.59205174446106,3.732142686843872,3.454346179962158,3.5613362789154053,3.5662474632263184,3.4169363975524902,3.636801481246948,3.726705312728882,3.756501436233521,3.5575947761535645,3.6172168254852295
SNRdb0_p343_186_977,1.0544923543930054,1.2098044157028198,1.2783100605010986,1.242085576057434,1.2011680603027344,1.446408987045288,1.13231098651886,1.2749955654144287,1.3290446996688845,1.2378389835357666,1.2567005157470703
SNRdb5_p246_050_977,1.2100090980529783,1.4092189073562622,1.5346825122833252,1.4187411069869995,1.9471979141235352,2.026867628097534,1.4073307514190674,1.4546177387237549,1.5133600234985352,1.8461508750915527,1.832164287567139
SNRdb10_p360_201_977,1.621445894241333,1.822681188583374,2.033632040023804,1.865758299827576,2.088125228881836,2.0228092670440674,1.7651691436767578,2.2064661979675293,2.004108667373657,2.233603239059448,1.9002482891082764
SNRdb20_p298_170_977,2.083340167999268,2.485680341720581,2.454803466796875,2.469975471496582,2.5064408779144287,2.404348134994507,2.3574795722961426,2.393477439880371,2.450536012649536,2.5997889041900635,2.4533164501190186
