file_name,pesq noisy,h4d5 trained on all,h8d5 trained on all,h12d5 trained on all,h24d5 trained on all,h48d5 trained on all,h4d5 transfer on tram,h8d5 transfer on tram,h12d5 transfer on tram,h24d5 transfer on tram,h48d5 transfer on tram
SNRdb0_p298_225_1010,1.1447306871414185,1.8658838272094729,1.6738524436950684,1.7157955169677734,1.9313559532165527,2.031501054763794,1.5912353992462158,1.5521833896636963,1.7708754539489746,1.6639604568481443,1.7474617958068848
SNRdb5_p339_212_1010,1.3635624647140503,1.5631308555603027,2.0740315914154053,1.8727333545684812,2.1083838939666752,1.9942905902862549,1.961148023605347,2.2508835792541504,1.8676177263259888,2.31081771850586,1.807406306266785
SNRdb10_p299_278_1010,1.633819580078125,2.965686798095703,3.117899179458618,3.2550263404846187,3.231411457061768,3.2553682327270512,3.1143987178802486,3.147647857666016,3.1857237815856934,3.038790464401245,3.434325218200684
SNRdb20_p306_358_1010,3.0843415260314937,3.175306558609009,3.1584661006927486,3.057915449142456,3.3270766735076904,3.252112627029419,3.050681829452514,3.175220012664795,3.12192964553833,3.219276666641236,2.9892361164093018
SNRdb0_p335_049_1018,1.0919632911682131,1.2452298402786257,1.366376876831055,1.3507875204086304,1.4676430225372314,1.5224761962890625,1.3060885667800903,1.3023464679718018,1.32624614238739,1.4307894706726074,1.4957214593887331
SNRdb5_p298_056_1018,1.279422163963318,1.5314133167266846,1.7271623611450195,1.6476180553436282,1.7702637910842896,1.858949422836304,1.5195572376251218,1.6380212306976318,1.7972874641418457,1.8339316844940183,2.024280309677124
SNRdb10_p343_018_1018,1.3136560916900637,1.9611680507659912,1.9346027374267576,1.911294937133789,2.0707411766052246,1.960387706756592,1.9794992208480835,2.052532434463501,2.1250348091125493,2.0824310779571533,2.1836366653442383
SNRdb20_p339_213_1018,2.34912371635437,2.770081758499145,2.5598180294036865,2.8012444972991943,2.7545437812805176,3.1617910861968994,2.564494132995605,2.943233728408813,3.240553855895996,3.2072107791900635,3.0651841163635254
SNRdb0_p360_313_1059,1.1733399629592896,1.218136429786682,1.2505615949630735,1.1613435745239258,1.2633142471313477,1.2894855737686155,1.1919519901275637,1.2980413436889648,1.176243543624878,1.30882728099823,1.3354060649871826
SNRdb5_p339_212_1059,1.1447243690490725,1.515526533126831,1.5752832889556885,1.6135623455047607,1.5914688110351562,1.6996890306472778,1.349217653274536,1.5446163415908811,1.4110376834869385,1.5102319717407229,1.6284034252166748
SNRdb10_p343_366_1059,1.218706130981445,1.816988587379456,1.7232910394668581,1.6451531648635864,2.1277513504028316,2.263115406036377,1.750538349151611,2.0949513912200928,2.1008193492889404,2.013725757598877,2.2135579586029053
SNRdb20_p246_135_1059,1.8393011093139648,2.240192651748657,2.2225706577301025,2.290029525756836,2.55178165435791,2.6377670764923096,2.367475986480713,2.5182135105133057,2.29086971282959,2.5890204906463623,2.668219804763794
SNRdb0_p299_251_1061,1.5445520877838137,2.925655603408813,2.774423837661743,2.79070258140564,1.9697613716125488,3.14851975440979,3.0485625267028813,2.610429048538208,3.1165201663970947,2.368878126144409,2.3045339584350586
SNRdb5_p298_185_1061,1.8010683059692385,3.0425424575805664,3.0743393898010254,3.022552490234375,3.1132326126098637,3.207818031311035,3.1972496509552,3.2554657459259038,3.479137420654297,3.1915819644927983,3.196155071258545
SNRdb10_p298_343_1061,2.493812561035156,3.1868417263031006,3.1089344024658203,3.190785646438598,3.4629769325256348,3.47853946685791,3.2539958953857417,3.3270387649536133,3.1398041248321533,3.24927020072937,3.1894545555114746
SNRdb20_p343_106_1061,1.652138352394104,3.501255989074707,3.3959105014801025,3.222230672836304,3.66086483001709,3.615128993988037,3.4013369083404537,3.66148853302002,3.5526120662689213,3.6331250667572017,3.624827146530152
SNRdb0_p299_349_1068,1.1764860153198242,1.6330609321594238,1.967671275138855,1.8392691612243648,2.146465539932251,2.585785150527954,2.104818105697632,2.3016483783721924,2.3329145908355717,2.336298942565918,2.8574619293212886
SNRdb5_p306_119_1068,1.2813299894332886,2.178398609161377,2.147701978683472,2.0608296394348145,2.2610151767730717,2.70393705368042,2.4303252696990967,2.654338121414185,2.5742816925048833,2.515154838562012,2.806485652923584
SNRdb10_p303_344_1068,1.4190596342086792,2.372584581375122,2.900853395462036,2.464447021484375,2.828366041183472,2.9785997867584233,2.8356051445007324,3.293348550796509,3.084925889968872,2.945836305618286,3.168566465377808
SNRdb20_p281_227_1068,3.4490790367126465,2.952538251876831,2.8145787715911865,3.0114998817443848,3.1107823848724365,2.7486867904663086,3.423151731491089,3.5096888542175293,3.176051378250122,3.5104100704193115,2.6999380588531494
SNRdb0_p281_449_1071,1.1812996864318848,1.1582633256912231,1.1414344310760498,1.124121069908142,1.1660927534103394,1.3816629648208618,1.1849089860916138,1.1397063732147217,1.114587903022766,1.2394509315490725,1.312105655670166
SNRdb5_p281_440_1071,1.3253719806671145,1.2918317317962646,1.3325164318084717,1.2507826089859009,1.3213669061660769,1.4322479963302612,1.2911491394042969,1.3211401700973509,1.3326928615570068,1.3431363105773926,1.4067785739898682
SNRdb10_p281_218_1071,1.6585447788238523,1.8314225673675537,1.653339147567749,1.5964417457580566,1.9539525508880613,2.054750680923462,1.8067729473114011,1.8422232866287231,2.039783239364624,1.815338373184204,2.026804685592652
SNRdb20_p303_018_1071,2.1956942081451416,2.3700859546661377,2.573190927505493,2.681903839111328,2.6063992977142334,2.9641594886779785,2.6965789794921875,3.0479190349578857,2.894619464874268,2.9600675106048584,2.990186929702759
SNRdb0_p281_262_1082,1.283565878868103,2.0508346557617188,2.0006814002990723,1.935309648513794,2.045816421508789,2.0362069606781006,1.8848450183868408,2.184866428375244,2.1398050785064697,2.30712890625,2.025958299636841
SNRdb5_p306_319_1082,1.2599008083343506,1.7633333206176758,1.9189870357513428,2.0780954360961914,2.1937954425811768,1.9685688018798828,2.1623282432556152,2.1071956157684326,1.9988491535186768,2.0456347465515137,1.7379910945892334
SNRdb10_p306_199_1082,1.6577669382095337,2.798736095428467,3.2315897941589355,2.981087446212769,3.2087326049804688,3.270117282867432,3.1301109790802,3.4642314910888667,3.2480902671813965,3.2675046920776367,2.8923652172088623
SNRdb20_p299_147_1082,2.2414896488189697,3.456681251525879,3.525822401046753,3.4972634315490723,3.8250808715820312,3.7268922328948975,3.693772554397583,3.820883512496948,3.830890655517578,3.618319749832153,3.175621509552002
SNRdb0_p249_244_1085,1.0497125387191772,1.1341514587402344,1.1738115549087524,1.1758596897125244,1.1930398941040041,1.2347992658615112,1.1564078330993652,1.21110737323761,1.2170010805130005,1.1258666515350342,1.2886450290679932
SNRdb5_p281_448_1085,1.1423087120056152,1.1990913152694702,1.2497396469116209,1.2162929773330688,1.2592819929122925,1.3889282941818235,1.2635488510131836,1.296684503555298,1.23289155960083,1.3176491260528564,1.3585349321365356
SNRdb10_p335_406_1085,1.2599177360534668,1.426931619644165,1.714439868927002,1.746073603630066,1.7912938594818115,1.9291338920593264,1.4839718341827393,1.7160604000091553,1.7013607025146484,1.7762099504470823,1.90488862991333
SNRdb20_p303_120_1085,1.9970786571502688,2.11743426322937,2.377100706100464,2.6647777557373047,2.4346365928649902,2.479748010635376,2.387357234954834,2.8300907611846924,2.8652465343475337,2.469803094863892,2.601952314376831
SNRdb0_p343_260_1119,1.1751606464385986,1.5723328590393066,1.7466797828674316,1.7214484214782717,1.9469404220581052,2.2183797359466557,1.5568437576293943,2.304521083831787,2.1672334671020512,1.6655933856964111,1.9242212772369385
SNRdb5_p246_224_1119,1.2605204582214355,1.6910964250564575,1.8698692321777344,1.8585472106933596,1.9515156745910645,2.272713184356689,2.144651174545288,2.325658082962036,2.4232935905456543,2.3194997310638428,2.6791374683380127
SNRdb10_p281_007_1119,1.8823399543762207,2.21891188621521,1.736126184463501,2.224839687347412,2.3313922882080083,2.338740587234497,2.0647730827331543,2.1294424533843994,2.406191825866699,2.343454360961914,2.427828788757324
SNRdb20_p281_446_1119,2.9212772846221924,2.5333251953125,3.1000142097473145,2.9213404655456543,2.9501376152038574,2.803186416625977,2.8801112174987797,3.2036635875701904,2.7074363231658936,3.1218628883361816,2.538268804550171
SNRdb0_p251_212_1134,1.156200289726257,1.4981071949005127,1.5410048961639404,1.4284822940826416,1.4611735343933103,1.986299991607666,1.447005033493042,1.660329818725586,1.4983382225036619,1.5351271629333496,1.6021859645843506
SNRdb5_p281_403_1134,1.5415451526641846,1.7153158187866209,1.7144477367401123,1.6401515007019043,2.0273196697235107,1.5457291603088381,1.663832426071167,1.5875144004821775,1.8038651943206787,1.7651584148406982,1.660400152206421
SNRdb10_p281_007_1134,1.939410924911499,2.083077907562256,1.719197392463684,2.0934805870056152,2.1597003936767583,2.455822229385376,1.9337320327758791,2.0068187713623047,2.172326803207397,2.159604787826538,2.290015697479248
SNRdb20_p360_263_1134,2.9742734432220463,3.0638213157653813,3.047523498535156,3.0169100761413574,2.8229646682739262,2.8165745735168457,2.855387687683105,2.2712526321411133,3.225103616714477,3.0585432052612305,3.014379501342773
SNRdb0_p360_161_1136,1.709017992019653,2.8034539222717285,2.694162368774414,2.737431049346924,2.8648478984832764,2.8726630210876465,2.9051525592803955,3.2205841541290283,3.0545651912689213,2.6500244140625,3.119288921356201
SNRdb5_p298_288_1136,2.216435670852661,3.343510627746582,3.291917085647583,3.187272310256958,3.484591245651245,3.4061532020568848,3.4146604537963867,3.391710996627808,3.403144121170044,3.4925057888031006,3.4683504104614262
SNRdb10_p303_344_1136,1.552266001701355,2.4250614643096924,3.0164053440093994,2.4875264167785645,2.8919968605041504,3.121022939682007,2.77024245262146,3.299767255783081,3.101045846939087,2.9556243419647217,3.282801866531372
SNRdb20_p343_087_1136,3.998663902282715,3.841774940490722,3.5819170475006104,3.4282605648040767,3.9743692874908447,3.8342671394348153,3.915383338928223,3.751754999160767,3.7676656246185294,3.7873783111572266,3.5649442672729488
SNRdb0_p306_246_1139,1.18005108833313,1.5904645919799805,1.6990799903869631,1.5309631824493408,1.7148232460021973,1.9414139986038208,1.5008809566497805,1.5232009887695312,1.5568652153015137,1.6789608001708984,1.7676956653594968
SNRdb5_p303_130_1139,1.2539517879486084,1.4511282444000244,1.4415314197540283,1.4097402095794678,1.4675073623657229,1.4969583749771118,1.4156622886657717,1.3913257122039795,1.4007940292358398,1.439547061920166,1.464982986450195
SNRdb10_p251_104_1139,1.5081498622894287,2.218847274780273,2.027071714401245,2.302894830703736,2.4185726642608643,2.474752187728882,2.160773038864136,2.4686179161071777,2.423346757888794,2.5935428142547607,2.6729981899261475
SNRdb20_p251_024_1139,3.073819637298584,3.0859549045562744,3.052180290222168,3.083566427230835,3.2429659366607666,2.814756155014038,3.0020723342895512,3.4495365619659424,3.115808725357056,3.0784909725189213,2.663291931152344
SNRdb0_p249_269_1143,1.3524620532989502,1.8334004878997805,2.0424580574035645,2.0389370918273926,2.102131128311157,2.0708487033843994,1.9019149541854856,2.046620607376098,2.2712182998657227,2.26785945892334,2.110605001449585
SNRdb5_p303_220_1143,1.401750087738037,1.9323618412017824,2.56322979927063,1.9774866104125977,2.5189883708953857,2.7179741859436035,2.1902303695678706,2.9173772335052486,2.890424966812134,2.7973766326904297,3.1236934661865234
SNRdb10_p343_341_1143,1.6473679542541504,2.9337544441223145,2.968979597091675,3.1769406795501713,3.4440417289733887,3.650099754333496,3.1737058162689213,3.210856437683105,3.202154874801636,3.4304707050323486,3.6066167354583736
SNRdb20_p306_139_1143,1.9185560941696167,3.1559553146362305,3.2745935916900635,2.3976821899414062,3.5160007476806636,2.563126802444458,3.666234254837036,3.4994592666625977,3.669367074966431,3.719924211502075,3.4417798519134517
SNRdb0_p249_024_1146,1.2616885900497437,1.794647216796875,1.89674711227417,1.8223831653594968,2.0295565128326416,2.2111966609954834,2.0200681686401367,2.1764161586761475,2.2696459293365483,2.191405773162842,2.286953926086426
SNRdb5_p249_255_1146,1.650054693222046,1.9671425819396973,2.337502241134644,2.366450786590576,2.2858774662017822,2.424614667892456,2.2545092105865483,2.4019272327423096,2.455920934677124,2.4412283897399902,2.357155561447144
SNRdb10_p335_184_1146,1.8559725284576416,3.0265321731567383,3.0496022701263428,3.127571582794189,2.955175876617432,3.208327054977417,3.3031411170959477,3.3150899410247803,3.1447248458862305,3.252392292022705,3.632770538330078
SNRdb20_p306_119_1146,2.421661853790283,3.2665741443634038,3.4274978637695312,3.2658703327178955,3.3211302757263184,3.564603567123413,3.4316468238830566,3.647853136062622,3.471541404724121,3.515000581741333,3.5906546115875244
SNRdb0_p246_227_117,1.1356908082962036,1.2729997634887695,1.200228929519653,1.2263641357421875,1.291470646858215,1.2728265523910522,1.3083702325820925,1.2572410106658936,1.3031246662139893,1.2494690418243408,1.6556416749954224
SNRdb5_p303_074_117,1.187192440032959,1.6733658313751218,1.7095742225646973,1.7240337133407593,1.5492933988571167,1.8138728141784668,1.6883766651153564,1.8167186975479128,1.7597830295562744,1.77398943901062,1.9874016046524048
SNRdb10_p251_050_117,1.6019296646118164,1.9024659395217896,1.4632391929626465,1.6518923044204712,1.4378278255462646,1.4520028829574585,1.795255184173584,2.238957643508911,2.16055679321289,2.329681396484375,1.7139298915863037
SNRdb20_p306_202_117,2.642380475997925,2.9008495807647705,3.004602193832397,2.984419822692871,3.0049219131469727,3.0108158588409424,2.8697471618652344,2.9380412101745605,3.041093587875366,3.0335259437561035,3.0522115230560303
SNRdb0_p303_087_1178,1.0649449825286863,1.2023627758026123,1.3193626403808594,1.2440792322158811,1.288783073425293,1.344375729560852,1.1717853546142578,1.236889362335205,1.2853357791900637,1.2140465974807741,1.3077232837677002
SNRdb5_p281_151_1178,1.3773398399353027,1.5135774612426758,1.3836655616760254,1.5998342037200928,1.5821666717529297,1.8262878656387331,1.8206701278686523,1.5002431869506836,1.6430890560150146,1.9568941593170168,2.161517143249512
SNRdb10_p281_313_1178,1.5989501476287842,1.5927900075912476,1.465017318725586,1.5332037210464478,1.7258363962173462,2.1417198181152344,1.7283220291137695,1.8642361164093015,1.888589143753052,2.071500062942505,1.77763569355011
SNRdb20_p306_133_1178,2.169085025787353,2.53857159614563,2.8284788131713867,2.7835164070129395,2.358564138412476,2.7770493030548096,2.4174258708953857,2.8545849323272705,2.681663990020752,2.870811462402344,2.472452402114868
SNRdb0_p249_125_1234,1.5534883737564087,2.1498708724975586,2.4128713607788086,2.334805727005005,2.5282323360443115,2.4237420558929443,2.0705521106719966,2.499401807785034,2.355203628540039,2.3224709033966064,2.423671245574951
SNRdb5_p249_340_1234,1.6741578578948977,2.3437891006469727,2.346036195755005,2.479051113128662,2.429629325866699,2.6443960666656494,2.442406415939331,2.5414905548095703,2.543839454650879,2.50716233253479,2.627588987350464
SNRdb10_p343_389_1234,1.7145671844482422,2.9294006824493413,3.006007432937622,2.986755847930908,3.0917646884918213,3.428870677947998,2.8264555931091313,3.1634247303009038,3.1169426441192627,2.8704929351806636,3.1776583194732666
SNRdb20_p360_005_1234,3.151650667190552,2.628652334213257,2.5724658966064453,3.376763105392456,2.4429757595062256,2.9809787273406982,2.9719786643981934,3.0988869667053223,3.45444393157959,3.1255438327789307,2.9866621494293213
SNRdb0_p339_389_1237,1.2157657146453855,1.7132998704910278,1.876136779785156,1.7595129013061523,1.968315601348877,2.185973882675171,1.9310617446899412,1.9288678169250488,2.03898024559021,2.0021655559539795,2.200691938400269
SNRdb5_p251_270_1237,1.4301447868347168,1.987845540046692,2.0371010303497314,1.9161393642425537,2.296396017074585,2.319509744644165,2.215459108352661,2.564161777496338,2.413982629776001,2.404791116714477,2.555999755859375
SNRdb10_p360_191_1237,2.2841360569000244,3.074439287185669,2.986048698425293,2.837652921676636,3.26008677482605,3.228856325149536,3.1447751522064213,2.983189344406128,3.1077086925506587,3.17433762550354,3.373013019561768
SNRdb20_p306_086_1237,2.8781306743621826,3.1558005809783936,3.2516176700592037,3.2598392963409424,3.3849360942840576,3.193013429641724,3.292079448699951,3.4172356128692627,3.402032852172852,3.3524186611175537,2.6078417301177983
SNRdb0_p360_243_1240,1.1527824401855469,1.272341012954712,1.280482292175293,1.2723207473754885,1.4037383794784546,2.0917987823486333,1.3911739587783811,2.080822706222534,1.6075081825256348,1.9667153358459477,1.9283157587051392
SNRdb5_p343_204_1240,1.3165124654769895,1.6882866621017456,1.4879480600357056,2.073917388916016,1.7423179149627686,2.706123352050781,1.6185064315795898,1.9435920715332031,2.2054946422576904,1.8568968772888184,2.0894930362701416
SNRdb10_p360_275_1240,1.9675703048706052,2.560464859008789,2.6830496788024902,2.6183292865753174,2.8701486587524414,2.7986087799072266,2.891892194747925,2.7609002590179443,2.812060832977295,2.9530045986175537,2.8107340335845947
SNRdb20_p249_139_1240,3.1702272891998287,3.4520468711853027,3.264510154724121,3.414437294006348,3.4012393951416016,3.309171438217163,3.3752574920654297,3.4757614135742188,3.725275039672852,3.4784204959869385,3.4105591773986816
SNRdb0_p281_305_1277,1.1661518812179563,1.1840683221817017,1.129833459854126,1.174905776977539,1.2075074911117554,1.2802107334136963,1.1944328546524048,1.2862086296081543,1.1975078582763672,1.3445173501968384,1.4045858383178709
SNRdb5_p298_282_1277,1.1583993434906006,1.276343822479248,1.4187607765197754,1.387500524520874,1.4264612197875977,1.86032509803772,1.4165180921554563,1.3756463527679443,1.650146245956421,1.5132050514221191,1.934965968132019
SNRdb10_p299_307_1277,1.2683874368667605,2.430773973464966,2.748164176940918,2.3985259532928467,2.650949239730835,2.656835556030273,2.419734477996826,2.682149648666382,2.677699327468872,2.55726170539856,2.7039568424224854
SNRdb20_p306_137_1277,1.9156901836395264,2.447117567062378,2.6892077922821045,2.975799560546875,2.689427614212036,2.9287416934967037,2.4199979305267334,2.969654083251953,2.9812843799591064,2.9162631034851074,2.585397720336914
SNRdb0_p339_320_1294,1.1490637063980105,1.396668553352356,1.318978786468506,1.4005489349365234,1.3258919715881348,1.706662654876709,1.4403190612792969,1.424893140792847,1.429110050201416,1.4897985458374023,1.9417507648468015
SNRdb5_p281_151_1294,1.298109531402588,1.341891527175903,1.327887773513794,1.4512240886688232,1.4600059986114502,1.848559617996216,1.5930216312408447,1.4202443361282349,1.4688591957092283,1.6292884349822998,2.0353538990020748
SNRdb10_p306_284_1294,1.3787801265716553,2.074495792388916,2.27720308303833,2.1057386398315434,2.333091735839844,2.1395511627197266,2.0327651500701904,2.0462198257446294,2.1537885665893555,2.4538249969482417,2.193052053451538
SNRdb20_p299_386_1294,2.3021461963653564,2.745413064956665,2.6810932159423833,2.843348503112793,2.8290996551513667,3.0441803932189937,2.8900697231292725,3.009352207183838,2.9597463607788086,3.0246150493621826,3.2487366199493413
SNRdb0_p299_287_1301,1.2991864681243896,1.419233322143555,1.8995922803878784,1.489965319633484,2.0156605243682857,1.8231489658355715,1.813008427619934,1.8263533115386963,1.877199649810791,1.813455581665039,1.8625857830047607
SNRdb5_p249_024_1301,1.6372458934783936,2.435535192489624,2.5318067073822017,2.5621821880340576,2.623948097229004,3.0047056674957275,2.303300142288208,2.685415029525757,2.8847579956054688,2.640300750732422,2.888073444366455
SNRdb10_p249_262_1301,2.218455076217652,2.900954008102417,3.0385406017303467,2.9744644165039062,3.031335830688477,3.5162668228149414,3.314450025558472,3.1744093894958496,3.4817025661468506,3.246598958969116,3.2936577796936035
SNRdb20_p343_090_1301,2.1032299995422363,3.559105634689331,3.402149200439453,3.3374781608581543,3.329753160476685,3.139669179916382,3.522759199142456,3.318732023239136,3.3438761234283447,3.643708229064941,1.924916386604309
SNRdb0_p299_093_1309,1.2702711820602417,1.5467777252197266,2.361133337020874,1.6389901638031006,2.204612493515014,2.636784076690674,2.027433156967163,2.147815704345703,2.1970438957214355,2.1459393501281743,2.0827469825744633
SNRdb5_p360_387_1309,1.751337647438049,2.4498577117919917,2.4414877891540527,2.280728340148926,2.658498764038086,2.4068925380706787,2.65278959274292,2.804400682449341,2.665332317352295,2.670095443725586,2.37874698638916
SNRdb10_p299_396_1309,1.612800121307373,2.4801483154296875,2.6221942901611333,2.543255090713501,2.9201657772064213,2.933220624923706,2.734896421432495,2.825662851333618,2.811455249786377,2.477140188217163,2.9203639030456543
SNRdb20_p339_392_1309,1.770559310913086,3.446934223175049,3.056315660476685,3.152012825012207,3.2816483974456787,3.3907041549682617,3.2846035957336426,3.392882823944092,3.6298828125,3.467716932296753,3.56631851196289
SNRdb0_p299_300_134,1.1178245544433594,1.1416088342666626,1.278042197227478,1.3882750272750854,1.4632837772369385,1.5458412170410156,1.2848635911941528,1.376426339149475,1.3635108470916748,1.2377870082855225,1.4224807024002075
SNRdb5_p249_132_134,1.127558708190918,1.3444921970367432,1.461328625679016,1.4169160127639768,1.7807928323745728,1.7572178840637207,1.3741066455841064,1.487957239151001,1.3557875156402588,1.546683430671692,1.5666873455047607
SNRdb10_p281_181_134,1.3915058374404907,1.4848678112030032,1.4521025419235232,1.4808564186096191,1.5196232795715332,1.619922399520874,1.32589852809906,1.6115522384643557,1.405611872673035,1.4760313034057615,1.8448045253753664
SNRdb20_p360_018_134,1.9722602367401123,2.309638023376465,2.448029041290283,2.3935072422027592,2.4091122150421143,2.94968581199646,2.295881986618042,2.2754409313201904,2.38513731956482,2.3956127166748047,2.532684087753296
SNRdb0_p246_172_1343,1.5011053085327148,2.235191345214844,1.8669593334198,2.1586959362030034,2.354196786880493,2.412616014480591,2.895176649093628,2.5844643115997314,2.79888129234314,2.620490312576294,2.9252851009368896
SNRdb5_p281_296_1343,2.0877251625061035,2.6092915534973145,2.7630751132965092,2.7371904850006104,2.660684108734131,2.7383337020874023,3.0061848163604736,3.0156657695770264,2.9635558128356934,2.7683031558990483,2.6305088996887207
SNRdb10_p281_440_1343,2.7469313144683842,2.5879948139190674,2.215778589248657,2.413234233856201,2.301806926727295,2.242154598236084,2.4120125770568848,2.1771671772003174,2.3259530067443848,2.2806291580200195,2.111765146255493
SNRdb20_p306_115_1343,3.153865337371826,3.524021625518799,3.4848670959472656,3.3130815029144287,3.5345940589904785,3.540470600128174,3.696953773498535,3.554892539978028,3.712064027786255,3.618309736251831,3.27701997756958
SNRdb0_p249_160_1357,1.0946590900421145,1.5146927833557131,1.7178502082824707,1.6646435260772705,1.7594621181488037,1.896465539932251,1.5097036361694336,1.6876115798950195,1.5870494842529297,1.7314925193786619,1.72369647026062
SNRdb5_p339_110_1357,1.2579201459884644,2.430440664291382,2.403834342956543,2.4445171356201167,2.8283987045288086,2.5068225860595703,2.241251230239868,2.571352958679199,2.5941805839538574,2.503331184387207,2.8464701175689697
SNRdb10_p298_300_1357,2.184060573577881,2.485005140304565,2.7090768814086914,2.7729816436767583,2.721348762512207,2.9289014339447017,2.565802335739136,2.4445316791534424,2.625854015350342,2.652930736541748,2.733627796173096
SNRdb20_p246_260_1357,2.8784584999084477,3.356099367141724,3.1748082637786865,3.232796669006348,3.530411720275879,3.1113853454589844,3.4395511150360107,3.1754539012908936,3.1186769008636475,3.2547996044158936,2.8182828426361084
SNRdb0_p246_227_136,1.3530775308609009,1.608144998550415,1.6039607524871826,1.8528900146484373,1.9920754432678225,2.0162420272827153,1.612396001815796,1.7807168960571291,1.8426276445388796,1.9027626514434812,1.9864110946655276
SNRdb5_p249_208_136,1.4751466512680054,2.0365152359008794,2.002926588058472,2.068310499191284,2.17850923538208,2.34707260131836,1.9829443693161009,2.063315868377685,2.0575883388519287,2.3635098934173584,2.090853214263916
SNRdb10_p306_111_136,1.2874990701675415,1.7284083366394043,1.9429726600646973,1.9584465026855469,2.0317122936248784,2.6167433261871342,1.9766147136688232,1.9672400951385496,2.6085197925567627,2.48130202293396,2.45332145690918
