file_name,pesq noisy,h4d5 trained on all,h8d5 trained on all,h12d5 trained on all,h24d5 trained on all,h48d5 trained on all,h4d5 transfer on tram,h8d5 transfer on tram,h12d5 transfer on tram,h24d5 transfer on tram,h48d5 transfer on tram
SNRdb20_p281_448_225,2.987921953201294,2.81477689743042,2.6680850982666016,3.178802490234375,3.00274395942688,3.0584216117858887,3.3487763404846187,3.161478281021118,3.283674478530884,3.2237560749053955,2.949073314666748
SNRdb0_p299_292_245,1.2640198469161987,1.932137489318848,2.313530445098877,2.1975393295288086,2.259786367416382,2.506945848464966,1.9324774742126465,2.1160445213317867,2.0625898838043213,2.268904209136963,2.1201796531677246
SNRdb5_p343_007_245,1.2756446599960327,1.6566674709320068,1.9795567989349363,1.820433259010315,2.07318115234375,2.1955721378326416,1.7031495571136477,2.0826578140258794,2.041677236557007,2.059830904006958,2.2096881866455083
SNRdb10_p251_087_245,1.971289873123169,2.666079521179199,2.7364840507507324,2.6445720195770264,2.923619031906128,2.786328792572021,2.8120341300964355,2.8765461444854736,2.7495877742767334,2.765868902206421,2.565253257751465
SNRdb20_p299_093_245,1.6786983013153076,2.677765130996704,3.0516147613525386,2.8729219436645512,3.5360655784606934,3.4999899864196777,3.3419439792633057,3.590427875518799,3.2951488494873047,3.390766143798828,3.822916269302368
SNRdb0_p251_230_292,1.206743836402893,1.6694579124450684,1.7182607650756836,1.8186500072479248,1.7921169996261597,2.0106515884399414,1.9037697315216064,2.087378740310669,2.0704050064086914,1.97576642036438,2.1523160934448238
SNRdb5_p306_083_292,1.5446642637252808,2.593871593475342,2.7673158645629883,2.836963653564453,2.761962652206421,2.873816728591919,2.7585737705230717,3.1750388145446777,3.0689024925231934,2.6480417251586914,2.562936544418335
SNRdb10_p298_204_292,2.177034854888916,2.98990535736084,3.0629398822784424,3.0256989002227783,3.3982808589935303,3.2658112049102783,3.239029884338379,3.391964197158813,3.348573446273804,3.3243210315704346,3.286463022232056
SNRdb20_p306_222_292,3.5192179679870605,3.573484182357788,3.4548616409301762,3.2930223941802983,3.475980520248413,3.5938374996185303,3.7345600128173833,3.769960641860962,3.758971691131592,3.772415399551392,3.279489755630493
SNRdb0_p335_224_33,1.306769847869873,2.369231700897217,2.749844789505005,2.50093936920166,2.5431525707244877,2.93113112449646,2.8833065032958984,3.041693687438965,2.784435987472534,2.8830907344818115,3.0372650623321533
SNRdb5_p303_338_33,1.7017829418182373,2.351181745529175,3.0320241451263428,2.635948896408081,2.9047000408172607,2.888200283050537,3.0102570056915283,3.394891262054444,3.0237123966217037,2.9131038188934326,2.780632972717285
SNRdb10_p335_206_33,1.7150887250900269,2.9058840274810787,2.9850766658782963,2.91876220703125,3.2522618770599365,2.0865962505340576,3.146028995513916,3.4274051189422607,3.2175848484039307,3.234898805618286,2.582836866378784
SNRdb20_p251_112_33,3.3888852596282963,3.2361631393432617,3.299736499786377,3.2079236507415767,3.479332685470581,3.2614333629608154,3.4542827606201167,3.5859596729278564,3.402439832687378,3.404714107513428,3.0685713291168213
SNRdb0_p343_090_353,1.1522271633148191,1.2352192401885986,1.3254669904708862,1.294355392456055,1.3445864915847778,1.3579576015472412,1.2169408798217771,1.8089647293090818,1.3479795455932615,1.2667280435562134,1.8966368436813357
SNRdb5_p335_007_353,1.2612537145614624,1.4977246522903442,1.580925226211548,1.4835127592086792,1.551154851913452,1.6296720504760742,1.549933671951294,1.4691660404205322,2.2178285121917725,1.7122743129730225,1.5731418132781982
SNRdb10_p298_258_353,2.058718204498291,2.7312936782836914,2.8947451114654537,2.936076641082764,2.9517204761505127,2.865740776062012,2.8292145729064937,2.919552087783813,3.079487562179565,2.9986746311187744,3.0631625652313232
SNRdb20_p246_320_353,2.9060604572296143,3.1570963859558105,3.076288938522339,3.19666075706482,3.3282601833343506,3.1602463722229004,3.3844778537750244,3.3205082416534424,3.261913061141968,3.2088439464569087,3.0952091217041016
SNRdb0_p339_212_356,1.0800727605819702,1.1829500198364258,1.1461256742477417,1.2029958963394165,1.2315852642059326,1.146963119506836,1.1260381937026978,1.1535236835479736,1.1276429891586304,1.1924903392791748,1.159541368484497
SNRdb5_p343_186_356,1.155835747718811,1.474161148071289,1.3772729635238647,1.34236478805542,1.5898705720901491,1.537764310836792,1.3631054162979126,1.54889178276062,1.579516887664795,1.5565812587738037,1.5498952865600586
SNRdb10_p343_104_356,1.2932331562042236,1.569448709487915,1.5855507850646973,1.6489672660827637,1.68947434425354,1.903098940849304,1.650216579437256,1.7323834896087646,1.8240189552307131,2.0090537071228027,2.0532121658325195
SNRdb20_p306_185_356,2.2890760898590092,2.520149946212769,2.4997034072875977,2.6117017269134517,2.4935553073883057,2.1861238479614262,2.453636884689331,2.4948761463165283,2.40732216835022,2.647538185119629,2.611283302307129
SNRdb0_p360_147_362,1.2106683254241943,1.2459686994552612,1.2983415126800537,1.295362949371338,1.4153116941452026,1.4285085201263428,1.2996072769165041,1.3419010639190674,1.3330144882202148,1.423750638961792,1.5366742610931396
SNRdb5_p339_389_362,1.2502988576889038,1.6906633377075195,1.887992024421692,1.684176325798035,2.0259549617767334,2.0688250064849854,1.6628620624542236,1.708190679550171,1.511534333229065,1.7345986366271973,1.908083200454712
SNRdb10_p335_373_362,1.2935985326766968,2.2727282047271733,2.306539535522461,2.146289587020874,2.4034368991851807,2.633192777633667,2.0001935958862305,2.355435371398926,2.3675007820129395,2.6722640991210938,2.6221327781677246
SNRdb20_p339_095_362,2.473784685134888,3.1438601016998287,3.2729122638702397,3.120605945587158,3.2550947666168213,3.3537871837615967,3.3717353343963623,3.4491281509399414,3.10891342163086,3.3655314445495605,3.423941373825073
SNRdb0_p335_193_410,1.0898060798645022,1.20376718044281,1.22009015083313,1.2100520133972168,1.2878882884979248,1.3439347743988037,1.1955798864364624,1.220411777496338,1.2705116271972656,1.2416454553604126,1.422080397605896
SNRdb5_p249_018_410,1.2145769596099854,1.2857038974761963,1.3577187061309814,1.4208662509918213,1.5084854364395142,1.5344727039337158,1.2899936437606812,1.3669116497039795,1.4669252634048462,1.4300236701965332,1.6177043914794922
SNRdb10_p299_094_410,1.2209935188293457,1.894914031028748,2.0443615913391118,2.1295785903930664,2.101889610290528,2.1311204433441158,1.743950605392456,2.3875555992126465,1.902560234069824,2.097179889678955,2.408142328262329
SNRdb20_p299_302_410,2.5529615879058842,3.0693984031677246,3.1464998722076416,3.1180222034454346,3.3970241546630864,3.1174118518829346,3.0434842109680176,3.2892987728118896,3.1756746768951416,3.3728997707366943,3.013347625732422
SNRdb0_p281_313_42,1.1100029945373535,1.2307310104370115,1.2261130809783936,1.1749889850616455,1.2610808610916138,1.266667127609253,1.2537987232208252,1.2831326723098757,1.2964756488800049,1.2750537395477295,1.369584321975708
SNRdb5_p339_320_42,1.1691933870315552,1.9699645042419436,1.875658631324768,1.9522968530654907,2.1697072982788086,2.137554407119751,1.7975106239318848,2.105163812637329,2.083966016769409,2.0386717319488525,2.200406074523926
SNRdb10_p281_161_42,1.3530089855194092,1.501495599746704,1.473765254020691,1.7010746002197266,1.7652277946472168,1.9338396787643437,1.4947794675827026,1.8131639957427976,1.7476682662963867,1.8129032850265503,1.9435672760009768
SNRdb20_p335_071_42,1.9645191431045528,2.927236318588257,2.6734132766723637,2.754737377166748,2.8264255523681636,2.3059606552124023,2.0796709060668945,2.56787371635437,2.7926087379455566,2.729374408721924,2.1479735374450684
SNRdb0_p335_050_432,1.166740894317627,1.3311675786972046,1.4100680351257324,1.4264297485351562,1.4231995344161987,1.5532554388046265,1.377282977104187,1.3906584978103638,1.289942502975464,1.4579527378082275,1.3399658203125
SNRdb5_p298_366_432,1.68134868144989,2.023449182510376,1.9718381166458132,2.01211166381836,1.950629711151123,2.040527582168579,1.9762523174285889,2.002504110336304,2.088866949081421,2.0278165340423584,2.073188066482544
SNRdb10_p251_115_432,1.651770830154419,1.6185102462768557,1.951190710067749,1.9734971523284912,2.1258466243743896,2.033529758453369,1.8812625408172607,2.1684556007385254,1.983259439468384,2.1298038959503174,1.9621233940124512
SNRdb20_p335_351_432,2.52803635597229,2.9349489212036133,2.989614725112915,2.976243019104004,2.938472032546997,3.052667617797852,2.966414213180542,3.0896925926208496,2.984842538833618,3.1708252429962163,3.102238655090332
SNRdb0_p298_179_447,1.0845106840133667,1.3298262357711792,1.4385889768600464,1.3798630237579346,1.5347156524658203,1.6225442886352541,1.3981529474258425,1.564800500869751,1.490176558494568,1.682485580444336,1.878766417503357
SNRdb5_p249_208_447,1.2469323873519895,1.6041364669799805,1.6788041591644287,1.692617893218994,1.7044601440429688,2.0568079948425293,1.5660047531127932,1.6950751543045044,1.7642502784729004,1.9720716476440432,1.832627534866333
SNRdb10_p339_389_447,1.464061975479126,2.1551108360290527,2.348202705383301,2.2136266231536865,2.3920345306396484,2.5344793796539307,2.4518628120422363,2.4145607948303223,2.3604462146759038,2.418361186981201,2.595026016235352
SNRdb20_p298_042_447,2.732480525970459,3.157680034637451,3.107886791229248,2.660810947418213,3.3275914192199707,3.138722419738769,3.077016115188598,3.1013193130493164,2.818089723587036,3.1686761379241943,3.2257564067840576
SNRdb0_p306_256_453,1.123329520225525,1.3996169567108154,1.4157238006591797,1.5546700954437256,1.4652252197265625,1.5058494806289673,1.582850217819214,1.5775918960571291,1.6101515293121338,1.6296775341033936,1.6673660278320312
SNRdb5_p251_285_453,1.4321740865707395,2.230123519897461,2.289435625076294,2.825139045715332,2.5206027030944824,2.646370887756348,2.477224826812744,2.7653801441192627,2.577210664749145,2.5923173427581787,2.718812227249145
SNRdb10_p281_368_453,2.39851975440979,2.819177865982056,2.86404037475586,2.942254066467285,2.9296200275421143,2.8758559226989746,3.1416187286376958,2.920740365982056,3.1667630672454834,2.9317219257354736,3.1678922176361084
SNRdb20_p281_418_453,3.0741636753082275,3.08526349067688,2.4179530143737797,2.4272375106811523,2.967233896255493,2.646465301513672,3.235968828201294,3.191083669662476,3.0774388313293457,3.2871408462524414,2.8702900409698486
SNRdb0_p251_178_469,1.1382055282592771,1.517070770263672,1.593142867088318,1.7811322212219238,1.7862855195999146,1.8618011474609373,1.5141723155975342,1.6609430313110352,1.6298328638076782,1.709871530532837,2.09558629989624
SNRdb5_p251_339_469,1.2860099077224731,1.455323576927185,1.5311827659606934,1.8980724811553955,1.6405534744262695,2.0053529739379883,1.5699222087860107,1.751859426498413,1.7805583477020264,1.705076813697815,1.8022415637969968
SNRdb10_p306_162_469,1.4356865882873535,2.278424024581909,2.5184903144836426,2.5194101333618164,2.753649950027466,2.7317802906036377,2.939955472946167,2.9106264114379883,3.0738773345947266,2.996082305908203,3.0288326740264893
SNRdb20_p299_038_469,2.7026238441467285,3.330022096633911,3.0334744453430176,2.97487473487854,3.4735906124114986,3.1677026748657227,3.4130189418792725,3.3604440689086914,3.303898572921753,3.1792066097259517,3.344831705093384
SNRdb0_p299_319_470,1.0902159214019775,1.3806463479995728,1.4175633192062378,1.3446613550186155,1.6174218654632568,1.5856654644012451,1.460988998413086,1.458379149436951,1.6083097457885742,1.3763971328735352,1.624075174331665
SNRdb5_p299_074_470,1.1704118251800537,1.8119550943374636,1.6947237253189087,1.7195727825164795,1.901928424835205,2.0361051559448238,1.6738102436065674,1.7570101022720337,1.705066204071045,1.6417497396469116,1.9118106365203855
SNRdb10_p303_172_470,1.2067222595214844,1.540072679519653,1.6743886470794678,1.7494239807128906,2.0150692462921143,2.193061828613281,1.6074142456054688,1.8139181137084959,1.995511531829834,2.155413866043091,2.2151131629943848
SNRdb20_p249_005_470,2.162229061126709,2.2899131774902344,2.48582124710083,2.7040584087371826,2.7519688606262207,2.7768232822418213,2.683429956436157,2.8751163482666016,2.8556950092315674,2.7869532108306885,2.7114028930664062
SNRdb0_p281_211_498,1.0607860088348389,1.257054090499878,1.3542907238006592,1.4717737436294556,1.4167137145996094,1.6142979860305786,1.2621476650238037,1.3445441722869873,1.238743782043457,1.4159839153289795,1.5750837326049805
SNRdb5_p249_255_498,1.2607107162475586,1.5100206136703491,1.8546395301818848,1.9111800193786619,1.7328516244888306,1.734386920928955,1.4278329610824585,1.74396014213562,1.5996445417404177,1.719778299331665,1.673045039176941
SNRdb10_p298_236_498,1.729907512664795,2.460290670394897,2.440226554870605,2.530851125717163,2.7329461574554443,2.696319818496704,2.16272521018982,2.253801822662353,2.333461046218872,2.772282361984253,2.4019572734832764
SNRdb20_p298_236_498,2.9677810668945312,2.9806361198425293,3.3863415718078613,3.4498767852783203,3.4115514755249023,3.2102713584899902,3.392018318176269,3.0857574939727783,3.1110336780548096,3.442762851715088,2.8697750568389893
SNRdb0_p299_243_502,1.380136489868164,1.6534953117370603,1.7977125644683838,1.9781672954559328,2.3984813690185547,2.4342947006225586,2.0677478313446045,2.3690111637115483,2.0176587104797363,2.434267282485962,2.501891613006592
SNRdb5_p335_182_502,1.4831783771514893,1.910046100616455,2.329242706298828,2.3385581970214844,1.9601285457611084,1.8869928121566768,2.0811686515808105,2.5219805240631104,2.644161939620972,2.4144651889801025,2.111700773239136
SNRdb10_p299_402_502,1.669007658958435,2.507096290588379,2.762057065963745,2.789715051651001,2.8745212554931636,3.134559869766236,2.969887018203736,2.987323760986328,3.17079758644104,2.983144998550415,2.656301736831665
SNRdb20_p335_113_502,1.9874535799026491,3.3532302379608154,3.262803316116333,3.385595798492432,2.5338265895843506,2.5423583984375,3.474092960357666,3.4188950061798096,2.6280534267425537,3.5098876953125,2.4346158504486084
SNRdb0_p339_135_506,1.2019392251968384,1.4105807542800903,1.6008557081222534,1.4475531578063965,1.6075683832168581,2.1561262607574463,1.8886640071868896,1.7374424934387207,1.4751542806625366,2.429633378982544,2.3477458953857417
SNRdb5_p303_170_506,1.4109361171722412,2.3535873889923096,2.6058459281921387,2.501525402069092,2.6891939640045166,2.6398329734802246,2.5950047969818115,2.7526354789733887,2.8094637393951416,2.8086276054382324,2.7943451404571533
SNRdb10_p335_131_506,1.6701178550720217,2.8734025955200195,3.1512136459350586,2.997992038726806,3.299633026123047,3.3669550418853764,3.2475061416625977,3.204399585723877,3.44974136352539,3.0717668533325195,3.3588309288024902
SNRdb20_p246_151_506,2.9041590690612797,3.085124492645264,3.0663981437683105,3.139387607574463,3.482139587402344,3.4988062381744385,3.2135415077209477,3.613760709762573,3.351116180419922,3.53399395942688,3.4784786701202397
SNRdb0_p251_230_511,1.0713779926300049,1.1504968404769895,1.173920750617981,1.1435109376907349,1.1767332553863523,1.2284128665924072,1.2111365795135498,1.2207846641540527,1.2532402276992798,1.2040449380874634,1.2879838943481443
SNRdb5_p306_222_511,1.1192975044250488,1.2863965034484863,1.3729593753814695,1.6662321090698242,1.416135549545288,1.740760087966919,1.5040862560272217,1.444474458694458,1.6368625164031982,1.878864288330078,1.8833818435668943
SNRdb10_p306_038_511,1.2060425281524658,1.9593003988265991,2.523136615753174,2.3839385509490967,2.488486051559448,2.5277268886566158,2.2956361770629883,2.4344823360443115,2.4715025424957275,2.454411745071411,2.5091049671173096
SNRdb20_p246_060_511,2.0171365737915044,2.5812947750091557,2.0410447120666504,2.627854585647583,2.1388695240020748,2.8888752460479736,2.8338212966918945,2.256347417831421,2.9168426990509038,3.1077895164489746,3.147982120513916
SNRdb0_p360_103_524,1.19073224067688,1.4907422065734863,1.5568366050720217,1.6086719036102295,1.6951996088027954,2.0808122158050537,1.5105855464935305,2.0809366703033447,1.9262348413467407,1.9735641479492188,1.7787750959396362
SNRdb5_p360_138_524,1.6138358116149902,2.163379430770874,2.4030356407165527,1.9591720104217532,2.45193099975586,2.364835023880005,2.3724043369293213,2.761408567428589,2.324856758117676,2.5660221576690674,2.4725546836853027
SNRdb10_p303_162_524,1.4746983051300049,1.7049446105957031,1.7210819721221924,1.8237736225128172,1.9345450401306152,1.7175116539001465,1.908865451812744,3.2221274375915527,2.95902943611145,1.7635433673858645,3.1600656509399414
SNRdb20_p335_199_524,2.01214861869812,3.236793041229248,3.008657693862915,3.0312392711639404,3.54725193977356,3.330968141555786,3.263742208480835,3.675154209136963,3.471003532409668,3.3383090496063232,3.613685607910156
SNRdb0_p306_116_53,1.0675102472305298,1.2507063150405884,1.4070429801940918,1.2653310298919678,1.41982901096344,1.443698525428772,1.2430884838104248,1.364579439163208,1.367176532745361,1.337155818939209,1.3775668144226074
SNRdb5_p343_228_53,1.2260631322860718,1.5361969470977783,1.612862229347229,1.5271520614624023,1.7879340648651123,1.832316279411316,1.5909783840179443,1.7818777561187744,1.7997357845306396,1.6122879981994631,2.0740561485290527
SNRdb10_p246_318_53,1.2881332635879517,1.5310716629028318,1.6854225397109983,1.5964351892471311,1.7702205181121826,1.9173034429550169,1.4759496450424194,1.608764410018921,1.6569055318832395,1.7230281829833984,2.2742624282836914
SNRdb20_p339_005_53,1.809398174285889,2.662391901016236,2.426938533782959,2.7302451133728027,3.001136064529419,2.9604692459106445,2.6179563999176025,2.8936367034912114,2.801554679870605,2.8532536029815674,2.873051166534424
SNRdb0_p360_206_532,1.145828366279602,1.166050910949707,1.182248592376709,1.2910209894180298,1.2785067558288574,1.292734146118164,1.1609214544296265,1.3060002326965332,1.256061315536499,1.3069051504135132,1.319254755973816
SNRdb5_p249_173_532,1.2637441158294678,1.3649940490722656,1.4829216003417969,1.8411459922790527,1.6785708665847778,1.9320421218872068,1.5753438472747805,1.8160412311553955,1.9077725410461424,1.7299628257751465,1.857844948768616
SNRdb10_p281_130_532,1.3455640077590942,1.775429606437683,1.9421935081481931,1.8302021026611328,2.2456207275390625,2.0369174480438232,1.9434809684753416,2.1574358940124507,2.1914718151092534,2.206917524337769,2.1291308403015137
SNRdb20_p360_136_532,2.188638925552368,2.894432544708252,2.8046321868896484,2.7675600051879883,3.0070405006408687,3.1666464805603027,2.745789766311645,2.9076998233795166,3.1049351692199707,2.8368887901306152,2.729412078857422
SNRdb0_p360_024_537,1.2870181798934937,1.7362773418426514,1.6373296976089478,1.6944327354431152,1.7374939918518066,1.8399791717529297,1.7273156642913818,1.762565851211548,1.6906085014343262,1.8019475936889648,1.765645980834961
SNRdb5_p281_208_537,1.7109335660934448,2.0330843925476074,1.519615650177002,1.7895418405532837,1.95250141620636,1.895120620727539,2.0697057247161865,1.7541794776916504,1.8383132219314573,2.02283263206482,1.735654592514038
SNRdb10_p246_352_537,1.7823572158813477,2.416626453399658,2.5721678733825684,2.3200862407684326,2.60495400428772,2.6649761199951167,2.4627034664154053,2.2713096141815186,2.6136276721954346,2.684621334075928,2.6690423488616943
SNRdb20_p249_217_537,3.0108227729797363,3.0381145477294917,3.0819101333618164,3.1951000690460205,3.418208122253418,3.3315436840057373,3.0644652843475337,3.3143057823181152,3.180255889892578,3.20866060256958,2.8947176933288574
SNRdb0_p246_338_555,1.251722812652588,1.3981318473815918,1.4550105333328247,1.5072970390319824,1.597209334373474,1.6274113655090332,1.6687694787979126,1.9175143241882324,1.8798282146453855,1.8594841957092283,1.8017661571502688
SNRdb5_p306_251_555,1.339665174484253,2.1173534393310547,2.155617475509644,2.0364623069763184,2.208712339401245,2.2978861331939697,2.1680126190185547,2.221106767654419,2.196890354156494,2.154705762863159,2.171649932861328
SNRdb10_p298_227_555,2.3739147186279297,3.4090588092803955,3.363524913787842,3.2549071311950684,3.3981809616088867,3.3108959197998047,3.3542494773864746,3.2854325771331787,3.327513694763184,3.1806337833404537,3.358414649963379
SNRdb20_p343_182_555,1.6254636049270632,1.986274242401123,3.3338356018066406,1.967113256454468,1.866567850112915,2.0806643962860107,1.8159977197647093,3.5413718223571777,2.054901361465454,2.1897916793823238,2.119539499282837
SNRdb0_p303_206_556,1.0967283248901367,1.2429126501083374,1.3968853950500488,1.414512276649475,1.53062903881073,1.702521800994873,1.4259377717971802,1.5214685201644895,1.504627704620361,1.7196438312530518,1.8414491415023804
SNRdb5_p303_091_556,1.2157211303710938,1.783252477645874,1.9699550867080688,1.7569129467010498,1.815775275230408,2.030956745147705,2.0284245014190674,2.017293691635132,2.164386749267578,2.3084981441497803,2.378107070922852
SNRdb10_p343_052_556,1.392974853515625,2.2258918285369877,2.4392905235290527,2.3793408870697017,2.740771532058716,2.6154887676239014,2.263401985168457,2.824655294418335,2.4653658866882324,2.742335796356201,2.695259094238281
SNRdb20_p306_124_556,2.392369031906128,3.0345053672790527,2.9139811992645264,3.040462017059326,2.9335532188415527,2.9884707927703857,3.016359567642212,3.11604905128479,2.831629514694214,2.964514970779419,2.9620275497436523
SNRdb0_p335_115_563,1.3984558582305908,2.047820568084717,2.2114648818969727,2.2309279441833496,2.266077041625977,2.723932266235352,2.2116432189941406,2.367720603942871,2.3387038707733154,2.3400661945343018,2.8507111072540283
SNRdb5_p303_007_563,1.2014684677124023,1.8567649126052856,2.0927784442901607,2.0144448280334477,2.1854822635650635,2.147112369537353,2.211359739303589,2.3495514392852783,2.3090741634368896,2.318671703338623,2.1298065185546875
SNRdb10_p251_050_563,2.0862686634063716,2.7086429595947266,2.705233573913574,2.7092888355255127,2.846782684326172,2.916578531265259,2.701710700988769,2.9763097763061523,2.777899265289306,2.883599281311035,2.841100215911865
SNRdb20_p343_341_563,3.1330442428588867,3.3826029300689697,3.18581485748291,3.258755922317505,3.3870675563812256,3.8455274105072017,3.420119285583496,3.387734651565552,3.6496968269348153,3.867091417312622,3.853580713272095
SNRdb0_p281_432_570,1.045207977294922,1.1623450517654421,1.1776323318481443,1.2245421409606934,1.2417986392974854,1.2962452173233032,1.1836279630661009,1.3549014329910278,1.2151168584823608,1.2967934608459473,1.308741807937622
SNRdb5_p298_084_570,1.2865793704986572,1.9233605861663816,1.5039896965026855,1.9426054954528809,2.0486299991607666,2.144111633300781,1.7813444137573242,1.9120051860809328,1.998507022857666,1.9520506858825684,2.08818793296814
SNRdb10_p306_185_570,1.2496485710144043,1.8338966369628904,2.017699718475342,1.9140688180923464,2.124260425567627,2.09118127822876,1.8047995567321775,1.9749624729156492,1.9622354507446291,2.0778818130493164,2.210633993148804
SNRdb20_p251_166_570,2.3650012016296387,2.4054079055786133,2.4327926635742188,2.622586727142334,2.6076319217681885,2.5514357089996342,2.506109476089477,2.603585958480835,2.5992579460144043,2.5063302516937256,2.420475482940674
SNRdb0_p306_115_605,1.1294139623641968,1.2929933071136477,1.526165008544922,1.4843887090682983,1.7717666625976562,1.749117732048035,1.6678813695907593,1.7370989322662354,1.7032918930053709,1.8078455924987795,1.94199013710022
SNRdb5_p281_129_605,1.8630235195159912,1.898398995399475,2.070640087127685,2.008857011795044,2.356453657150269,2.4375932216644287,1.788627028465271,1.991286039352417,2.2275736331939697,2.3413074016571045,2.246981620788574
SNRdb10_p246_098_605,1.7513833045959473,2.312769651412964,2.5824964046478267,2.5636217594146733,2.8068828582763667,2.640646457672119,2.5392544269561768,2.7471601963043213,2.7999234199523926,2.7265172004699707,2.8764650821685787
SNRdb20_p298_047_605,3.044083595275879,3.0816452503204346,3.0039963722229004,3.1378395557403564,2.9041061401367188,2.862208604812622,3.1197705268859863,2.9513840675354004,2.8615026473999023,3.097980737686157,2.5208373069763184
SNRdb0_p339_098_616,1.1419446468353271,1.3302335739135742,1.489461898803711,1.395856261253357,1.669003963470459,2.2006993293762207,1.4893577098846436,1.7879853248596191,2.1886053085327153,2.1039304733276367,2.20632004737854
SNRdb5_p335_393_616,1.5268059968948364,2.0264134407043457,2.143582582473755,2.292066097259521,2.6181986331939697,2.4938290119171143,2.196532249450684,2.4230918884277344,2.3643629550933842,2.606574535369873,2.594547748565674
SNRdb10_p249_133_616,1.861024618148804,2.808021545410156,2.939247131347656,2.743246793746948,3.1537494659423833,2.834993839263916,3.0448944568634038,2.9970920085906982,2.868565559387207,2.9092960357666016,2.9035098552703857
